,lane,top1,top_dist1,top2,top_dist2,top3,top_dist3,jg1,jg_dist1,jg2,jg_dist2,jg3,jg_dist3,mid1,mid_dist1,mid2,mid_dist2,mid3,mid_dist3,bot1,bot_dist1,bot2,bot_dist2,bot3,bot_dist3,sup1,sup_dist1,sup2,sup_dist2,sup3,sup_dist3
Aatrox,top,Darius,0.027551905017821884,Sett,0.028557178693102328,Camille,0.0328226161696316,LeeSin,0.01908109103434728,Kayn,0.020207352809294404,Graves,0.025277197649908895,Yasuo,0.014438107936018069,Sylas,0.015105796717111175,Zed,0.02515307264943244,Ezreal,0.011396551382381305,Lucian,0.01583315498941389,Jhin,0.016731461917905536,Pantheon,0.014141753698249406,Thresh,0.01944009548117776,Pyke,0.020829589181113006
Ahri,mid,Akali,0.01104962889904768,Irelia,0.013225926869296968,Teemo,0.02361434593753728,LeeSin,0.01706448659310325,Diana,0.01849866908079293,Evelynn,0.02113022072674359,Yasuo,0.021219387767554544,Neeko,0.026563227021673536,Leblanc,0.028406783224850494,Ezreal,0.009991053968597232,MissFortune,0.013628514365654466,Kaisa,0.015433992550566792,Lux,0.0076013600231622375,Morgana,0.019665094889367785,Thresh,0.01992729373312006
Akali,top,Irelia,0.006434520383408924,Sett,0.019888943641119372,Camille,0.02727219256586106,LeeSin,0.00804577292319139,Ekko,0.010699508502698138,Kayn,0.012926111808283057,Yasuo,0.006262646478202542,Sylas,0.008531016502512073,Zed,0.010937417813910446,Ezreal,0.0053443966767642735,Kaisa,0.008008096491000665,Lucian,0.009041335424357599,Pyke,0.007671056229474214,Pantheon,0.008550630838427201,Lux,0.009105820650866878
Akshan,mid,Gwen,0.10441764036121547,Sett,0.12832084575094665,Irelia,0.1834783922623353,Viego,0.11496171983941601,Graves,0.11837872658897503,LeeSin,0.15247939231264782,Yasuo,0.12716516232616246,Yone,0.129440788080248,Sylas,0.13090149134170342,Ezreal,0.06582788306538265,Vayne,0.1326481052462009,Lucian,0.13288774722208593,Senna,0.11493376773212888,Thresh,0.15007643038010435,Morgana,0.15399796117983924
Alistar,sup,Shen,0.048110631160342046,Malphite,0.049135733379809615,TahmKench,0.054096677671158916,LeeSin,0.03327621071227819,MasterYi,0.049018760196864394,JarvanIV,0.05562982925769878,Galio,0.02810439744965047,Yasuo,0.037425719120610275,Zed,0.04678450687328157,Ezreal,0.023931906733392017,Ashe,0.04103415124750334,Tristana,0.04275362658485779,Thresh,0.030236502467025726,Nautilus,0.055322411048235307,Rakan,0.0625172763547945
Amumu,sup,Malphite,0.06572263773741367,DrMundo,0.10373367153537244,Volibear,0.11482935030765365,LeeSin,0.09201338982586961,Rammus,0.09220186416250448,MasterYi,0.10223265073672977,Veigar,0.058725406084093254,Annie,0.09538914124172869,Ahri,0.11521265593229141,Ezreal,0.06602312916499047,Ashe,0.08609529363880974,MissFortune,0.0863085196307461,Blitzcrank,0.06520718492378187,Lux,0.09815348892407644,Pyke,0.17469277540881198
Anivia,mid,Irelia,0.05085660895864222,Teemo,0.055004777334747214,Akali,0.055594213874442924,LeeSin,0.04128333180175726,Ekko,0.04184861189057094,Khazix,0.06710829623087981,Yasuo,0.041943392561642506,Orianna,0.05181831646945641,Veigar,0.07228375461312685,Ezreal,0.021714981045532666,Vayne,0.042489017368267386,Ashe,0.047962389582590276,Lux,0.0320728243714181,Thresh,0.04041471027883283,Blitzcrank,0.04738980207702753
Annie,mid,Malphite,0.07958929222527551,Nasus,0.09280311580249993,Kayle,0.09442118962187063,LeeSin,0.09261943001954662,MasterYi,0.0942552100870742,Evelynn,0.11515115528098593,Yasuo,0.07146841540706936,Veigar,0.08216620272835594,Orianna,0.11519096966743878,Ezreal,0.053874875987333114,Twitch,0.06251702186850412,Ashe,0.07831713745478856,Lulu,0.07678761441664055,Lux,0.08443855947256469,Blitzcrank,0.0935049867692015
Aphelios,bot,Irelia,0.029044470386895824,Akali,0.032982106637676686,Sett,0.049368970272542285,Graves,0.03611912832036236,LeeSin,0.0367619263443451,Ekko,0.047821760388350655,Yasuo,0.02863620919651757,Sylas,0.033421408085663774,Yone,0.0467147795626369,Kaisa,0.02660885613323678,Ezreal,0.03289457179987689,Jhin,0.041368719760779535,Senna,0.025395598816648348,Thresh,0.03966388827697289,Pyke,0.05778213156499212
Ashe,bot,Teemo,0.027144439743592153,Kayle,0.04779565261601576,Irelia,0.05165845976660072,MasterYi,0.030940430978405983,Kayn,0.041362150611782146,LeeSin,0.047567091749288005,Veigar,0.025337675806208115,Ahri,0.02653635027610291,Yasuo,0.030190058158824078,Caitlyn,0.025549452775477377,MissFortune,0.030927890692072416,Kaisa,0.03463765907709572,Lux,0.018677379467527084,Morgana,0.026521146630570563,Senna,0.02708833297263245
AurelionSol,mid,Teemo,0.13366834975890318,Akali,0.15312118976620318,Irelia,0.1576266620201481,LeeSin,0.11536376016969176,Ekko,0.11815126952582483,Warwick,0.13601424379830723,Yasuo,0.1286169739864579,TwistedFate,0.16844106947926768,Zoe,0.17923637540959117,Jhin,0.077559283083663,Ezreal,0.0787022969151245,Twitch,0.14577443191774436,Xerath,0.1035564292986881,Lulu,0.10394890967051915,Thresh,0.1197181988137711
Azir,mid,Irelia,0.08385226119023818,Gangplank,0.09318909046105542,Akali,0.10553295824016842,LeeSin,0.05074603779526915,Ekko,0.0933153372965279,Taliyah,0.11441204833482399,Yasuo,0.09741031129607824,Viktor,0.11802531712677879,Zed,0.11885804890881439,Ezreal,0.058059347270104006,Lucian,0.07065667720891912,Vayne,0.07189352369888934,Thresh,0.04377848397216858,Pantheon,0.08011914787208933,Velkoz,0.10428467375980925
Bard,sup,Gragas,0.04046010109683185,Sett,0.05409821397297062,Akali,0.06615265788734158,LeeSin,0.027945294964200448,Graves,0.05241912391813752,Ekko,0.05283815205558672,Yasuo,0.029110340889143223,Galio,0.05011681988607991,Ryze,0.05196912247182358,Ezreal,0.01730423861139244,Jhin,0.03184802875394043,Caitlyn,0.037945752392965694,Thresh,0.024586873332379276,Pyke,0.03770969460486393,Senna,0.045259013248974723
Blitzcrank,sup,Malphite,0.01558222391835205,Teemo,0.019078787867656873,Garen,0.02421910397607542,LeeSin,0.010778264134534577,MasterYi,0.01707373107881168,Warwick,0.025277155714671335,Yasuo,0.00929544472954454,Zed,0.014674602723796396,Veigar,0.01760787813742587,Ezreal,0.00748467291293058,Ashe,0.016223652830727457,Lucian,0.016829940425174456,Thresh,0.010258456710486238,Pyke,0.0216607226107924,Lux,0.023067329097607347
Brand,sup,Malphite,0.03399739295615042,Teemo,0.034345737746485756,Garen,0.05414212319048523,MasterYi,0.04711628642877517,Kayn,0.04865886377991916,LeeSin,0.0492874306325075,Veigar,0.019577499735633084,Annie,0.045823588473264586,Yasuo,0.055158399811739436,MissFortune,0.02745419931458291,Ashe,0.028108723538384284,Ezreal,0.028182182645408962,Lux,0.03194744754011201,Morgana,0.04578606389104511,Amumu,0.07611133133202179
Braum,sup,Shen,0.153796754761188,Gragas,0.1595212007402556,Mordekaiser,0.1818076432089989,LeeSin,0.11351873617176814,JarvanIV,0.13889852288610474,Graves,0.18990221882228955,Galio,0.10385755486133787,Yasuo,0.1040636124125017,Zed,0.14907241652812875,Ezreal,0.0626583307501753,Lucian,0.10320085915394556,Ashe,0.12024482762094,Thresh,0.08182700020958944,Leona,0.13368017433079654,Alistar,0.1361811498090424
Caitlyn,bot,Teemo,0.01834493126484734,Malphite,0.022530615510546453,Jax,0.02634981623817198,LeeSin,0.013186308814703415,MasterYi,0.01589815959497223,Graves,0.018863365167577167,Yasuo,0.015377323321458972,Veigar,0.0167395721000297,Ahri,0.017725310091816413,Ezreal,0.010656191223854136,Kaisa,0.015113008008459163,Ashe,0.017952022053983135,Lux,0.010450594857321078,Thresh,0.013547263985227948,Senna,0.013881087064574946
Camille,top,Fiora,0.018621445293789226,Irelia,0.01977850856615205,Akali,0.025750529978810062,LeeSin,0.013518504700564198,MonkeyKing,0.019591971118870857,Graves,0.021670845205380686,Sylas,0.013291771566335178,Vladimir,0.013389620539766216,Yasuo,0.01422561224747419,Ezreal,0.00911639668802734,Lucian,0.014180955721280513,Kaisa,0.017194712710870304,Thresh,0.018649428128661844,Pantheon,0.021801725426731006,Pyke,0.022716423201615592
Cassiopeia,mid,Akali,0.0253408848087208,Irelia,0.0298428646893638,Jax,0.04478784012050858,LeeSin,0.030158143045253615,Ekko,0.03769213353697257,Kayn,0.04900030776692209,Yasuo,0.028055263514735102,Ryze,0.04924953133422477,Veigar,0.051087914592217926,Ezreal,0.019288049467402528,Vayne,0.032756556727389155,Lucian,0.033487922105528284,Velkoz,0.023259647924530252,Lux,0.026537362640398313,Thresh,0.03496841118079694
Chogath,top,Malphite,0.08163647520129198,Nasus,0.08903313136403361,Darius,0.1260208573682838,MasterYi,0.06251519537169249,Warwick,0.07053343350031505,LeeSin,0.09249979208751176,Veigar,0.03913517230962527,Yasuo,0.05210964022748257,Galio,0.08232976972686289,Ezreal,0.0429983452726438,Ashe,0.05290744482660208,MissFortune,0.06324732844330418,Blitzcrank,0.05330572106862115,Lux,0.06152715770976339,Soraka,0.07737483945560521
Corki,mid,Akali,0.22969417305768014,Fiora,0.30005218574768877,Teemo,0.4553482890591044,Ekko,0.2357322049335182,Poppy,0.3209606401245874,Warwick,0.42236237827842715,Veigar,0.22407864885968137,Sylas,0.3075459132983149,Viktor,0.42148985005565504,Ezreal,0.15691196425387824,Lucian,0.23307354731752108,MissFortune,0.3154370149383799,Lux,0.18255077086774624,Pyke,0.31348675965888756,Amumu,0.3211316980272665
Darius,top,Garen,0.012811023939781086,Sett,0.013655843312558718,Aatrox,0.014585005444185855,MasterYi,0.006157263829641751,LeeSin,0.006339513168292469,Kayn,0.009248668588640261,Yasuo,0.0039233547599945,Zed,0.0063156361780683686,Sylas,0.008971661822333419,Ezreal,0.005529777722815789,Jhin,0.00680964268314628,Lucian,0.007351948303225163,Pantheon,0.006974450041139118,Pyke,0.0069751163446590304,Blitzcrank,0.007467883235240543
Diana,jg,Akali,0.016680311413736323,Irelia,0.018042423347577066,Garen,0.03461666719715609,Kayn,0.03031709466520671,MasterYi,0.03242800958256772,Ekko,0.03474607900845795,Yasuo,0.01673094352032077,Ahri,0.029742690352725514,Sylas,0.029993640714097148,Ezreal,0.01497818065801584,Lucian,0.02060207221825745,Kaisa,0.02206240532073183,Lux,0.020180019925735145,Pantheon,0.024409852603973933,Morgana,0.03140255117917658
Draven,bot,Rengar,0.01885500491098703,Jax,0.020683094066548825,Darius,0.021643303888943463,LeeSin,0.011649050591831531,Graves,0.015431328230612206,MasterYi,0.016225173533131045,Yasuo,0.007351353535222295,Zed,0.014614930415063837,Katarina,0.020717234135003513,Vayne,0.011669310419784001,Twitch,0.017527760011255774,Jhin,0.017909038847121285,Thresh,0.011545868589479258,Senna,0.015182439210495554,Pyke,0.017331053013752012
DrMundo,top,Jax,0.14067949780782926,Garen,0.14404772126845197,Volibear,0.16923641903282713,Warwick,0.10196226676862481,XinZhao,0.10480079804811136,MasterYi,0.11346183318444693,Veigar,0.06843156649150157,Fizz,0.10535769781541443,Yasuo,0.11725636077011294,Twitch,0.09329417210952616,Jhin,0.09438233236256985,MissFortune,0.0953780035916273,Amumu,0.08575224849133588,Blitzcrank,0.08727990631577233,Pyke,0.1182600714469157
Ekko,jg,Akali,0.008194078672269475,Irelia,0.012050955141241023,Jax,0.014423348783969659,LeeSin,0.009716262387088304,Kayn,0.011522789355608569,Graves,0.015325015338763666,Yasuo,0.005839703933228279,Zed,0.008709091252444819,Sylas,0.008748315367173395,Ezreal,0.005239059802855464,Jhin,0.0075331801200942605,Lucian,0.009696150564444332,Pyke,0.008005131984237895,Lux,0.009470168706435004,Pantheon,0.011733554333551194
Elise,jg,Gragas,0.03515034892840184,Camille,0.04601571979076214,Jayce,0.06748406283708262,LeeSin,0.026966433585018386,Khazix,0.07106215997486913,Nidalee,0.07712070278997239,Sylas,0.04710013891260119,Leblanc,0.05000952765520373,Ahri,0.05563797685432054,Ezreal,0.02067406583181066,Lucian,0.032563689942357976,Vayne,0.037891611274599196,Thresh,0.02677824924619267,Blitzcrank,0.0478405227424808,Morgana,0.05908171494363927
Evelynn,jg,Akali,0.02436233363936262,Irelia,0.02833027717217512,Jax,0.033168512155830415,Kayn,0.022455792853289417,Khazix,0.03949246852077039,LeeSin,0.056986730048979625,Yasuo,0.022519066107645144,Ahri,0.0251110740151421,Sylas,0.03903881736596269,Ezreal,0.020860867713210735,Kaisa,0.02190747017507926,Jhin,0.025180444527665564,Lux,0.014378986801553344,Morgana,0.022519945983499247,Pyke,0.02715890160974118
Ezreal,bot,Irelia,0.003319811300778749,Akali,0.003937693848583458,Riven,0.00492500784518114,LeeSin,0.0013947802169505573,Graves,0.0027001430633328775,Ekko,0.003983878355493402,Yasuo,0.0018333431766512818,Zed,0.0029933424007152765,Sylas,0.004459721003457445,Kaisa,0.0021098332812021867,Lucian,0.002540936656738058,Vayne,0.0030959320139516485,Thresh,0.0020106988648294047,Blitzcrank,0.0026484783477451843,Senna,0.002929917746310323
Fiddlesticks,jg,Volibear,0.06688780632944873,Malphite,0.08501872786585588,Teemo,0.09140631407761436,Kayn,0.09182606970550036,Warwick,0.12749091444125682,Ekko,0.14346218221532672,Veigar,0.05561226269654956,Yasuo,0.06230817888625518,Sylas,0.07970622186784763,Jhin,0.05269730447168001,Ezreal,0.05590943086343626,MissFortune,0.06387193660752541,Thresh,0.07074264878254857,Blitzcrank,0.07956663743682811,Lux,0.08421875988444957
Fiora,top,Camille,0.026985835116264248,Irelia,0.02756481102763955,Akali,0.03527380962041645,LeeSin,0.016558303648381376,Ekko,0.024783712038817858,Graves,0.025387849329262146,Yasuo,0.0121914623999074,Vladimir,0.023886243404812622,Sylas,0.026452556816673873,Ezreal,0.013512183104454836,Vayne,0.01753331491696132,Lucian,0.021811526798426666,Thresh,0.01812502563612064,Lux,0.023989699312209727,Blitzcrank,0.03176592482717983
Fizz,mid,Akali,0.02112146068151549,Jax,0.024532697349296893,Irelia,0.029031708320616093,LeeSin,0.01649917365824715,Ekko,0.01725633496775049,Talon,0.02748212013287972,Yasuo,0.016449047653512266,Zed,0.0206046885204384,Ahri,0.04742356421326644,Ezreal,0.01294339193082104,Lucian,0.018919077227611606,Vayne,0.02142766696811638,Blitzcrank,0.018744431400437248,Lux,0.019006717478446646,Thresh,0.0245429007022862
Galio,mid,Akali,0.048211635412817234,Malphite,0.05845311305867498,Mordekaiser,0.07757363285964206,Warwick,0.07201471387358652,Diana,0.0740809558760523,LeeSin,0.0791267601594106,Ahri,0.060460569194337975,Sylas,0.06885854812420447,Veigar,0.07830937665614705,Ezreal,0.032761851527303903,Ashe,0.041539020915140286,Jhin,0.042877071147023535,Lux,0.04482655626221678,Pantheon,0.051992407816179226,Nautilus,0.05548254747208221
Gangplank,top,Darius,0.04621827069205616,Aatrox,0.050506651457137716,Jayce,0.050863258316436816,LeeSin,0.014591249868400704,Graves,0.02081899966301075,Ekko,0.02921322357630825,Yasuo,0.014341305077640108,Zed,0.021732513376016765,TwistedFate,0.024380760358205585,Ezreal,0.013924653092116105,Jhin,0.015107388707874633,Lucian,0.020251246817382135,Thresh,0.017345884242589676,Pyke,0.027382967738705934,Pantheon,0.0289354492885825
Garen,top,Darius,0.015050204183311917,Malphite,0.02116377318318011,Mordekaiser,0.02536782676798352,MasterYi,0.010136640417511476,Kayn,0.011915886917560755,Warwick,0.014645612018827815,Yasuo,0.007826743443175582,Veigar,0.008585906201288735,Yone,0.015603482715077303,MissFortune,0.0093037042425923,Ashe,0.009560104969259178,Ezreal,0.010204470435643005,Lux,0.008642440081834938,Blitzcrank,0.010689735082795486,Pantheon,0.013453973462999083
Gnar,top,Kennen,0.10924814165833532,Teemo,0.11120503805956164,Renekton,0.11995562428143394,Poppy,0.052605761260369276,LeeSin,0.054301155921762136,Kayn,0.061653117125737796,Yasuo,0.023357045932310857,Sylas,0.05249844309738586,Vladimir,0.05474394028298263,Ezreal,0.02076886195866216,Jhin,0.037057030767429236,Ashe,0.04159041396239915,Thresh,0.040204284915241056,Lux,0.04705631126118924,Blitzcrank,0.04712541850749325
Gragas,top,Sion,0.08659002653702055,Camille,0.11442376013487587,Jax,0.13196494411515708,LeeSin,0.03192943743370093,Graves,0.04539198095222936,JarvanIV,0.1001983501499512,Yasuo,0.03564669366803696,Zed,0.054168111159624284,Galio,0.07285083813484992,Ezreal,0.029925873574894592,Jhin,0.04528395018464168,Vayne,0.0592644939991985,Blitzcrank,0.0405135879735238,Thresh,0.04602815057859838,Alistar,0.06753325234506309
Graves,jg,Gragas,0.017393309190356795,Akali,0.021272217015858977,Sett,0.021449439910566876,LeeSin,0.008457490829751604,Ekko,0.020956921968149116,Nidalee,0.024811045619791066,Yasuo,0.009787059473007453,Sylas,0.010189236545867238,Zed,0.015701239614493497,Ezreal,0.007451707583561142,Lucian,0.008994959357679331,Vayne,0.014591534199159355,Thresh,0.01243916362159276,Pantheon,0.014096567798395812,Senna,0.018033541323315812
Gwen,top,Camille,0.27202745918034094,Riven,0.6748122851456486,Renekton,0.7990157494932094,MonkeyKing,0.297650293788896,Kayn,0.42019901525395653,Graves,0.44002409935560216,Ahri,0.4725669956824432,Zed,0.4813946020340369,Yone,0.48390732851129903,Ezreal,0.30996634282528696,Lucian,0.31390554033102697,Caitlyn,0.44075855984672896,Karma,0.32390197555910955,Pantheon,0.4673003809038343,Sona,0.4683730300269613
Hecarim,jg,Volibear,0.04844060554634378,Jax,0.07043139478692952,Malphite,0.07835667827656707,LeeSin,0.05354379924656434,Ekko,0.10214009847850489,MasterYi,0.11377753116464887,Zed,0.050071895686671315,Sylas,0.05022912725014329,Yasuo,0.05756336596770455,Ezreal,0.03052780788924891,Jhin,0.049366187019005345,Lucian,0.05253659229248084,Amumu,0.04411362287630755,Blitzcrank,0.05377029235903947,Thresh,0.05461376300441431
Heimerdinger,top,Teemo,0.06485849114598195,Garen,0.11255005370037655,Malphite,0.11583411103454866,Karthus,0.08555785537720041,MasterYi,0.08609795988987837,LeeSin,0.119803128037685,Veigar,0.03882333975292733,Annie,0.08765326610312896,Malzahar,0.10063094419151562,Ezreal,0.05145593249234903,MissFortune,0.054215383793024326,Caitlyn,0.06657372448868204,Morgana,0.06645873266325848,Lux,0.06979944084620751,Blitzcrank,0.09351604781411901
Illaoi,top,Darius,0.0624957898468695,Garen,0.06692492455886345,Teemo,0.08301921339960963,MasterYi,0.04617858359201651,Kayn,0.05178795052696933,Warwick,0.05837393853708325,Yasuo,0.03490411480469992,Veigar,0.03921627832024582,Sylas,0.07795569402897573,Ezreal,0.03661618204340951,Jhin,0.04128383332964769,Vayne,0.05598903154619042,Blitzcrank,0.03999857154984073,Lux,0.04215524178843767,Pyke,0.05151961154979142
Irelia,top,Akali,0.007157848744002481,Camille,0.014199681422225661,Fiora,0.020741794233985186,LeeSin,0.005505141227807071,Graves,0.011440675446179827,Ekko,0.011921949272114742,Yasuo,0.005409918151212292,Sylas,0.007495327789021081,Zed,0.011890479266831233,Ezreal,0.0049808319373499535,Kaisa,0.00706544728644503,Lucian,0.0072246947090004645,Thresh,0.007952378722999899,Pantheon,0.010105203862872733,Pyke,0.010517787386452345
Ivern,jg,Chogath,0.18420842859806924,Volibear,0.1862695683744739,Gragas,0.1884065216473632,MasterYi,0.16435063732277808,Nunu,0.17238318518164014,LeeSin,0.18270060916297687,Yasuo,0.1310196258817062,Neeko,0.13717581545676757,Veigar,0.13786853972215635,Ezreal,0.08534075771752204,Jhin,0.09257813644411879,Twitch,0.10521321329500535,Blitzcrank,0.11561656086729728,Bard,0.1274067715908023,Nautilus,0.22895592947818433
Janna,sup,Teemo,0.027187872507512336,Malphite,0.034604466544920214,Kayle,0.04847769851240512,Evelynn,0.03961575436982757,LeeSin,0.044560294074421226,Nidalee,0.04798571290792479,Ahri,0.02443004957235249,Annie,0.03420047798535701,Orianna,0.03635122718402037,MissFortune,0.020283382406907146,Ashe,0.02263296820401281,Ezreal,0.026203423155982897,Nami,0.0280834516606251,Lulu,0.029637346090489358,Lux,0.03865493636133813
JarvanIV,jg,Gragas,0.049618495029605116,Malphite,0.06299331067221206,Jax,0.07126011023944813,LeeSin,0.046908348765870515,Nocturne,0.12143134351914257,MasterYi,0.12169126906814144,Yasuo,0.05608359145375781,Ahri,0.05614019961536779,Sylas,0.06319554364791793,Ezreal,0.023764703135284303,Lucian,0.04253101336515059,Caitlyn,0.05925050780506843,Thresh,0.05798677336436351,Nautilus,0.07154923347967271,Blitzcrank,0.07274547587408522
Jax,top,Darius,0.02300873262642601,Garen,0.02816442735820271,Malphite,0.03511260523563118,MasterYi,0.012599748225418927,LeeSin,0.014897837806448313,Kayn,0.016705655652197022,Yasuo,0.008607408249372006,Zed,0.017657765271950406,Vladimir,0.018746127433497833,Ezreal,0.01019137547786067,Vayne,0.014723528544393289,Lucian,0.018094414806804137,Blitzcrank,0.01587270700850558,Lux,0.01734999536427041,Pantheon,0.017745933549678863
Jayce,top,Irelia,0.031194061462438225,Camille,0.033064139454686316,Fiora,0.05474521354022828,LeeSin,0.01316537095964814,Graves,0.016802790240643854,Ekko,0.03513898797615357,Sylas,0.01789532066080193,Yasuo,0.023378966242847337,Zed,0.028386943723894886,Ezreal,0.012862679603808085,Lucian,0.01314644748144922,Vayne,0.027790529005975288,Thresh,0.022169469451283424,Pantheon,0.02751648440780476,Blitzcrank,0.035410323329127795
Jhin,bot,Akali,0.010194566182601455,Garen,0.011461427374445525,Teemo,0.012230987393656113,LeeSin,0.005904596807523598,Kayn,0.006121492090948728,MasterYi,0.007649762043360258,Yasuo,0.003746283550148976,Zed,0.006449870459076377,Veigar,0.007234431227197053,Ezreal,0.004499233849553776,Kaisa,0.006017820360865146,Caitlyn,0.0074270703622268865,Senna,0.004952820022656482,Thresh,0.005428967023117619,Lux,0.005634884686378924
Jinx,bot,Teemo,0.01722476758810017,Irelia,0.01829950533111386,Akali,0.021774056075322852,MasterYi,0.01221188823303901,LeeSin,0.012291195356829536,Graves,0.01664373597724122,Yasuo,0.010052886637755753,Ahri,0.015713938812428975,Veigar,0.017735890376100134,Ezreal,0.011896509003600286,Kaisa,0.014516541327649181,Vayne,0.014911378354725228,Lux,0.009046846480054355,Thresh,0.011408961959099233,Senna,0.01735339072003395
Kaisa,bot,Irelia,0.003788790019200066,Akali,0.003945405148064711,Camille,0.00959491677535405,LeeSin,0.0032393624118834136,Graves,0.005262923818656779,Ekko,0.0059853545423942086,Yasuo,0.0032390398466086126,Sylas,0.0057927259136783486,Zed,0.0072710862379996456,Ezreal,0.002554141783291727,Vayne,0.005096201556793171,Lucian,0.006431009671289536,Senna,0.002987640145775957,Thresh,0.004602611480957217,Lux,0.00699101779700062
Kalista,bot,Irelia,0.11663686239483272,Akali,0.18191913073201732,Kayle,0.18920335079877454,LeeSin,0.07754641612262958,Nidalee,0.10254160831741882,Graves,0.1159393432247001,Yasuo,0.0585824624043489,Orianna,0.15054929147235852,Sylas,0.18936553205317874,Ezreal,0.06871769172183662,Vayne,0.08835597127217215,Kaisa,0.10449077723517664,Thresh,0.0786567443056669,Senna,0.08659634142855926,Pyke,0.13559667595946795
