Champion1,Champion2,Champion3,Champion4,Champion5
29,516,266,54,517
21,111,53,35,51
875,555,19,58,238
53,412,54,3,101
141,157,555,101,51
517,84,80,777,236
84,517,81,236,39
99,360,64,555,81
64,104,76,81,238
121,126,81,110,236
141,25,777,157,54
64,8,84,6,76
104,141,60,86,517
4,127,58,53,81
526,17,235,80,876
777,106,238,58,33
245,157,875,64,555
85,103,412,18,51
21,147,777,350,517
157,86,64,39,238
350,518,147,25,117
145,81,84,9,105
69,420,54,164,131
17,99,48,36,350
91,777,51,420,69
106,875,58,266,54
19,234,89,53,141
58,39,122,238,84
147,267,40,143,115
99,523,17,517,350
81,111,157,875,84
91,157,555,875,238
131,157,360,39,54
53,21,555,141,103
25,350,555,101,43
126,122,104,64,517
11,122,157,64,53
22,145,518,350,99
157,517,875,39,64
19,50,10,875,136
84,64,55,67,555
107,76,10,92,11
157,777,517,80,238
105,64,164,84,157
22,143,99,111,350
81,360,145,22,33
35,777,157,81,11
555,777,429,11,517
19,85,58,54,111
64,54,89,35,43
45,103,115,518,412
99,50,122,22,91
555,58,75,101,11
101,81,103,516,53
122,84,141,517,36
157,11,39,555,777
28,875,131,64,76
412,8,201,53,111
517,81,145,202,64
136,555,8,107,238
157,81,64,67,202
99,17,101,11,120
245,145,80,58,141
157,39,64,238,517
157,81,80,876,121
240,58,555,84,105
517,126,157,81,104
11,157,875,39,86
157,420,555,777,875
517,64,157,360,236
81,157,64,24,238
32,58,84,421,2
223,54,19,875,2
555,157,238,35,84
11,875,53,157,141
16,110,89,53,32
5,238,497,3,32
92,76,238,81,7
157,360,555,875,86
141,53,99,17,350
21,81,53,875,75
103,99,81,157,122
350,102,8,33,16
517,777,238,157,141
19,64,157,234,22
145,126,81,875,202
112,114,164,555,8
202,429,21,203,106
20,17,161,67,234
25,50,497,81,89
21,360,202,48,31
99,81,134,17,86
555,84,91,11,777
497,98,101,147,154
53,412,7,67,64
141,777,122,58,157
22,235,222,51,81
777,141,99,55,84
17,234,555,157,711
157,555,122,81,517
89,101,117,11,91
99,21,51,145,81
141,517,157,777,875
122,555,103,136,157
16,412,245,54,111
82,236,126,157,59
16,117,31,111,82
99,518,51,25,37
236,54,81,64,58
876,106,67,17,81
84,81,517,99,51
154,235,875,81,99
122,223,518,99,64
517,58,875,84,236
81,555,157,76,145
25,81,222,145,89
111,81,58,235,516
29,45,202,22,223
21,498,360,17,81
98,145,67,81,64
29,222,106,54,37
157,145,84,81,360
4,63,51,81,131
350,82,53,11,12
157,555,37,234,360
517,234,64,76,84
8,56,11,777,141
555,157,875,11,141
50,37,131,10,106
875,80,53,238,131
777,203,360,120,157
555,157,121,19,360
555,157,777,91,55
84,64,145,777,517
141,234,11,67,20
39,875,20,81,517
523,360,81,80,420
50,101,85,3,61
39,517,555,266,92
157,777,141,106,238
99,235,222,67,101
98,80,38,89,25
81,2,876,91,110
35,77,17,2,86
11,157,141,86,22
104,24,201,131,420
6,555,875,53,82
3,56,157,32,80
555,875,81,57,80
112,81,54,67,8
245,76,5,103,711
51,82,360,202,22
39,84,145,81,429
99,54,518,3,103
157,777,141,875,238
141,60,67,131,104
777,157,360,106,875
157,64,103,412,78
875,53,516,64,35
18,420,9,6,96
157,19,81,5,236
157,53,875,141,35
555,110,19,777,11
875,141,106,53,11
62,17,222,101,67
875,266,777,80,53
157,875,122,11,360
875,157,81,131,360
17,84,6,145,82
875,80,53,54,101
64,121,517,412,245
777,875,145,141,58
82,555,777,34,350
82,777,141,11,497
117,99,21,267,350
141,875,84,157,39
111,412,12,777,39
99,238,157,777,555
555,86,39,81,64
157,67,85,711,112
142,22,99,222,115
25,42,81,497,89
875,157,80,122,555
523,202,81,20,245
81,80,122,84,517
53,57,103,875,58
99,420,516,45,875
58,126,81,24,516
82,102,235,875,516
777,157,238,84,39
412,99,141,235,82
122,78,517,26,84
83,40,98,99,57
81,266,157,145,142
360,19,157,39,234
82,157,53,777,555
555,157,238,875,141
133,68,59,81,429
3,44,89,53,555
19,106,17,18,80
555,516,157,777,875
555,8,81,238,523
39,64,104,236,86
203,50,29,80,96
157,875,238,555,11
55,127,134,53,54
18,51,22,222,15
99,103,145,51,235
53,101,14,111,82
99,103,222,22,21
157,777,238,122,875
141,64,360,55,84
28,54,516,68,99
141,245,84,777,80
91,122,157,777,875
7,350,875,141,103
157,141,555,64,39
21,22,99,15,98
91,245,517,157,81
516,11,80,875,81
202,99,18,17,81
10,8,245,154,67
58,875,141,516,122
84,777,234,517,711
82,360,54,106,234
517,516,238,64,157
99,498,360,145,22
157,555,122,106,64
92,50,131,53,67
157,141,122,39,33
89,235,57,526,111
91,157,80,777,517
267,89,54,64,12
81,67,25,64,22
103,55,142,157,555
517,83,32,555,80
157,39,91,122,84
157,55,84,238,777
516,84,64,81,122
54,3,36,32,131
6,86,154,27,20
516,58,254,3,86
157,39,64,81,517
82,54,36,223,99
161,114,236,81,131
19,54,875,64,2
777,91,96,104,51
145,236,75,67,11
103,67,84,157,141
81,92,67,157,36
360,412,64,81,25
53,555,875,25,99
120,113,62,5,141
157,92,222,516,53
92,86,157,117,412
157,141,517,777,245
84,3,81,104,126
777,157,99,236,875
555,142,84,62,875
157,555,39,11,350
157,122,84,266,58
19,875,141,80,106
86,20,18,113,22
157,81,18,360,145
875,11,157,19,555
81,157,11,236,64
555,238,64,157,84
19,60,154,141,104
121,11,238,240,157
25,30,246,35,55
63,82,64,56,111
89,19,235,21,111
99,267,143,25,103
141,203,76,67,114
24,98,516,54,36
59,122,266,141,86
104,64,103,254,39
106,21,157,56,875
360,99,117,350,17
157,91,80,22,131
23,101,86,5,64
53,111,555,19,80
141,157,517,11,67
777,99,141,25,91
555,11,157,777,875
236,157,22,145,39
106,53,157,875,20
875,202,119,555,429
222,164,51,22,267
53,81,103,39,99
53,157,777,555,412
555,53,11,54,4
157,141,106,777,223
157,11,141,777,81
555,64,141,80,234
517,84,234,245,99
62,11,54,24,110
53,111,99,147,154
222,145,81,157,235
517,266,875,86,84
57,101,143,21,9
157,141,875,64,555
39,412,777,84,145
157,84,39,517,64
875,157,64,777,238
516,245,81,145,157
238,64,121,59,145
64,81,92,11,4
141,134,236,875,64
432,64,25,555,875
39,157,64,84,517
245,64,67,81,84
164,202,498,17,78
21,99,22,5,67
81,21,103,236,131
84,222,80,105,67
122,39,11,157,58
157,777,517,141,39
875,412,111,497,80
11,157,80,82,98
25,84,360,86,20
91,245,141,238,8
53,36,11,202,121
8,81,64,157,53
157,107,150,67,81
99,21,350,518,875
157,64,81,141,777
777,141,121,91,104
875,157,86,39,20
777,91,141,39,55
53,157,517,84,555
517,777,136,24,141
412,8,61,105,48
104,59,5,141,80
254,777,55,64,131
245,99,80,17,25
106,141,245,517,64
76,104,110,22,81
420,141,104,157,64
412,360,67,53,266
89,518,64,39,54
238,91,121,58,17
157,39,555,238,64
236,555,99,53,25
21,51,222,412,154
86,11,67,19,21
555,157,266,84,58
53,35,82,80,111
157,122,39,11,55
875,11,56,99,53
555,84,20,99,236
67,119,429,523,203
35,11,555,84,53
76,13,102,203,104
497,54,555,58,516
39,103,875,420,11
81,145,22,412,31
350,21,20,33,17
84,157,122,266,517
86,141,11,64,81
20,555,24,517,875
777,875,157,141,81
99,101,115,20,235
11,75,53,17,122
777,157,517,236,122
157,234,84,141,39
53,84,142,43,12
82,516,11,350,17
236,58,81,164,67
238,157,122,875,131
555,157,122,429,141
84,117,7,3,711
17,516,58,101,99
64,126,112,238,76
105,114,84,91,429
58,80,64,236,122
57,19,517,266,164
150,91,157,777,53
134,103,51,58,154
114,53,81,145,39
19,58,54,23,33
39,555,266,235,876
82,11,202,141,75
54,37,89,86,62
51,21,83,5,106
112,92,91,67,131
157,555,777,875,517
62,83,68,98,875
39,84,7,517,81
157,360,84,555,81
53,202,5,432,81
157,64,875,777,11
157,555,875,82,107
21,80,3,57,19
145,28,81,84,39
555,875,360,67,145
80,360,103,22,141
51,1,21,81,7
517,104,84,203,85
50,236,67,81,103
64,154,19,245,57
517,53,122,516,111
412,350,526,89,201
98,106,120,104,33
105,134,12,89,111
55,35,85,238,84
555,82,25,157,75
120,18,81,110,5
39,55,875,157,84
53,89,32,54,254
516,145,523,85,875
516,555,11,145,12
53,89,81,31,74
81,201,157,145,22
202,54,4,99,111
103,101,51,22,238
157,55,35,238,555
141,157,81,245,234
103,84,360,498,99
24,11,48,131,54
555,141,360,25,64
80,875,268,777,141
81,157,84,131,360
412,103,64,89,266
245,3,136,101,56
777,81,58,360,517
875,19,234,53,84
360,222,17,429,81
25,141,91,51,19
82,114,75,17,266
234,875,517,80,64
86,54,37,57,25
555,157,81,777,238
235,117,497,37,3
76,4,64,81,157
268,523,360,875,84
35,18,497,53,74
5,54,48,35,121
777,238,157,39,141
67,8,157,81,145
54,86,516,36,79
266,126,91,164,114
81,53,154,12,157
145,64,517,84,81
122,75,223,34,518
81,236,145,516,67
875,777,84,141,157
157,81,360,67,122
517,245,412,84,777
157,80,517,141,99
84,429,150,777,236
875,58,517,86,54
555,777,157,64,39
412,64,223,126,12
86,62,58,106,25
64,157,517,39,81
91,157,84,517,64
50,32,90,141,875
64,157,55,67,35
555,53,141,875,82
80,120,36,89,131
875,99,77,33,53
28,555,19,103,350
266,54,36,53,14
11,157,141,238,122
141,555,412,157,81
555,266,54,53,84
84,78,133,112,48
64,25,101,54,43
39,360,235,131,21
157,39,64,7,107
91,54,67,7,236
350,53,91,25,518
56,106,120,54,86
19,222,83,90,10
238,157,875,54,35
80,89,555,53,350
107,350,105,20,555
1,37,350,32,99
99,350,30,63,17
157,84,238,517,777
145,360,777,163,711
245,122,89,12,81
875,777,141,4,157
55,145,81,67,777
84,83,498,75,131
99,64,157,17,86
161,526,25,20,111
111,875,81,117,84
141,157,777,81,145
56,20,11,122,142
24,63,91,101,25
64,497,32,48,245
555,141,99,84,157
81,59,145,245,24
67,11,875,81,236
67,122,107,4,81
84,7,157,64,517
53,58,147,150,39
875,360,141,555,420
22,142,350,15,111
99,161,75,223,54
105,67,21,51,246
236,81,67,145,238
235,81,99,157,360
105,67,92,7,238
81,32,163,77,235
81,11,56,238,31
37,11,81,67,238
360,84,145,39,10
27,68,17,16,75
86,81,157,236,202
875,89,131,81,145
101,777,99,81,875
84,360,202,523,22
142,18,234,245,360
157,516,53,103,106
142,89,25,99,360
35,64,23,141,238
157,236,64,122,238
103,142,19,555,22
141,107,875,122,86
245,41,114,51,90
8,26,254,85,10
122,157,58,875,245
26,99,81,1,74
104,64,245,3,126
246,154,420,82,53
238,266,67,81,11
39,63,360,11,51
157,39,55,555,238
78,55,21,234,202
89,99,32,222,80
86,91,36,157,17
11,157,67,238,75
777,157,106,875,82
86,245,126,62,141
145,157,81,236,39
141,39,203,157,11
145,360,99,67,89
157,81,777,875,2
101,104,4,99,53
777,136,157,34,141
86,875,266,58,54
5,58,53,555,19
91,266,101,777,555
39,126,266,41,236
875,516,106,102,21
517,777,157,234,84
555,92,19,6,98
81,64,145,22,85
518,53,876,81,20
81,360,157,164,64
101,99,236,31,22
157,84,45,11,141
53,412,517,523,39
45,157,555,55,83
202,412,104,236,157
245,13,223,555,141
420,777,360,82,240
86,555,11,157,516
81,157,266,360,236
875,236,80,555,157
777,157,80,53,523
39,360,157,53,84
875,555,35,234,81
17,777,875,99,25
91,235,99,89,22
24,238,84,517,67
157,517,84,238,58
517,104,39,157,84
51,202,236,32,21
80,350,555,497,412
86,22,145,67,58
518,99,51,21,17
131,154,711,20,81
245,157,234,81,37
420,555,517,101,429
157,91,777,84,238
157,555,64,238,360
17,235,141,106,36
81,517,30,875,157
36,25,84,86,22
360,141,145,67,222
157,35,141,517,83
64,164,99,81,104
84,555,875,157,122
2,30,58,56,82
164,236,81,202,145
555,157,875,145,84
268,85,7,517,58
99,16,518,17,63
11,67,24,157,75
64,80,777,517,67
517,80,58,19,141
875,11,254,68,141
67,81,121,236,412
875,157,86,202,360
60,64,121,421,203
63,80,517,101,1
122,157,84,234,777
157,80,238,777,84
103,39,84,145,360
131,53,32,58,103
22,110,81,80,147
64,245,517,106,875
122,360,81,102,517
516,12,56,23,11
875,16,133,166,22
157,3,64,875,141
222,101,81,53,64
64,875,84,82,157
84,82,55,99,266
777,157,84,238,555
157,777,84,64,517
81,25,54,22,67
67,81,429,236,22
60,9,517,245,203
412,53,67,516,89
245,141,84,157,555
875,238,777,39,82
145,25,103,21,51
157,777,50,875,39
777,39,157,360,234
54,104,101,53,41
555,516,84,157,141
145,236,10,114,360
121,245,141,104,60
145,245,81,202,360
11,60,53,3,555
101,81,254,517,80
498,523,360,145,236
117,518,16,43,350
33,875,80,99,98
39,555,84,238,157
141,11,22,234,64
202,157,245,777,81
350,89,147,25,28
157,11,84,777,517
53,875,56,99,518
91,39,517,266,84
115,518,45,1,142
157,360,122,84,875
235,202,51,20,61
203,9,876,555,11
58,54,223,82,86
89,412,53,555,80
143,67,81,51,21
22,145,523,51,222
875,555,50,777,80
103,266,53,145,82
82,53,85,516,3
17,555,83,412,202
81,157,238,64,11
157,777,141,11,81
92,238,53,157,201
555,875,54,360,157
3,63,147,99,497
145,81,360,51,157
3,89,12,44,50
157,555,777,234,91
555,157,122,360,64
107,21,90,134,11
39,84,777,81,517
122,106,121,157,141
81,145,157,777,236
81,141,875,777,157
13,85,84,523,517
24,53,3,80,122
75,11,36,106,122
35,119,96,26,64
157,777,141,555,64
35,99,516,11,74
63,55,99,89,106
157,11,238,875,122
81,235,104,202,67
157,238,11,555,64
31,75,58,19,223
56,77,427,19,67
11,141,58,64,516
154,21,53,222,25
81,67,236,54,22
360,145,7,516,555
412,89,43,111,106
81,202,360,22,234
51,22,164,11,24
99,360,39,145,55
516,84,266,58,157
55,555,238,157,84
75,254,53,121,35
126,84,106,58,236
157,147,81,89,64
81,51,8,67,236
236,53,81,145,412
145,114,61,105,517
35,19,141,245,555
157,875,777,86,81
81,518,350,420,80
35,157,141,777,516
25,117,99,147,110
55,157,76,246,7
7,145,91,517,84
17,875,54,523,81
555,122,157,99,84
17,99,80,4,90
157,39,64,80,20
555,157,517,234,39
202,523,517,81,157
555,80,11,157,516
31,105,45,222,99
18,21,53,22,111
157,555,875,777,81
555,101,99,35,236
80,64,81,3,145
8,238,157,107,35
131,35,115,238,99
64,245,164,141,81
98,84,245,54,89
84,23,238,55,11
104,17,67,203,10
51,117,350,518,16
145,64,76,81,67
58,266,8,122,64
10,145,777,51,235
245,81,21,360,112
150,64,157,238,122
360,777,67,81,86
555,84,245,517,234
222,67,51,81,60
39,74,5,238,107
350,555,81,875,157
555,777,81,20,53
875,57,56,50,101
55,238,157,245,91
86,875,98,223,62
157,777,555,517,84
202,82,141,80,236
28,55,122,39,82
17,115,711,34,43
5,234,120,19,53
20,412,143,25,59
142,154,203,84,517
55,141,98,84,517
99,518,555,82,143
103,43,22,21,64
235,50,45,54,21
266,11,157,122,875
350,99,16,25,117
99,555,53,89,35
58,875,54,517,81
82,555,157,122,266
117,350,16,99,43
141,157,81,64,203
81,517,777,64,75
498,24,236,81,121
20,96,35,12,51
80,141,11,223,33
86,875,58,54,32
8,141,17,555,81
412,236,121,81,79
526,360,134,203,142
555,157,517,3,777
81,63,18,115,75
523,82,133,21,142
157,238,39,81,84
91,777,517,157,84
875,777,254,268,412
106,17,35,64,11
81,39,145,238,92
875,17,53,157,266
20,120,157,64,141
53,555,89,21,350
222,236,51,81,64
19,875,75,24,81
17,33,235,350,54
134,63,85,81,154
555,53,157,517,777
777,141,157,517,56
157,67,64,92,81
59,64,104,141,120
157,64,777,238,517
245,106,157,777,517
555,875,122,157,81
37,81,22,99,16
99,17,350,28,117
157,523,202,777,84
157,81,11,141,555
157,875,234,777,64
51,412,222,21,81
518,234,236,99,80
45,120,11,30,234
245,157,39,81,238
64,53,517,81,58
157,22,53,11,555
236,157,412,429,360
103,25,117,99,350
98,53,28,27,80
412,11,157,35,80
84,81,11,141,53
141,157,39,145,523
157,420,39,114,64
145,21,22,222,81
238,64,67,126,157
421,157,517,876,141
81,145,39,523,157
875,106,107,517,10
875,33,11,53,122
875,64,54,157,81
107,67,157,64,222
91,103,81,86,39
39,58,164,62,517
53,75,24,64,98
875,81,86,517,58
555,157,17,58,141
99,17,115,81,89
107,420,238,240,64
37,74,25,99,21
45,117,111,350,25
17,19,518,141,82
429,81,145,360,202
157,875,555,777,141
141,157,266,555,36
517,67,145,64,39
238,157,80,84,141
56,517,67,62,81
145,22,81,67,517
555,157,39,84,64
103,245,11,81,141
157,555,122,114,245
99,103,101,518,235
8,555,245,35,238
83,420,875,86,39
246,141,99,84,39
55,157,11,39,141
91,22,82,266,13
429,22,81,51,21
11,875,266,86,64
157,777,875,517,81
350,89,222,81,117
