Champion1,Mastery1,Champion2,Mastery2,Champion3,Mastery3,Champion4,Mastery4,Champion5,Mastery5
157,109353,555,80202,122,53546,81,31706,517,28081
266,117626,54,77185,36,60833,53,39345,14,28882
58,250388,875,61353,141,53829,516,48399,234,34646
157,188270,777,65476,555,49046,517,41462,84,38462
122,38797,7,32084,238,25974,875,24392,777,21579
67,87333,360,65235,28,55230,875,42647,7,40056
11,174556,122,71303,81,57959,555,50071,64,47418
120,117547,9,74145,22,69616,412,63037,35,58859
11,119418,555,98288,157,79085,82,56204,64,54419
157,77966,875,58483,234,49528,777,44859,64,28269
25,172015,235,78478,99,74539,43,56453,350,53240
86,310838,68,142183,875,112373,122,59186,516,57820
105,43513,81,39645,35,26420,99,22991,202,22218
245,50186,157,32615,104,29877,107,24839,246,23297
266,79232,555,69863,157,61282,360,58954,107,32467
84,108473,777,41215,64,37045,164,30515,76,24578
157,161019,777,81122,141,63371,106,56423,238,40507
875,247783,106,123940,20,102889,141,92095,103,82508
555,287761,64,168866,141,124309,80,119240,234,92679
420,111166,555,58034,517,46324,101,45954,429,37364
157,125202,84,42632,64,35607,39,31967,777,26563
238,188089,64,165642,67,152915,126,150455,157,97759
80,219034,89,83679,555,54725,53,46685,350,45099
76,85434,245,61638,64,53652,104,42524,30,30663
517,84944,157,68013,80,34321,81,24724,67,22188
555,137147,11,60578,157,39050,245,26561,81,22455
91,145236,555,133188,157,121830,20,74037,39,61944
157,181993,91,113363,80,101016,22,85933,131,45352
84,180730,238,104269,517,66943,157,54852,64,36136
17,62557,35,38333,11,33738,80,27480,412,25885
222,155696,164,135587,51,110014,22,85307,267,39102
11,290888,131,82686,64,62656,141,55909,777,31838
84,63149,64,47399,55,41796,67,41100,555,39758
22,177208,498,63842,89,52485,61,51562,103,46341
104,300005,517,93887,76,93835,875,51242,120,39384
92,132715,84,83288,145,55043,157,25655,203,22987
56,50833,517,39447,67,39266,62,29640,81,25672
5,61421,30,49710,36,45284,82,39787,360,34129
141,103535,875,36399,517,26807,238,21770,3,21624
99,39340,360,34948,64,33776,555,32391,81,29806
516,90854,99,62650,56,35010,106,26998,147,21099
360,237683,145,95561,236,73569,81,71218,22,67308
360,73024,222,59956,17,37447,429,35817,81,33679
81,116612,11,108170,56,106263,238,63354,31,56415
99,589648,21,85217,350,57971,518,54033,875,45811
84,73406,157,69239,122,54161,266,36621,517,29654
8,137282,56,64696,11,52331,777,45752,141,38281
157,72388,64,59508,55,58859,84,55806,517,38510
202,101928,875,73790,106,42161,777,29410,29,28360
412,134086,99,100097,142,69936,7,66754,236,53582
64,80898,157,44725,517,26830,39,25664,81,25162
99,202566,17,99287,50,97638,78,95626,25,85855
76,36598,80,32042,238,29675,157,26441,777,25536
81,35776,164,30494,517,30275,114,30228,91,23199
141,236766,99,82782,266,43152,145,24923,777,24234
45,33658,103,33566,115,28877,518,24087,412,22431
161,69160,114,67478,236,59430,81,48389,131,47067
157,182674,555,68845,64,45663,238,42939,360,37492
54,49991,25,35337,81,33371,34,30450,43,25791
245,216433,28,52130,81,50764,117,37496,518,36226
157,106636,122,81588,39,67904,11,44710,55,40001
54,316428,45,171777,223,115195,6,78308,80,44190
67,147593,53,105020,236,101756,81,98455,64,84041
55,736036,7,352215,31,267691,35,201037,99,152556
555,65675,91,56572,235,41262,360,34969,203,22456
98,294472,81,149534,54,147888,111,98405,201,96368
39,78478,266,77006,517,45025,157,35803,84,34860
157,94705,11,45485,84,33861,777,27322,517,24407
555,86413,157,85535,777,52024,84,36117,103,34733
145,103241,28,75717,81,57642,84,49116,39,35684
53,111992,111,86611,99,55667,147,23877,154,22289
141,84679,875,77924,84,71904,157,65558,39,61285
91,96257,777,79319,51,51155,420,35140,69,33366
157,328073,39,71056,91,66805,122,59802,84,47144
39,287652,55,57226,875,49012,157,43657,84,39201
555,305141,412,91519,141,61705,245,50246,39,44926
555,424360,122,246341,777,90240,141,77065,157,68407
99,191399,89,75377,518,73263,350,40178,103,39961
875,89161,54,66557,157,60774,141,55706,82,51547
17,87813,234,48020,555,43073,157,38856,711,33846
117,100629,350,41326,16,41276,99,31398,43,29485
222,48583,51,33225,25,32850,21,29645,81,26932
555,138198,141,53767,99,50371,84,48931,157,41114
236,64504,157,62483,86,52443,245,39002,238,29804
84,153393,76,63648,81,51452,64,45937,245,36725
107,250696,420,140564,238,103058,240,87986,64,80836
555,212238,157,96824,777,92799,55,60903,91,59035
122,120384,777,105717,81,59187,157,44587,54,44035
91,49465,39,43802,517,40462,266,38728,84,35081
555,111695,266,68614,157,65261,141,49267,64,44937
157,525061,777,111224,875,105943,141,28155,81,26041
157,57463,11,47376,777,28164,39,24268,64,23987
33,174695,157,114423,67,44284,64,35446,236,32017
96,160737,90,152420,63,142955,30,94596,115,60324
89,45185,518,37794,64,35810,39,35556,54,34015
82,300794,54,76009,36,71827,223,47206,99,37969
92,62064,86,57481,157,55662,117,55582,412,52790
517,314967,555,171405,238,126628,157,118781,39,72718
54,153538,3,94547,36,47154,32,30042,131,23622
54,65595,67,31692,517,29668,25,26937,53,25048
555,87301,516,65494,157,35506,777,34550,875,29461
39,91226,84,37322,7,35004,517,29418,81,27437
498,148522,24,116045,236,66863,81,56272,121,40450
28,73852,51,73630,61,46054,119,36175,21,28633
33,149967,11,50963,58,48192,54,44430,36,43171
157,92410,777,45521,141,35558,11,32069,81,22851
99,206808,103,82693,222,78317,22,70934,21,68197
157,99679,64,64527,777,45678,39,26473,141,25614
99,325598,51,58641,21,54116,3,41683,202,22097
518,253655,99,169062,51,82645,21,62052,17,44558
875,301527,11,36562,157,33979,19,28355,555,21206
51,56853,145,54178,81,49569,360,44358,67,41778
69,88147,420,72112,54,62226,164,40080,131,21146
161,50775,53,41757,80,24199,412,21466,54,21110
39,61197,74,54698,5,32430,238,28997,107,25060
555,179644,875,147356,157,135238,238,109909,145,95784
55,76439,39,47186,245,32657,11,30467,35,26501
103,205382,99,121991,222,95792,117,86456,51,81837
131,616902,102,117259,22,75670,84,62809,234,37982
245,271060,141,111404,84,72673,157,58194,555,51539
412,143067,89,134085,53,116617,101,113599,111,76546
267,152250,12,149567,223,131927,133,120431,39,116104
92,223925,50,124650,131,113570,53,66079,67,51817
245,570495,99,324228,80,137873,17,133800,25,88941
81,80996,32,34354,163,26288,77,26058,235,23786
245,239347,236,99854,64,68066,126,58919,157,41652
64,104965,141,97832,254,87834,20,81015,517,76967
58,630906,875,186881,54,60922,517,60653,81,46488
267,197150,89,171030,54,140891,64,116822,12,97802
19,126902,85,49370,58,45555,54,28699,111,25369
157,154302,555,108796,64,75947,777,68016,122,59854
98,91609,84,61879,245,34936,54,34617,89,25827
875,757512,122,147205,555,85349,157,57097,234,55202
555,155486,84,60721,238,59800,157,47950,266,32174
99,74812,84,72979,81,61330,412,52762,517,47219
360,148218,99,134502,117,95977,350,81703,17,62581
157,105807,53,78563,58,74602,3,67193,105,52592
555,282252,84,138331,54,35408,131,29440,236,24115
104,102794,245,93449,81,51063,157,48040,64,43526
523,86401,145,42402,81,40054,141,37074,222,35303
555,206118,84,161930,7,141401,114,100836,55,76743
80,252849,120,216224,36,154831,89,119586,131,103139
157,50177,81,41027,18,33901,360,32741,145,23118
85,259812,360,59488,84,38413,80,30669,126,28132
238,41647,777,40266,141,32407,875,28408,202,26954
39,135506,84,127277,157,121277,11,61620,105,58401
157,112554,412,31943,103,30203,81,29435,99,27792
81,127931,91,83132,523,72703,245,65791,67,50668
875,103333,11,67544,254,48181,68,42441,141,37090
157,255630,67,220967,64,204996,92,146447,81,110527
17,52758,19,29508,518,26732,141,21731,82,21720
11,112996,122,68121,157,57273,64,42547,53,28730
81,224675,145,99626,142,54602,222,37250,110,30576
103,520434,101,83599,51,83419,22,72435,238,50286
91,162583,157,115482,555,82452,875,60815,238,34787
17,196595,84,81343,6,61459,145,51470,82,42609
35,491804,555,47599,157,24378,99,22031,497,21322
11,166260,141,87466,58,43369,64,32025,516,23905
875,81294,89,37790,131,29289,81,26422,145,25254
136,95661,157,76081,101,71003,11,70863,555,70324
236,100493,58,75598,81,40605,164,32065,67,30893
103,142359,81,109984,84,90169,7,74400,64,71711
99,135550,35,104091,21,79236,17,68964,36,68192
126,350675,429,83789,67,64486,81,44784,202,42439
420,109400,234,79001,517,32491,360,27415,2,26285
360,211275,21,97726,86,96598,875,74455,58,69758
157,202896,80,58804,238,54977,777,50203,84,44214
39,41644,236,34337,360,31596,142,27185,67,24230
22,87648,110,80301,81,65756,80,60725,147,48296
777,351384,136,195742,157,174034,34,128112,141,62338
157,213602,517,107476,875,100843,39,64263,64,51302
157,229503,81,64281,64,58950,234,44255,517,43524
238,107954,875,48537,157,47529,517,45119,145,42789
51,220255,1,149243,21,87685,81,69604,7,62454
147,97816,117,50592,37,41960,16,39794,15,38483
64,96668,157,89933,55,88113,67,75495,35,44764
101,280993,81,172843,67,145443,145,125635,157,109919
81,95806,555,75268,157,57398,76,43301,145,38636
24,140671,98,136603,516,102334,54,99370,36,86723
245,58200,3,52979,136,50784,101,49571,56,47540
12,248149,53,76407,11,70549,86,69674,48,64510
57,242441,145,102092,875,101670,81,61661,147,58961
875,151234,141,73161,25,32121,157,24701,516,23268
238,535174,81,256265,103,199979,412,160339,91,81944
21,309540,28,77563,99,65505,89,54130,51,44871
122,86712,266,59837,82,49981,875,49142,83,39028
157,62023,238,55766,64,52625,555,47015,122,24870
35,77696,77,71325,17,38130,2,32381,86,30519
157,94939,55,71765,84,59507,238,56760,777,40931
157,259662,11,183465,777,108815,141,31781,555,21921
875,52106,777,44810,555,40897,238,28358,53,28216
103,104956,84,96846,360,72491,498,57438,99,53378
150,435717,120,48707,876,43669,234,34929,36,31838
84,49586,517,45783,81,45125,236,36899,39,35153
555,411588,81,118689,157,95068,99,89228,45,76209
55,110380,35,86612,85,65032,238,32041,84,29424
134,81762,103,37591,51,34809,58,33621,154,33100
555,121265,157,114156,39,82052,84,82012,64,61947
54,120827,104,103711,101,84737,53,83444,41,81489
711,44570,84,29737,777,28033,238,26652,133,26066
122,144177,3,91225,526,81659,777,78578,57,34569
23,168446,101,49673,86,33726,5,33498,64,31030
875,142362,516,76365,555,71079,350,45429,11,43745
28,164603,518,61266,142,53631,99,33865,517,30619
517,107604,777,74502,157,62503,234,56703,84,40941
157,81577,55,59264,84,49411,555,46117,122,45763
80,33764,875,29743,268,26306,777,22039,141,21278
131,232293,157,53374,360,47443,39,41925,54,38155
19,439625,89,108698,141,94495,202,83813,350,52490
875,100211,555,73871,50,48008,777,34686,80,28555
101,92797,81,72376,103,68219,516,51657,53,39479
150,71824,101,57031,58,46947,106,42292,122,28752
432,83484,64,57612,25,55037,555,54110,875,32193
777,236597,11,219159,157,118470,122,82086,75,53556
157,178716,429,115978,777,38728,875,32121,67,28896
25,204375,84,178551,360,170602,86,121278,20,102936
555,136118,84,60306,245,54282,517,34037,234,29258
875,159716,202,87974,25,86273,555,83171,39,82845
141,109067,157,71931,517,51755,11,46766,67,45406
777,140765,203,54989,360,32168,120,32005,157,27872
222,306447,53,196364,83,146487,203,120361,64,101247
555,76572,875,71943,81,51378,57,35793,80,32113
518,86225,350,72201,142,67355,57,30465,99,27511
777,129811,39,113751,157,108638,99,48248,84,43546
157,85758,81,36671,517,33716,122,29088,777,27972
99,259185,350,50758,30,33725,63,32258,17,32095
104,60500,64,38326,245,34136,3,29121,126,28068
86,482872,25,232584,32,103476,53,95712,111,66446
40,251718,201,241706,44,128997,267,99497,37,79194
38,554458,25,222551,21,178627,12,164630,32,94757
56,344897,89,67126,11,29835,517,23053,53,21282
122,153197,555,130379,103,122423,136,91457,157,84724
429,82183,81,68867,145,48790,360,28088,202,23200
555,153698,92,35891,19,33865,6,27144,98,21722
110,65911,81,59042,236,54482,22,49448,104,34618
555,74130,53,62018,157,42807,777,28511,517,28475
245,179756,13,75492,223,36598,555,30307,141,28060
875,254086,266,50510,777,42092,80,41615,53,37799
875,194397,80,136765,53,101920,54,32593,101,29068
157,148485,420,92295,39,56630,114,43393,64,42090
142,75205,154,39883,203,26297,84,22748,517,22385
157,153466,107,144022,122,48773,39,43611,517,43338
56,32812,106,29499,120,24249,54,23952,86,22664
81,74439,55,50499,36,45206,429,37451,67,35664
27,117828,68,103277,17,49426,16,37341,75,36710
1,149963,78,61949,498,53628,201,53563,117,43127
3,69528,61,66310,112,64194,875,56135,517,43891
81,238397,157,153085,236,133727,202,91919,99,78355
64,194251,11,127410,5,127185,157,60743,81,41120
50,197024,101,83384,85,66309,3,45906,61,33285
54,165153,53,97136,67,72162,86,69328,81,68874
67,150115,103,123019,81,122087,112,109650,236,84433
412,61495,350,30851,526,29510,89,28009,201,23611
350,322983,89,103655,16,71574,143,62589,497,29106
157,313602,64,126408,81,117535,91,111681,133,93709
157,147527,84,91693,238,49269,517,40150,777,26225
350,370571,103,114601,17,87004,21,66661,203,49765
517,92597,64,81276,157,65139,360,55590,236,49023
99,241295,103,68876,145,50004,51,49051,235,45471
157,308857,777,56876,28,49415,238,46872,32,28434
81,60360,555,35335,157,35082,517,34457,58,24975
245,163779,122,128738,89,59255,12,58554,81,56618
421,165071,157,104547,517,56822,876,39313,141,27856
74,188932,350,69756,82,69040,90,48578,80,29565
11,313311,350,133541,86,92358,35,66639,91,35974
84,72259,145,49207,81,48976,67,27985,236,26741
875,43719,238,36439,777,35059,39,32652,82,29411
91,95767,22,50179,82,39682,266,35280,13,33396
875,169725,64,102015,54,58846,157,42292,81,42207
157,63518,35,61980,141,44124,517,26156,83,23621
141,176306,107,55206,86,50586,875,48056,122,47252
8,175144,238,96691,157,67248,107,56121,35,55091
35,195375,19,116607,141,116009,245,78631,555,44103
157,146532,875,90178,777,73612,86,53188,81,33622
157,78160,11,37638,429,34151,80,26436,17,26266
22,91095,235,89503,222,65163,51,63981,81,46022
7,231177,55,129348,39,107776,99,73330,142,51875
91,305701,245,71768,517,64761,157,55134,81,46049
21,238973,360,55573,202,54174,48,40966,31,39811
55,41426,53,37419,50,28789,98,28078,76,21422
91,450256,141,156199,777,102042,131,91271,157,83902
8,175435,81,114965,64,97831,157,75847,53,50830
497,63429,81,37592,236,35897,54,32047,91,31953
875,50198,53,47258,516,45813,64,44977,35,44003
81,127329,21,84800,17,83363,25,74287,134,71047
81,63932,157,57578,84,41049,131,36599,360,34226
80,151003,141,56455,62,39870,81,38861,35,34700
516,226598,33,28519,32,26372,113,21984,54,21869
53,156796,81,142449,103,102886,39,97349,99,69206
18,83396,134,52982,876,45202,106,44159,20,39034
145,64818,22,60657,222,43122,18,28661,777,24926
141,36526,84,31503,777,25472,555,23277,876,22511
17,454154,75,75312,99,63028,420,54390,58,27303
420,338364,777,76923,360,76133,82,75265,240,52222
21,572721,22,216297,99,85406,15,79821,98,64758
48,111511,20,78773,11,77802,82,77203,141,67461
56,69277,82,32831,517,32331,86,29947,875,25370
157,260677,777,125825,84,66433,67,48774,81,46730
107,70573,122,64367,11,60981,141,60650,84,57046
86,104973,91,55814,36,53141,157,33484,17,30197
360,98624,19,94692,157,70777,39,69595,234,47398
157,75464,91,45645,81,44536,11,43933,517,42637
3,345553,44,169550,89,91473,53,63830,555,39011
157,187132,64,47606,777,42613,238,41455,517,34016
76,120405,4,112792,64,57853,81,55776,157,54063
517,126901,157,78370,84,42390,39,37329,238,27729
157,130627,141,119318,517,112377,777,60897,245,57636
555,169374,157,73679,266,57922,84,33852,58,28935
875,89584,86,80527,58,35808,54,30574,122,29747
81,86077,59,67208,145,65191,245,55173,24,45859
517,159647,83,84749,32,83567,555,53724,80,44616
157,55759,145,36220,84,31386,81,30938,360,27792
63,56483,11,41975,60,40935,104,38041,64,28674
28,116772,875,106328,131,83891,64,75715,76,67713
202,159307,54,113016,4,90427,99,89870,111,81742
157,79887,39,52899,777,29748,517,29151,11,25611
25,242422,50,167097,497,59621,81,58000,89,56564
80,90247,82,77274,75,47140,10,43424,516,38146
101,330777,54,125070,19,82776,53,68754,117,63852
53,40016,35,38781,82,36081,80,35134,111,31635
81,53093,56,49596,99,46494,777,39592,234,37186
17,237571,350,99039,412,56111,57,43386,33,26927
64,65333,131,45549,246,30425,429,25839,7,22830
875,114756,555,85648,35,52276,234,43321,81,40325
157,210033,53,79184,875,65323,141,61685,35,33323
18,123973,21,114768,53,107725,22,97714,111,86586
84,257141,81,109571,517,61603,99,58205,51,35596
62,110898,83,80160,68,51305,98,33979,875,23570
20,167546,33,69212,56,53900,102,49023,35,47525
157,78493,11,65312,235,57968,555,54043,360,47996
157,150393,107,142818,150,122880,67,84523,81,53678
157,62051,11,31503,875,31051,517,29193,141,24166
238,132775,555,61013,157,32460,11,21289,236,21284
245,83290,56,58222,11,54375,203,48082,2,45284
517,155634,103,117336,412,59643,13,37389,234,36680
516,105058,555,94068,11,45899,145,45164,12,40949
86,55956,122,55913,54,46638,62,41830,19,41657
157,120523,523,114589,777,62921,360,56422,64,49491
555,121456,131,61502,82,46187,86,30758,875,28244
110,73141,131,69242,80,37820,75,34111,555,32644
245,141417,157,38210,517,33518,81,24380,3,22503
58,34881,39,30169,122,28912,238,27393,84,23314
63,60638,82,57027,68,27216,98,25628,427,21334
81,62307,2,55358,876,50523,91,38996,110,30616
119,314999,412,292519,555,51417,145,42909,202,41517
84,47927,41,39880,39,33035,64,22179,35,21904
64,50507,157,39530,4,26212,67,25250,81,23111
122,478465,266,125353,164,86594,58,85744,84,67411
67,228438,122,169084,107,156374,4,107804,81,87381
81,51399,67,50257,145,47442,360,28804,222,26446
51,155743,86,102380,133,82690,111,65310,21,53454
120,172452,113,100195,62,31825,5,22643,141,22279
122,58744,106,35897,157,30734,11,28509,64,28269
99,79956,17,76125,350,74132,28,39518,117,35423
236,64085,53,62563,81,35776,145,28661,412,27008
7,77315,145,74863,91,73468,517,72423,84,63413
157,120970,50,81263,555,66246,39,63262,238,50404
11,178067,67,107154,24,99719,157,84681,75,82125
157,160064,39,76636,64,61557,80,38285,20,35551
99,388890,518,82156,51,80445,25,72196,37,67977
141,59297,157,53606,81,48506,64,47687,203,47229
82,175767,157,102818,53,30255,777,27964,555,26466
238,133823,64,127652,121,116796,59,114219,145,95055
51,261734,53,78560,86,71076,54,62901,22,60291
157,84289,81,51572,360,29069,67,28112,122,25007
555,250049,157,101465,517,57231,234,41353,39,39092
145,151320,131,111631,81,32141,21,25356,22,23078
516,86234,12,42657,56,32002,23,29148,11,27109
101,46380,523,43350,35,38550,412,36778,350,33743
39,159219,555,137606,92,26780,777,26377,164,21340
518,58224,876,57777,875,49994,23,41223,75,34254
53,141876,84,121945,142,47634,43,28136,12,26294
99,591739,11,106361,412,59325,21,53944,53,48166
64,118890,497,87709,32,74698,48,57448,245,55506
30,190358,420,127738,82,116642,266,89760,223,59079
35,284537,64,40512,150,37163,157,34994,114,22238
80,163026,555,90661,11,90554,875,81094,82,60336
101,230689,90,146547,25,128970,112,92488,110,88732
518,244369,99,95413,63,66149,81,36590,101,32720
154,115147,54,64953,875,63494,517,46311,11,37551
54,182337,56,162791,777,85173,517,68917,5,51077
5,103754,234,76847,120,40048,19,38758,53,37154
35,156112,64,144853,23,59180,141,41678,238,41584
10,265284,8,72521,245,72117,154,58349,67,38584
777,191042,157,167397,25,84773,360,72952,555,64847
99,203237,555,71825,53,57125,89,46551,35,39388
157,35571,122,34857,84,31862,266,31485,58,28942
157,70168,122,60527,84,43790,53,28220,80,22914
3,147482,89,95050,12,86250,44,31892,50,31460
777,142794,141,58047,157,54916,517,50137,56,43048
777,62489,555,51875,19,42397,516,29677,33,23073
517,38523,104,36757,84,34903,203,32511,85,21755
81,114040,145,39053,157,36321,777,31881,236,25142
81,36424,64,28946,84,28770,245,27160,22,24491
61,96210,67,61306,117,40585,121,35389,105,33022
51,138213,22,104052,164,96313,11,87591,24,84317
4,112884,127,94370,58,91866,53,82028,81,68076
58,69464,517,55832,234,48120,56,40395,28,38221
76,57155,67,41479,236,39302,145,39207,81,37789
81,82602,25,63191,54,55519,22,52522,67,49035
555,231667,875,133533,157,127121,3,46803,86,43880
497,143026,98,63829,101,46337,147,38308,154,31025
16,79619,11,73768,19,45208,92,36798,48,30074
82,324713,777,74013,141,69701,11,58914,497,54390
157,147303,875,66662,122,65375,555,60326,64,53585
145,142653,51,56483,360,47623,81,36133,67,32932
145,116906,21,79841,22,58492,222,49779,81,45109
8,107053,555,55753,245,31647,35,31374,238,29352
80,115771,875,74019,75,60840,245,45165,91,40652
157,310329,555,66275,39,44605,11,44134,350,41118
360,106590,517,42124,516,31933,245,25150,222,21398
202,125545,99,88936,18,78354,17,30128,81,26580
64,97836,51,57467,99,46100,81,42016,22,39898
555,372264,875,184590,122,126375,157,123288,81,93618
11,48756,202,41418,110,31147,145,29979,53,26794
64,69752,245,65724,517,32289,106,30387,875,23455
145,94683,157,62059,81,61816,236,61783,39,58940
429,239270,236,151782,76,84091,64,60326,39,58033
246,138508,157,79101,20,42679,777,37565,141,27384
523,92046,157,69132,360,60687,236,40428,81,39794
245,116742,145,94374,80,90179,58,57198,141,52754
