Champion1,Mastery1,Champion2,Mastery2,Champion3,Mastery3,Champion4,Mastery4,Champion5,Mastery5
875,108115,777,101259,157,89589,81,69831,86,59536
82,105395,516,67273,11,59753,350,58304,17,55953
86,44500,39,42676,236,39077,13,29613,81,24682
103,42816,142,31369,19,26691,555,23975,22,21457
86,134754,245,94604,126,57180,62,55244,141,47547
99,141407,117,66940,53,41760,420,29469,45,22036
157,126912,3,93104,64,81871,875,52664,141,51713
412,161051,103,95825,64,53599,89,46642,266,39051
21,178357,81,75651,236,66873,22,51206,161,47439
234,240421,39,43567,81,39731,360,36851,157,29732
64,113453,875,93755,84,82231,82,60661,157,48884
35,86369,777,86011,157,84950,81,76734,11,67715
157,119171,91,66345,875,47455,101,31169,516,22856
114,260501,53,211771,81,57916,145,40366,39,39215
53,231349,89,141967,32,118665,54,99336,254,93114
55,73915,157,49868,11,37567,39,29505,141,27986
86,104971,875,97430,67,56017,523,46652,266,41312
875,212324,122,146078,157,142311,54,105142,86,74684
86,129627,54,110648,33,77652,777,40314,5,38519
150,241621,64,136064,157,94560,238,80803,122,80014
105,156878,35,46368,39,34625,67,33152,80,27105
91,109038,84,70893,777,56377,875,39789,105,38235
238,197660,131,86535,81,84782,777,72432,236,71169
235,278613,50,162752,45,77000,54,76216,21,62951
238,243023,91,223626,121,149983,58,146740,17,98287
39,124379,360,80733,53,52252,157,51545,84,38489
517,62775,236,34674,777,34301,39,27018,64,24300
222,443200,81,101306,412,91781,236,83679,51,78914
360,80067,145,48421,81,43512,236,31135,67,29505
266,68821,141,52091,412,37807,516,37715,20,35868
28,139832,55,68761,122,63914,39,40452,82,35370
21,357122,145,185763,202,105678,518,51085,51,31934
86,86502,57,71698,350,66463,11,35167,17,26440
112,154765,157,105540,86,48778,99,48725,84,42948
99,51571,25,42800,101,29924,21,27427,11,27088
51,88747,117,82568,350,67727,518,59650,16,37200
81,180750,236,180622,145,82203,516,82063,67,79681
91,192708,266,56903,101,55154,777,54683,555,53624
517,86193,555,75998,875,75403,80,35811,360,32686
235,490146,81,83253,99,80631,157,80479,360,59952
84,65873,222,58584,80,40262,105,29173,67,21012
81,86743,91,66822,145,46995,157,45619,64,44942
222,85349,21,33339,59,25373,246,24367,81,24203
133,117401,53,71146,161,57670,64,48991,91,32653
17,94792,235,54605,141,46773,106,41584,36,35647
35,624721,119,546559,96,396370,26,358341,64,355179
19,247278,53,125617,64,95197,122,87616,58,77776
122,107161,360,70353,81,41746,102,33737,517,33642
875,176252,82,107529,99,68561,777,66936,19,56688
145,48885,523,48833,81,29687,875,27819,222,26037
81,54335,58,40692,555,27762,523,24313,64,22352
81,64651,84,57487,420,47765,517,34924,150,29582
64,204696,104,117033,76,102877,81,46943,238,45664
238,164145,157,79956,555,60737,777,55525,875,37995
555,210775,497,48938,412,44165,432,38886,50,27962
21,358226,202,269400,222,247977,45,157207,81,118603
16,97280,110,54199,89,44271,53,38383,32,36419
236,119504,81,114025,67,105728,145,94617,238,79422
777,36371,157,25036,555,24829,64,24424,106,24320
157,173553,39,94939,64,57814,81,53768,517,47239
236,62664,517,61911,157,58970,141,56423,39,55081
157,116227,39,53142,555,50801,238,46136,64,45499
25,206336,238,49730,154,46145,22,32187,84,24732
117,104711,99,51017,350,50584,55,25028,89,23343
157,165617,555,60240,875,52194,777,49411,81,38608
56,100056,20,77250,11,60523,122,34377,142,33076
157,211995,80,189995,517,167497,141,150095,99,97151
106,101578,17,60916,35,43721,64,27877,11,26593
517,212733,81,109737,555,96638,131,77519,157,52835
86,183752,20,153063,18,144278,113,48316,22,46059
777,147322,157,86102,360,39017,106,38033,875,35506
145,72566,236,51446,75,47098,67,40955,11,39517
91,191200,141,170262,84,157774,555,133308,56,49441
555,303418,238,114792,12,67557,53,63310,17,57474
81,238291,15,119650,157,100185,53,45547,202,44642
63,131165,59,117234,58,100364,53,82669,56,79009
122,189700,86,178852,20,60201,33,49844,875,39468
55,98634,141,64485,98,36017,84,30911,517,25141
555,56573,86,53780,39,50474,81,49488,64,42998
429,196711,67,151208,81,62501,145,50738,8,50299
86,35252,22,33440,145,32141,67,23521,58,22768
53,166975,111,141535,555,120235,19,65969,80,63237
157,209422,55,104058,35,49324,238,38002,555,35873
420,186242,412,107062,223,78232,555,69627,131,35651
104,41144,141,38519,60,23590,86,23021,517,21861
223,205612,54,198653,19,78929,875,52726,2,42225
145,269438,25,98458,103,75316,21,55948,51,55456
91,154842,555,46047,517,42721,84,42278,157,39461
266,66707,11,58269,157,51558,122,51213,875,46890
145,154191,81,105106,523,85136,67,84469,22,82526
11,157943,81,107937,105,105284,121,101938,62,75253
157,146861,81,138293,64,127063,67,113474,202,104074
875,61596,157,57948,86,55556,39,51779,20,37543
99,113372,267,91145,143,90513,25,71375,103,61031
516,83033,84,48271,266,39749,58,34428,157,29952
145,239710,62,188021,81,125655,154,104313,64,89324
555,197678,875,92289,157,64247,350,48470,8,38603
777,158963,157,138279,80,55538,53,40766,523,37448
555,52475,157,51483,875,48346,145,34963,84,32837
53,267043,120,167062,11,105321,80,59728,517,53545
154,230133,54,203983,223,172778,99,140865,86,133562
157,104578,238,95327,55,59935,64,44127,11,43187
121,86825,126,71730,81,60556,110,44390,236,43530
141,65500,64,53387,84,47023,516,38779,157,31983
245,166751,41,153469,114,114852,51,104225,90,97810
99,225118,103,69501,101,58131,518,55705,235,52967
517,54397,122,51382,202,47274,245,45582,266,40278
86,122466,81,91910,157,39290,236,38832,202,31015
11,123860,60,36344,53,27371,3,25519,555,25278
21,1090266,111,358053,53,181617,35,72366,51,52783
17,63241,115,62918,711,50880,34,46389,43,38531
141,173519,875,145493,517,106290,360,73866,555,50720
11,269346,157,95908,80,84093,82,67678,98,51784
145,91339,114,85661,61,44092,105,36650,517,25618
134,168488,63,113490,85,99210,81,64501,154,49751
157,94616,234,70350,84,57246,141,56308,39,39750
412,124176,236,38555,121,35962,81,29831,79,29491
555,125529,157,46089,517,43337,3,35020,777,23154
121,102285,133,60932,55,56851,64,47345,238,36027
875,254499,99,138162,77,84992,33,68866,53,65326
157,91443,11,44171,142,40781,350,34892,141,34181
86,147704,54,119865,37,112109,57,94771,25,86966
4,112213,63,39581,51,24823,81,21983,131,21978
518,474602,56,205910,143,155887,498,86404,246,74146
23,31853,11,29739,48,29148,238,28233,111,28123
18,119276,51,37437,236,33518,22,32055,81,26329
76,201801,61,98216,92,63108,103,61256,36,50071
157,102478,141,65019,122,56407,39,24971,33,21390
22,177126,145,115344,81,73922,236,61177,51,56406
157,194034,777,143995,238,88270,122,65914,875,43413
76,377258,18,109968,134,58039,81,33990,53,29162
523,126253,81,89485,141,79743,517,76045,64,46960
54,221046,33,103684,22,59243,777,48882,555,48850
555,35603,80,23782,11,23241,157,22254,516,21312
64,78476,53,67526,517,62391,81,54972,58,30209
81,69092,145,57933,58,48390,202,47569,555,45597
157,260258,555,78566,875,76860,82,48203,107,27844
81,116036,53,63597,154,43267,12,29773,157,28293
91,196243,75,115892,86,95625,105,94427,81,43827
80,83781,350,75111,555,61983,497,31100,412,21555
60,73730,9,23898,517,23365,245,22620,203,21038
11,239226,141,80189,157,67781,145,51320,875,45008
516,89942,84,60786,64,57439,122,48462,81,47699
555,205092,20,68383,99,48325,875,40352,53,32600
157,237344,91,217424,777,147310,84,80114,238,53388
53,61453,555,51779,89,36436,21,30600,350,25775
64,66130,80,63900,777,54499,517,41648,67,35536
126,292633,234,240574,711,125412,36,80625,111,56281
777,64014,81,61601,58,39473,360,27459,517,23523
80,54061,360,50069,82,45251,11,39261,67,35079
99,173776,21,115494,51,81372,145,57154,81,55715
67,66720,166,56503,81,50954,157,47900,236,30718
53,89056,875,77678,56,72766,99,72079,518,71010
245,72146,555,52066,82,49149,154,39088,141,38942
37,46744,26,28302,43,25314,40,25006,98,24599
122,51194,157,41802,84,30574,234,22040,777,21396
84,93817,157,91812,142,81476,39,44999,555,34049
157,83970,58,75759,238,63037,517,45028,131,28710
50,121163,37,117479,131,117278,10,104368,106,73908
266,57703,45,55325,9,50851,24,29340,53,28989
101,92760,104,47270,4,45742,99,38592,53,35089
412,203524,64,87077,223,44990,126,39611,12,35920
555,42627,22,28340,81,25503,234,21465,82,21100
22,155499,145,139020,523,121960,51,97710,222,68175
85,104614,150,47960,266,42818,13,37924,14,33583
86,127360,24,69577,54,49231,222,42202,89,37771
201,123992,89,81154,98,79850,3,77123,57,76911
17,146884,51,130614,99,120656,12,57428,161,53429
157,161526,555,47713,81,42784,777,39230,58,22243
516,89553,555,67186,157,54695,875,36990,84,34775
64,113184,84,107014,202,70081,245,57206,238,45344
99,168262,555,102099,11,37999,32,28318,53,23048
29,193839,45,182220,202,181265,22,167415,223,166236
17,322308,33,61523,235,41099,350,36494,54,32354
55,139519,127,69901,134,68116,53,62263,54,54099
81,96298,266,48558,157,45331,145,38960,142,36767
39,181154,64,45730,104,35136,236,33525,86,26093
360,129740,412,53125,64,33858,81,31357,25,28393
555,222983,157,61373,360,47503,81,40945,17,28918
555,113484,517,50286,157,45709,202,35731,84,33130
80,231329,360,124128,103,100311,22,97878,141,79592
91,168107,777,92956,517,76085,157,43791,84,43549
157,80503,64,53918,81,52574,141,48082,777,33750
112,438097,81,342799,54,328035,67,312613,8,291382
555,106691,875,48287,777,44598,157,41527,58,34842
876,342863,518,95370,22,62165,99,56214,103,48145
517,191514,157,80617,777,73758,516,37199,84,34494
523,53752,145,44951,81,30186,21,26185,22,23730
157,66688,122,40537,24,30423,777,28637,360,24081
64,194186,67,157247,81,153597,412,100725,238,73387
777,93133,875,76754,157,72306,141,71101,81,56997
111,55343,81,48187,58,40589,235,38147,516,30099
131,178416,35,107281,115,90680,238,53942,99,45973
350,253726,21,209337,20,185633,33,164177,17,125055
245,50429,11,47952,82,31039,99,24702,33,23953
523,147691,429,121305,360,120131,39,109305,145,84035
83,368156,86,238971,875,197658,31,61796,48,45821
157,52852,58,41565,11,35802,2,32728,67,31765
360,140734,99,68857,22,63377,420,61610,53,44297
11,90505,35,43074,157,40626,235,37893,56,34134
157,141669,86,70332,64,33718,39,33510,238,31014
64,62586,157,37356,51,29568,81,24318,39,22873
103,192013,25,93410,117,56065,99,50227,350,49491
126,202749,122,155297,104,129223,64,118208,517,90632
31,52998,105,43375,45,31798,222,25018,99,23572
67,227984,8,108759,157,104100,81,101440,145,84460
157,104260,64,98137,875,74880,777,63499,11,62028
89,46213,147,45305,80,44374,555,43073,235,38741
6,232246,86,197469,154,108363,27,84742,20,64088
202,330742,82,133455,141,84233,80,28483,236,25255
81,56264,516,50517,13,50000,412,46252,236,46161
157,119021,11,109700,141,66718,777,57044,81,52185
81,170514,21,79182,103,77794,236,57714,131,56231
360,123397,777,99019,67,96683,81,78268,86,75668
82,120051,122,57397,150,44323,31,36665,516,30702
350,59323,99,58513,16,42171,25,27053,117,25222
101,46872,56,44090,420,37106,67,33572,64,26134
145,61897,236,53036,81,37701,51,29333,222,28882
245,89588,62,58731,59,50734,80,50076,154,43711
777,181755,99,79295,141,57337,25,49846,91,38238
91,284423,103,174196,81,103193,86,88963,39,68304
122,182816,517,87803,516,87012,157,82144,58,76786
122,169071,39,88090,11,86086,157,56527,58,40251
412,95236,17,71331,36,34703,53,31500,12,29427
122,348363,266,225151,11,87513,234,53148,875,41725
236,74827,157,34151,412,33935,429,32492,360,30323
39,159430,58,65134,164,55888,62,36873,517,34498
81,81127,51,66171,99,56314,67,54524,202,40274
54,100569,89,96047,111,91353,80,86816,21,80179
110,79280,122,72256,29,57857,114,56988,145,55360
238,137646,11,76798,67,42317,81,41347,875,40780
53,190992,17,165186,12,96941,111,67082,35,62398
13,63113,85,54114,84,38921,523,24342,517,21863
238,75266,145,72107,84,59043,81,52809,236,44013
254,67357,20,56864,32,51109,44,49446,19,39224
157,118398,555,82387,122,68833,114,51948,245,37581
154,66708,20,33959,28,33776,516,27163,11,25446
157,364350,555,78580,777,75946,234,39490,517,33073
164,184098,202,64999,498,42982,17,35202,78,30165
236,115346,20,95314,85,34837,235,31821,83,25862
350,125397,82,108619,53,66647,11,47356,12,47103
86,233103,58,69559,23,41354,67,40116,20,37261
157,137655,84,86210,517,81830,238,64559,55,43677
238,102735,157,102203,122,92954,875,80367,131,59129
157,234927,875,172860,555,33365,777,32103,141,30343
81,38711,111,35747,157,32058,875,29646,84,27609
157,72981,360,55946,555,40399,875,37814,86,37457
39,83383,360,80323,235,39328,131,26964,21,25475
81,119041,67,27655,235,25367,96,23346,145,23104
875,297013,777,99982,141,76020,4,38501,157,31729
55,249031,7,115192,157,77934,11,53459,121,49612
82,496637,236,247087,126,136401,157,75156,59,65809
126,84072,157,79221,59,68157,91,66901,238,37597
104,63612,55,52850,77,31607,145,30884,64,28643
142,314407,89,79824,360,79525,25,76261,99,73850
27,44882,54,44815,875,26747,64,26024,4,25593
11,126886,360,61314,19,59565,157,59045,234,50469
82,165581,63,78226,235,67394,141,65680,20,56754
517,60604,234,57446,64,55045,76,51590,84,43967
157,121826,11,114828,39,74722,555,70204,777,59924
13,58096,81,34879,85,30830,36,27265,68,24777
31,62074,53,34820,555,30128,80,26530,11,24139
4,202835,91,89402,22,67902,516,57595,24,38448
777,332707,55,80182,555,62786,11,50879,141,50359
268,112423,523,40720,360,31311,875,26044,84,23400
555,125150,84,86198,141,80546,145,78026,238,64057
58,299732,54,96000,223,56522,82,45337,86,45290
234,153075,777,42411,141,38756,497,32621,106,31239
99,243992,81,61064,350,55916,518,51570,235,47133
350,76140,102,68589,8,55645,33,30049,16,25602
157,111326,238,88793,517,72472,777,48826,266,24288
39,283239,555,51622,84,47203,238,37348,157,32750
157,107043,523,30495,777,26142,202,25132,84,22253
157,186311,420,78467,555,74551,777,72683,875,67850
412,92937,101,67601,53,65025,25,48317,81,41709
145,127958,360,51541,777,44148,163,38703,711,33675
80,187910,16,177268,10,167308,40,151807,222,136368
86,129613,141,120310,11,96241,64,87693,81,61178
221,33731,105,28657,350,26443,102,26320,420,21057
223,72261,54,65130,53,46390,350,41589,75,33766
106,295043,157,164442,516,64724,111,25100,33,24806
555,123994,99,92580,114,60514,25,55334,19,54953
157,112567,875,90108,555,52662,122,44761,64,44117
245,116748,84,46853,157,44998,7,37007,238,29456
84,81993,39,56442,157,47002,517,41448,141,36401
157,128064,555,83423,37,68056,234,45819,360,43068
64,78271,54,61050,89,46792,35,42473,43,41901
164,109582,236,29522,81,29484,202,22765,145,21505
99,323353,111,104162,157,81949,53,45092,350,43145
86,587393,875,133715,98,119322,223,112642,62,107036
110,3245142,51,76089,25,61541,81,56899,22,42146
11,194020,875,157060,555,93157,122,57271,67,39973
238,387698,53,177524,11,148459,106,122854,86,111288
84,206933,555,113170,141,95732,777,81713,517,73845
517,87919,39,87246,238,83211,141,62031,236,50783
43,225960,147,68422,25,43721,101,28586,117,24336
86,180169,81,94214,58,91515,875,66969,777,38046
99,97875,235,78383,222,70127,67,68469,523,40462
106,240203,875,163725,58,96081,266,90580,54,65311
106,93679,875,61904,3,50019,115,42078,21,24133
523,69542,82,37450,133,36374,21,32275,142,27685
245,261509,81,233879,21,143473,360,134071,112,118017
62,142953,20,136353,420,100414,21,73244,19,55211
39,54563,517,41737,81,35235,777,32547,80,24166
51,176723,21,155249,83,126264,5,101099,106,93265
53,74184,58,45247,147,42459,150,33311,39,31860
157,138221,39,107177,238,103159,777,63959,517,63611
85,652027,133,359497,222,252657,202,147602,99,130150
21,172551,51,90974,222,71009,412,69104,154,64819
91,125626,245,97737,141,65577,238,59637,8,58524
875,335827,141,128975,106,97539,53,97379,11,82431
107,433175,67,95849,157,89505,64,55979,222,53176
157,63448,777,55025,517,54295,80,50273,238,47719
555,58748,875,31058,35,29831,141,27342,360,24412
106,532864,21,75875,157,34917,56,28828,875,23054
106,322676,57,180122,161,157843,54,85465,111,32561
157,57896,517,46153,84,25888,238,25611,58,21863
50,103742,875,65739,5,53287,81,39536,75,35871
150,134122,106,63594,20,58860,555,49927,81,28302
777,64274,350,64087,56,35476,157,32984,81,27196
777,72493,11,54057,20,46431,555,38453,222,34953
58,85754,517,81363,266,47059,238,38553,236,32547
350,53698,20,39296,57,37723,117,29624,102,23126
412,239147,8,162364,201,72801,53,68207,111,67047
53,98764,101,54586,14,45490,111,45054,82,41087
86,269568,875,141839,58,44030,54,43632,32,37530
19,102093,875,86606,75,57999,24,40049,81,38364
17,187952,99,129456,48,65494,36,54398,350,41425
99,175985,350,102321,21,58094,25,40887,145,31554
238,161375,91,52986,81,44266,55,43739,517,41197
106,107643,80,63531,98,63316,54,42398,235,25879
104,86186,59,60127,5,55859,141,47922,80,47271
145,44070,412,38102,235,32917,432,31908,81,31233
48,298580,85,101816,497,59789,37,53327,427,43293
555,184530,157,78840,20,66713,777,51005,53,44754
99,175701,238,99370,157,95496,777,37712,555,35391
19,139353,58,98565,54,55205,23,51400,33,46526
122,266128,238,122880,157,100283,266,72901,875,67761
29,437421,222,168086,106,93977,54,88754,37,71148
360,89549,131,63726,81,58946,222,31383,145,25278
22,92244,110,60710,235,52526,78,31741,360,31660
58,67758,86,46986,157,39417,131,38045,11,36764
32,76170,58,63707,84,58901,421,47016,2,42138
223,80401,32,47571,53,39334,555,37990,23,33613
53,182963,157,161651,777,86324,555,54012,412,33078
157,332787,39,123000,64,108600,7,99466,107,81184
81,130245,222,78878,51,75251,22,48001,21,43273
157,228528,11,68407,777,67906,81,56356,67,41236
81,263773,64,135525,76,117888,157,115480,22,105470
101,220776,99,157709,236,124777,31,117218,22,63578
141,184282,157,83723,777,57052,81,47347,145,44726
25,217677,497,92007,267,65267,57,60171,432,47659
53,70178,236,39380,58,36485,106,34775,523,31158
99,322947,89,89702,84,65692,103,51884,154,36399
517,44746,777,36137,136,32532,24,26551,141,25669
157,189727,777,156578,53,114336,236,112513,80,72695
37,132293,11,83402,81,72702,67,60471,238,52444
86,159796,82,143400,54,98424,11,84122,122,82335
78,45479,84,45068,133,30813,112,25743,48,23145
67,238445,268,174563,134,160081,238,113021,81,74809
56,238240,777,198034,99,187534,555,129938,64,75861
157,111336,11,89119,238,78919,875,58434,122,50258
555,108005,58,97839,75,71207,101,39774,11,38515
25,166998,117,117888,99,61653,147,50581,110,37763
81,86043,157,77315,64,55943,24,49164,238,47266
145,79464,245,49793,81,46650,202,36814,360,34267
81,92937,157,45262,84,41050,39,24332,777,22769
81,113924,39,51332,145,40968,238,36559,92,33434
76,90913,13,83164,102,73756,203,70152,104,45563
103,160891,245,100371,11,74328,81,61702,141,46150
875,124562,17,70513,53,41378,157,36078,266,34076
105,139562,64,76069,164,51480,84,40832,157,25234
555,160328,777,156896,157,65347,64,38524,39,34507
19,331160,50,134149,10,41678,875,23005,136,21846
126,377204,58,74265,54,51700,876,32900,887,26125
126,76750,84,60876,106,47840,58,46452,236,39836
11,138990,75,105748,53,87521,17,84279,122,58860
89,67706,111,26653,35,24528,412,23753,53,21901
350,84698,555,78445,81,73901,875,50869,157,50423
99,114472,18,111136,81,98274,60,87647,25,70450
35,82461,64,57478,777,56506,238,55042,875,44647
875,248980,157,164520,80,128564,122,94731,555,80073
875,122635,157,73603,86,68860,202,64595,360,57340
122,173169,202,57497,875,42928,420,40750,53,38830
245,149651,517,31384,91,28714,236,26972,76,26299
157,155545,39,70155,55,64385,555,53415,238,47101
67,75069,429,66054,157,54161,360,53454,84,46173
99,93585,17,72313,101,36234,11,33876,120,27365
777,112658,517,105189,350,51554,875,47101,157,44075
31,469112,75,108099,58,73749,19,38404,223,21571
84,156123,360,125165,157,122910,81,56431,555,48642
875,222505,57,111487,86,41576,54,38685,234,29993
99,207457,360,117230,39,45501,145,44966,55,44754
875,123724,555,121983,19,44820,58,41876,238,36209
103,207084,67,174112,84,100155,157,40986,141,37229
81,138552,141,89333,875,75674,777,45252,157,38841
777,89141,516,89003,141,56183,82,45321,54,42347
67,173692,145,132680,4,81130,236,74240,81,66366
238,160991,777,88818,266,85316,80,82115,517,78533
22,227041,17,175596,35,81949,25,57142,45,55889
245,79521,64,73759,141,55591,157,52045,11,50474
157,86876,875,39532,11,28606,64,28299,86,23091
45,73553,117,67685,111,62102,350,44106,25,41938
64,123362,157,61146,81,58217,92,50820,238,45687
141,517083,555,243752,412,38985,157,32293,81,30701
777,89398,157,73171,106,41378,875,39763,82,38640
82,133894,58,88956,106,57011,84,47595,35,33139
105,195548,67,183338,92,152441,7,128875,238,119081
57,99809,101,53334,143,49893,21,41137,9,40648
555,287959,777,172357,81,105271,20,99295,53,57531
245,70383,76,52902,5,47589,103,43965,711,39905
80,268641,157,70478,54,49135,777,43172,86,38219
555,240755,141,95352,360,55986,25,51618,64,45275
161,60865,67,60088,429,54241,234,50939,58,34346
11,110429,157,61776,141,35063,86,29949,22,26227
122,145205,126,108709,875,83614,876,63425,56,45083
106,44837,19,31211,33,25491,777,25267,11,22892
81,126588,517,55651,30,51582,875,49754,157,46712
517,113939,67,102722,145,68950,64,60923,39,52077
25,266047,42,83699,81,73009,497,57236,89,48457
157,237646,141,88614,39,69114,555,53408,84,50085
875,1166416,516,204080,106,84631,102,78486,21,52470
