Champion1,Mastery1,Lane1,Champion2,Mastery2,Lane2,Champion3,Mastery3,Lane3,Champion4,Mastery4,Lane4,Champion5,Mastery5,Lane5,Champion6,Mastery6,Lane6,Champion7,Mastery7,Lane7,Champion8,Mastery8,Lane8,Champion9,Mastery9,Lane9,Champion10,Mastery10,Lane10,Champion11,Mastery11,Lane11,Champion12,Mastery12,Lane12,Champion13,Mastery13,Lane13,Champion14,Mastery14,Lane14,Champion15,Mastery15,Lane15
145,243542,bot,61,231191,mid,81,132240,bot,64,54442,jg,22,45573,bot,36,34916,top,38,25391,mid,412,24575,sup,142,20558,mid,104,15371,jg,53,12186,sup,76,11338,jg,25,10301,sup,164,6699,top,39,6549,top
498,491719,bot,122,454953,top,164,402150,top,84,319498,top,81,278770,bot,51,269346,bot,69,119875,mid,235,115951,sup,517,68408,mid,412,22426,sup,8,22288,mid,80,21272,sup,64,12711,jg,104,8622,jg,59,6299,jg
104,60984,jg,76,38926,jg,64,26964,jg,79,19827,top,875,19402,top,81,6667,bot,80,5334,sup,517,5318,mid,31,4930,top,32,4590,sup,16,3497,sup,236,2474,bot,7,1598,mid,45,1508,mid,18,1507,bot
555,272516,sup,99,243944,sup,523,158255,bot,161,150655,sup,86,90166,top,27,78239,top,4,71038,mid,21,55329,bot,1,43840,mid,48,40554,jg,15,38791,bot,114,33262,top,76,31790,jg,59,24093,jg,3,15015,mid
267,82344,sup,117,63289,sup,432,36908,sup,98,23428,top,51,19772,bot,17,9403,top,427,8920,jg,104,8674,jg,14,7287,top,254,6444,jg,157,6256,mid,81,5995,bot,22,4517,bot,112,2328,mid,103,1270,mid
64,160134,jg,104,135644,jg,76,52273,jg,79,39851,top,106,33478,top,238,16308,mid,236,14332,bot,875,14041,top,235,12501,sup,81,11931,bot,13,10321,mid,517,7180,mid,412,5759,sup,111,5350,sup,145,4584,bot
81,105767,bot,18,75211,bot,119,66220,bot,60,31523,jg,117,25951,sup,121,22390,jg,11,20253,jg,16,12516,sup,45,12154,mid,13,10133,mid,114,9774,top,43,5806,sup,126,5523,top,238,4861,mid,24,4714,top
114,512304,top,875,150291,top,82,109929,top,62,83828,jg,59,79426,jg,145,61488,bot,236,59811,bot,498,57485,bot,64,52348,jg,412,52079,sup,157,51131,mid,105,50457,mid,517,48415,mid,235,24807,sup,43,22328,sup
412,173666,sup,157,131502,mid,63,84343,sup,875,81037,top,516,72625,top,114,72439,top,59,69703,jg,64,60826,jg,50,60390,sup,61,59176,mid,104,52342,jg,105,44438,mid,429,33775,bot,51,31509,bot,22,30792,bot
111,183154,sup,54,130888,top,6,123573,top,59,51364,jg,63,51169,sup,32,44388,sup,85,43755,top,120,38113,jg,127,37942,mid,45,18016,mid,22,17529,bot,33,15410,jg,4,13940,mid,110,12613,bot,29,8369,bot
157,331064,mid,223,148658,top,107,135431,top,64,133060,jg,203,126127,jg,77,90789,jg,236,86221,bot,79,82340,top,202,69967,bot,53,61325,sup,13,57550,mid,412,55206,sup,81,52640,bot,26,52225,sup,142,48417,mid
245,53115,jg,157,51990,mid,104,45745,jg,122,44474,top,141,44384,jg,164,40253,top,202,32024,bot,67,31125,bot,875,28588,top,517,27699,mid,145,27689,bot,38,26543,mid,412,24908,sup,555,20465,sup,37,13312,sup
119,352940,bot,51,139103,bot,222,97042,bot,235,90143,sup,887,16285,top,85,11611,top,103,8874,mid,104,7217,jg,55,6798,mid,63,5904,sup,555,5665,sup,39,5631,top,13,4865,mid,28,1561,jg,245,1253,jg
2,231730,jg,121,218751,jg,104,204960,jg,150,75675,top,58,73181,top,875,68236,top,67,27145,bot,119,23267,bot,21,14527,bot,777,5697,mid,412,3667,sup,32,3233,sup,235,2885,sup,157,2804,mid,517,760,mid
157,250771,mid,131,69278,jg,141,50881,jg,360,50105,bot,236,40233,bot,91,36420,jg,777,33966,mid,145,32689,bot,7,30779,mid,126,27783,top,84,25512,top,92,11145,top,80,10057,sup,63,8736,sup,412,8073,sup
238,295459,mid,39,154258,top,145,84641,bot,246,44170,mid,245,42021,jg,875,41060,top,84,32870,top,163,28381,jg,51,25458,bot,222,21141,bot,105,20515,mid,11,20158,jg,80,12394,sup,412,4818,sup,101,4282,sup
92,52230,top,39,49000,top,6,47036,top,517,31365,mid,43,26449,sup,246,23661,mid,104,20285,jg,64,15607,jg,13,15427,mid,5,14413,jg,51,14275,bot,236,9299,bot,18,6048,bot,99,5655,sup,555,4970,sup
114,372172,top,48,32560,jg,55,32019,mid,164,26738,top,41,22639,top,91,17910,jg,202,16013,bot,13,14292,mid,26,13001,sup,81,12600,bot,8,10676,mid,119,9833,bot,121,9769,jg,53,5171,sup,412,4596,sup
157,1023258,mid,412,195261,sup,238,158060,mid,67,129027,bot,64,70639,jg,141,59179,jg,222,55812,bot,75,55487,top,39,50813,top,11,46060,jg,777,45615,mid,202,35169,bot,84,33609,top,555,27149,sup,53,25496,sup
236,114032,bot,81,90487,bot,126,72834,top,114,64692,top,517,51822,mid,64,36900,jg,202,34864,bot,84,24796,top,134,24697,mid,4,20310,mid,203,16982,jg,5,14631,jg,412,7271,sup,53,3918,sup,235,3774,sup
350,937202,sup,498,163105,bot,16,141698,sup,523,129922,bot,99,110285,sup,22,79568,bot,103,69017,mid,518,68384,mid,136,34921,mid,20,16789,jg,106,16109,top,876,15697,jg,102,14883,jg,420,13702,top,82,13131,top
33,438122,jg,113,203823,jg,53,69497,sup,37,52358,sup,9,27211,jg,25,26758,sup,51,17194,bot,98,14359,top,54,13976,top,115,8877,bot,3,8705,mid,21,8551,bot,7,8224,mid,86,6690,top,103,5143,mid
8,270607,mid,517,201356,mid,112,176186,mid,131,120252,jg,51,96083,bot,145,79220,bot,81,76880,bot,122,49268,top,101,49204,sup,245,43020,jg,64,42984,jg,54,34986,top,126,31070,top,412,18075,sup,555,11351,sup
235,173567,sup,12,160287,sup,117,132032,sup,33,38960,jg,29,34410,bot,133,33373,top,67,17539,bot,54,16770,top,236,16723,bot,154,16223,jg,23,15915,top,121,8414,jg,38,5095,mid,4,3469,mid,105,2716,mid
99,196159,sup,103,174636,mid,84,95874,top,777,74325,mid,222,73377,bot,145,72323,bot,67,71303,bot,127,68658,mid,147,50399,sup,131,42856,jg,114,27559,top,39,24048,top,50,20745,sup,141,20616,jg,9,20259,jg
122,124405,top,875,119305,top,39,117959,top,8,51904,mid,141,47396,jg,28,47283,jg,157,38438,mid,13,31707,mid,11,24847,jg,57,24122,sup,145,22970,bot,81,20900,bot,555,16354,sup,432,15604,sup,67,12894,bot
81,298985,bot,145,280802,bot,236,190566,bot,39,39668,top,134,38678,mid,126,38040,top,58,36977,top,157,33994,mid,112,31126,mid,64,29786,jg,235,25250,sup,76,22927,jg,111,18982,sup,104,17984,jg,43,11346,sup
555,83325,sup,412,63796,sup,53,55670,sup,45,34315,mid,523,28911,bot,134,16795,mid,517,14876,mid,223,13668,top,81,11615,bot,67,11330,bot,39,11308,top,122,11050,top,64,8271,jg,121,6323,jg,20,4588,jg
145,295429,bot,236,192848,bot,18,119686,bot,121,89184,jg,24,30538,top,111,21282,sup,59,20928,jg,412,13057,sup,131,11850,jg,89,9167,sup,58,7319,top,38,6275,mid,1,5676,mid,106,5434,top,42,5173,mid
39,50410,top,142,43032,mid,84,40499,top,103,30613,mid,112,26994,mid,222,20800,bot,236,19167,bot,51,17346,bot,234,11984,jg,99,10673,sup,164,9338,top,40,8312,sup,245,7808,jg,412,5672,sup,76,1382,jg
240,199082,top,150,163708,top,35,99510,jg,30,91204,jg,50,47946,sup,28,40202,jg,81,39738,bot,16,37513,sup,166,36646,mid,10,35589,top,99,35558,sup,90,31170,mid,1,27345,mid,22,22286,bot,202,21122,bot
99,255498,sup,63,165693,sup,50,130413,sup,55,106944,mid,157,68321,mid,74,66467,top,236,57745,bot,1,34586,mid,82,32670,top,81,24149,bot,141,23735,jg,875,22763,top,131,20717,jg,115,19120,bot,35,16459,jg
24,22536,top,517,19161,mid,62,17457,jg,106,16348,top,202,15350,bot,164,14886,top,67,12194,bot,104,12124,jg,234,11139,jg,236,9180,bot,13,5900,mid,4,5320,mid,80,2648,sup,412,1052,sup,63,964,sup
64,88057,jg,121,46994,jg,35,45597,jg,67,39454,bot,112,38656,mid,236,37030,bot,18,33362,bot,68,32785,top,99,31836,sup,412,28550,sup,53,26155,sup,103,23795,mid,42,17488,mid,39,15974,top,79,12799,top
117,339300,sup,267,250775,sup,235,239478,sup,21,100177,bot,7,80040,mid,103,63501,mid,28,49927,jg,55,38767,mid,145,31079,bot,360,26679,bot,131,23787,jg,9,16489,jg,98,15694,top,17,14487,top,84,14255,top
245,225257,jg,121,209449,jg,104,202733,jg,112,112585,mid,67,97840,bot,222,76579,bot,13,61876,mid,63,57189,sup,236,55615,bot,24,52385,top,16,49565,sup,114,46549,top,412,40387,sup,4,20794,mid,79,16340,top
145,182488,bot,67,62484,bot,236,60841,bot,114,58763,top,101,56398,sup,238,54220,mid,122,52531,top,38,51418,mid,24,45847,top,412,34392,sup,121,33913,jg,245,33320,jg,105,32492,mid,11,30030,jg,99,16137,sup
68,270784,top,238,170828,mid,8,154917,mid,157,135177,mid,131,125884,jg,91,66376,jg,39,61972,top,98,50765,top,523,47316,bot,360,29206,bot,202,27147,bot,234,14155,jg,50,13317,sup,43,12455,sup,80,10239,sup
23,432529,top,78,333869,jg,39,284243,top,223,225834,top,59,202738,jg,202,196924,bot,429,153595,bot,29,133228,bot,102,109745,jg,8,85676,mid,117,81553,sup,238,72815,mid,55,54166,mid,43,48789,sup,412,46892,sup
53,217299,sup,555,157406,sup,238,111715,mid,412,96023,sup,11,74917,jg,64,74897,jg,45,68979,mid,157,61384,mid,24,57091,top,145,53242,bot,39,52499,top,28,49928,jg,84,47666,top,18,41336,bot,81,36420,bot
104,222780,jg,64,165940,jg,876,122080,jg,134,36991,mid,79,33255,top,53,27606,sup,142,22837,mid,84,15478,top,61,14110,mid,106,10648,top,236,4425,bot,80,1155,sup,16,1053,sup,202,985,bot,18,857,bot
64,375844,jg,104,196417,jg,131,193448,jg,350,187520,sup,1,162253,mid,236,129138,bot,145,124336,bot,54,115997,top,238,92019,mid,67,81957,bot,114,69487,top,8,47260,mid,235,33032,sup,24,27508,top,37,23979,sup
45,623093,mid,56,590658,jg,121,80015,jg,62,63492,jg,236,39578,bot,31,39092,top,75,37592,top,517,35394,mid,58,28035,top,112,26602,mid,99,21408,sup,202,20380,bot,115,12604,bot,32,10741,sup,53,9475,sup
164,344277,top,39,124986,top,107,85019,top,62,30989,jg,77,27497,jg,8,24335,mid,421,21765,jg,69,17367,mid,235,7445,sup,29,6050,bot,38,5944,mid,81,5771,bot,110,4196,bot,555,2964,sup,89,2881,sup
145,115268,bot,141,99700,jg,245,76809,jg,64,69676,jg,221,54772,bot,38,35793,mid,67,31784,bot,8,20834,mid,157,17176,mid,10,10849,top,126,10385,top,92,5411,top,235,1713,sup,412,1128,sup,89,1118,sup
104,106599,jg,421,99156,jg,203,76717,jg,106,33753,top,24,23434,top,517,21835,mid,164,15820,top,110,14023,bot,498,8622,bot,105,8484,mid,235,7751,sup,25,6978,sup,201,6533,sup,13,5526,mid,145,3235,bot
64,105231,jg,141,99925,jg,133,87413,top,79,49881,top,41,44450,top,202,35236,bot,145,33501,bot,18,29247,bot,121,27552,jg,555,20838,sup,103,18538,mid,412,18524,sup,63,16883,sup,4,15238,mid,777,13597,mid
64,102761,jg,131,101741,jg,238,77525,mid,103,76287,mid,157,37686,mid,104,34889,jg,81,16870,bot,75,15186,top,236,14714,bot,67,11596,bot,122,10623,top,92,8474,top,53,7951,sup,25,7339,sup,101,6789,sup
30,159322,jg,145,148289,bot,89,125008,sup,81,105644,bot,18,104223,bot,143,104163,sup,35,93032,jg,412,87489,sup,11,53821,jg,157,31825,mid,420,27827,top,54,24414,top,4,18567,mid,86,18497,top,45,16028,mid
104,240177,jg,21,102116,bot,131,85878,jg,222,49492,bot,121,44068,jg,110,41787,bot,106,40468,top,238,10516,mid,68,7385,top,25,5770,sup,99,5435,sup,134,4454,mid,412,4120,sup,14,4047,top,127,2100,mid
16,145073,sup,101,143552,sup,43,123702,sup,64,69604,jg,7,54759,mid,157,51391,mid,13,50178,mid,22,36978,bot,115,36060,bot,104,35378,jg,76,32373,jg,84,30315,top,126,27876,top,81,27730,bot,74,23894,top
110,1072650,bot,16,266930,sup,22,179084,bot,235,177126,sup,43,162216,sup,51,122701,bot,126,53953,top,78,52309,jg,133,36057,top,114,33320,top,141,32372,jg,69,27784,mid,45,26753,mid,427,25453,jg,4,24443,mid
555,60673,sup,235,59117,sup,104,50579,jg,89,46764,sup,29,38825,bot,875,37911,top,517,37182,mid,64,36693,jg,245,30997,jg,3,28150,mid,516,25957,top,777,23193,mid,84,22373,top,202,21258,bot,236,18151,bot
236,351488,bot,119,301656,bot,64,215700,jg,202,195357,bot,107,136304,top,157,132746,mid,84,125026,top,58,100731,top,238,90170,mid,245,76383,jg,8,58883,mid,104,50447,jg,555,27049,sup,412,26199,sup,432,24946,sup
8,442198,mid,164,87578,top,81,75320,bot,777,64443,mid,10,55762,top,22,48998,bot,875,41757,top,45,38812,mid,57,37177,sup,235,30131,sup,30,21702,jg,53,21541,sup,236,21110,bot,876,18028,jg,234,16012,jg
26,203174,sup,24,120973,top,223,113423,top,201,107677,sup,432,107058,sup,98,76365,top,78,36024,jg,3,31111,mid,33,30620,jg,5,27552,jg,38,11711,mid,202,9907,bot,22,7955,bot,90,7511,mid,18,7164,bot
154,259253,jg,141,151693,jg,82,145325,top,86,131584,top,10,94238,top,48,85259,jg,202,75171,bot,145,55696,bot,81,47983,bot,3,31475,mid,517,24642,mid,80,16228,sup,555,15496,sup,50,14212,sup,157,10856,mid
777,99290,mid,141,53533,jg,234,47311,jg,145,41914,bot,76,38403,jg,39,37083,top,236,26594,bot,875,26392,top,517,22609,mid,235,22424,sup,80,19257,sup,81,15816,bot,3,15166,mid,266,11190,top,412,7710,sup
24,151805,top,39,124314,top,41,77320,top,13,37068,mid,104,36419,jg,8,34808,mid,59,24997,jg,5,21955,jg,18,20020,bot,101,19212,sup,236,17205,bot,517,16457,mid,51,15381,bot,99,4992,sup,16,4913,sup
64,274773,jg,412,135039,sup,76,123604,jg,517,83185,mid,121,66066,jg,84,60121,top,157,35470,mid,81,33257,bot,67,32433,bot,126,30232,top,266,29102,top,246,23823,mid,555,22840,sup,12,19581,sup,145,18505,bot
81,121159,bot,2,81887,jg,67,62738,bot,77,61209,jg,104,53101,jg,18,33573,bot,875,31907,top,80,31658,sup,497,23340,sup,157,22534,mid,106,21523,top,555,19769,sup,68,14379,top,13,10032,mid,3,6105,mid
40,686339,sup,89,539830,sup,163,221001,jg,22,167772,bot,18,72947,bot,497,65783,sup,15,50833,bot,39,44006,top,103,35492,mid,55,24913,mid,126,16445,top,131,16068,jg,112,15700,mid,75,14314,top,5,13272,jg
266,552369,top,82,227600,top,14,88952,top,119,64719,bot,202,62013,bot,80,51840,sup,51,38255,bot,53,34313,sup,203,31305,jg,50,31201,sup,141,29832,jg,2,22968,jg,3,19704,mid,142,8496,mid,157,6632,mid
35,140527,jg,119,56086,bot,11,48200,jg,27,46324,top,64,39242,jg,202,29831,bot,122,20232,top,81,15632,bot,68,15046,top,777,12211,mid,4,9338,mid,13,9178,mid,235,8993,sup,57,8213,sup,99,7084,sup
98,395596,top,7,280835,mid,266,274017,top,101,246519,sup,43,178552,sup,53,164652,sup,81,80713,bot,202,77265,bot,126,76681,top,203,49676,jg,145,39773,bot,112,36154,mid,33,30186,jg,104,29155,jg,61,29103,mid
267,492116,sup,89,464391,sup,99,199518,sup,51,178602,bot,21,85465,bot,145,84280,bot,876,53416,jg,518,37599,mid,103,33215,mid,82,31043,top,84,29829,top,223,27947,top,3,26898,mid,131,13921,jg,11,8591,jg
89,67941,sup,412,58343,sup,497,57048,sup,145,14825,bot,106,10232,top,13,7112,mid,103,6294,mid,78,5921,jg,51,5696,bot,79,5444,top,45,5361,mid,875,4947,top,67,4521,bot,163,688,jg,76,604,jg
64,244268,jg,60,126923,jg,245,91241,jg,79,36574,top,238,32727,mid,875,27890,top,84,27184,top,517,26486,mid,236,22849,bot,555,19062,sup,81,16272,bot,157,15201,mid,29,12005,bot,497,9521,sup,412,8055,sup
127,103941,mid,81,88413,bot,7,86064,mid,246,80549,mid,101,74083,sup,266,64551,top,39,47587,top,50,46132,sup,43,39019,sup,122,33169,top,115,30405,bot,236,28464,bot,245,24222,jg,5,14205,jg,104,14091,jg
67,156890,bot,103,89971,mid,99,81739,sup,267,70047,sup,29,51297,bot,350,46497,sup,236,38654,bot,61,14276,mid,131,13509,jg,64,12477,jg,8,11433,mid,427,4194,jg,14,3763,top,58,3718,top,98,2540,top
8,75027,mid,517,61908,mid,131,49396,jg,84,46191,top,777,31543,mid,23,30994,top,39,25235,top,18,16054,bot,236,14486,bot,145,11086,bot,104,10393,jg,25,5477,sup,9,5357,jg,37,5222,sup,32,1141,sup
107,497058,top,141,194724,jg,91,186317,jg,245,145269,jg,157,65185,mid,238,40942,mid,103,32473,mid,202,17634,bot,84,17367,top,555,15977,sup,80,12542,sup,23,11435,top,81,8721,bot,99,8322,sup,236,7089,bot
235,219338,sup,40,214098,sup,117,207259,sup,145,177470,bot,55,135912,mid,67,100264,bot,51,88918,bot,92,62822,top,84,38688,top,245,28954,jg,246,26944,mid,203,20426,jg,142,18590,mid,163,17385,jg,10,15044,top
15,440623,bot,67,116264,bot,55,87967,mid,119,59097,bot,103,58047,mid,86,52289,top,5,51719,jg,64,47243,jg,245,42050,jg,4,30949,mid,99,21007,sup,40,18847,sup,412,13392,sup,24,12068,top,39,9532,top
21,792061,bot,222,310818,bot,99,206754,sup,31,134309,top,6,100581,top,53,96558,sup,51,92249,bot,63,83215,sup,122,42225,top,127,35713,mid,103,22658,mid,48,22194,jg,131,18585,jg,11,10586,jg,45,7238,mid
777,75151,mid,55,75112,mid,122,72853,top,875,39592,top,245,37731,jg,203,35840,jg,91,29067,jg,157,27246,mid,82,23536,top,81,11012,bot,222,10990,bot,29,7637,bot,50,7196,sup,555,6581,sup,63,4214,sup
145,218665,bot,245,140697,jg,18,125387,bot,21,115538,bot,38,30323,mid,23,12760,top,117,10905,sup,91,9910,jg,11,9379,jg,89,6902,sup,79,4338,top,157,3837,mid,57,3047,sup,13,2612,mid,58,2214,top
157,302465,mid,11,98853,jg,81,93881,bot,238,90141,mid,91,79956,jg,114,77070,top,104,71895,jg,777,64204,mid,236,48414,bot,22,47205,bot,58,46496,top,84,45757,top,235,28208,sup,555,25805,sup,50,22505,sup
555,269977,sup,350,154513,sup,15,123707,bot,53,118968,sup,22,59464,bot,103,56733,mid,8,51899,mid,145,50065,bot,1,20153,mid,82,20026,top,35,15764,jg,60,12871,jg,240,12199,top,58,8804,top,59,7223,jg
236,108981,bot,64,102262,jg,104,91588,jg,121,59449,jg,81,50849,bot,122,46680,top,126,45085,top,145,24697,bot,517,19680,mid,112,18528,mid,103,18372,mid,117,15184,sup,266,13471,top,235,13022,sup,25,12008,sup
122,437461,top,53,167907,sup,24,95515,top,86,56715,top,350,50292,sup,412,49161,sup,102,21665,jg,62,18505,jg,38,17609,mid,91,16986,jg,67,15641,bot,81,11673,bot,145,11449,bot,8,11206,mid,517,9942,mid
5,382897,jg,60,146600,jg,48,78991,jg,90,53587,mid,103,52936,mid,32,30155,sup,89,24255,sup,54,22839,top,85,21050,top,3,18707,mid,111,15295,sup,74,14020,top,21,10469,bot,15,8594,bot,81,7772,bot
145,132824,bot,81,92076,bot,523,86178,bot,235,62953,sup,164,43442,top,69,32394,mid,39,27066,top,555,26048,sup,266,24515,top,157,16230,mid,4,11607,mid,16,11472,sup,19,10234,jg,234,6399,jg,76,6107,jg
89,121902,sup,412,120215,sup,12,112870,sup,875,26041,top,3,10583,mid,223,6707,top,79,5826,top,1,4442,mid,102,2161,jg,19,1759,jg,42,1637,mid,22,1518,bot,29,1323,bot,81,1322,bot,78,1056,jg
89,353162,sup,497,158936,sup,154,148752,jg,111,114803,sup,141,98201,jg,254,94329,jg,3,63999,mid,106,47107,top,202,35137,bot,134,18369,mid,22,18155,bot,98,16033,top,222,15825,bot,45,11759,mid,75,11517,top
64,111691,jg,235,71210,sup,117,63268,sup,104,57126,jg,81,51788,bot,35,47793,jg,53,47710,sup,145,46239,bot,164,42581,top,236,38507,bot,517,37144,mid,157,26112,mid,107,19507,top,134,18131,mid,54,15389,top
157,167493,mid,67,86211,bot,875,82920,top,64,74523,jg,11,57846,jg,104,51917,jg,145,46993,bot,122,46185,top,238,42291,mid,92,41815,top,81,41236,bot,412,39118,sup,53,30590,sup,517,29437,mid,63,29175,sup
74,1594227,top,16,262728,sup,13,239846,mid,119,119413,bot,122,117934,top,412,93670,sup,64,75927,jg,114,71765,top,67,66522,bot,76,57806,jg,157,51826,mid,246,44790,mid,25,36728,sup,81,26689,bot,245,23315,jg
10,62305,top,203,47380,jg,28,41292,jg,412,26522,sup,121,26420,jg,887,21347,top,81,21281,bot,7,20307,mid,23,19475,top,497,18099,sup,40,14249,sup,134,13664,mid,13,11486,mid,21,7655,bot,67,7037,bot
145,387933,bot,81,322053,bot,236,128737,bot,53,69488,sup,84,65178,top,235,43988,sup,11,26212,jg,13,22789,mid,555,21044,sup,266,20056,top,517,19282,mid,126,12372,top,7,9841,mid,91,8476,jg,64,8442,jg
99,812037,sup,518,320879,mid,16,308401,sup,142,286236,mid,26,254462,sup,127,163131,mid,81,51582,bot,202,39537,bot,15,38054,bot,10,37385,top,876,24337,jg,114,23099,top,17,21431,top,9,17187,jg,203,14255,jg
104,251192,jg,2,123988,jg,141,115297,jg,157,63343,mid,517,60398,mid,106,59344,top,58,57711,top,236,40025,bot,92,36230,top,67,21427,bot,777,21244,mid,80,19220,sup,25,18896,sup,235,17607,sup,51,16205,bot
92,477083,top,17,95368,top,875,72806,top,777,59598,mid,876,53782,jg,121,51876,jg,131,51310,jg,45,46195,mid,99,25656,sup,166,12556,mid,235,9986,sup,51,9582,bot,16,8189,sup,202,6665,bot,67,6102,bot
141,119609,jg,82,36432,top,75,29840,top,121,18815,jg,45,18334,mid,107,17503,top,80,16211,sup,9,14924,jg,32,6527,sup,13,5944,mid,8,5700,mid,29,3619,bot,43,3415,sup,498,3076,bot,523,2168,bot
8,467492,mid,84,260129,top,7,225240,mid,777,211133,mid,245,132150,jg,76,114096,jg,145,91160,bot,39,78419,top,236,75367,bot,104,71890,jg,360,49570,bot,875,27244,top,101,15230,sup,80,9722,sup,16,5299,sup
99,89013,sup,142,75998,mid,39,47227,top,134,35304,mid,7,24443,mid,84,23151,top,523,15864,bot,236,15804,bot,202,12486,bot,101,10365,sup,64,6434,jg,147,5413,sup,30,4893,jg,126,2619,top,234,1901,jg
238,166551,mid,157,143606,mid,245,125103,jg,136,122945,mid,50,122274,sup,498,79663,bot,84,74006,top,62,63206,jg,236,61750,bot,54,57669,top,99,53422,sup,81,46463,bot,80,44581,sup,39,41608,top,91,41383,jg
92,94573,top,145,88423,bot,39,85499,top,157,80958,mid,266,72010,top,141,57391,jg,11,56776,jg,99,49296,sup,64,47147,jg,238,39445,mid,8,27639,mid,111,27164,sup,81,24744,bot,202,22919,bot,497,19058,sup
6,327061,top,875,197309,top,86,113621,top,50,62954,sup,90,59291,mid,35,56529,jg,57,52193,sup,25,42656,sup,9,41938,jg,142,41481,mid,119,40899,bot,48,40182,jg,517,35360,mid,115,27190,bot,202,22190,bot
81,104826,bot,61,91149,mid,157,75761,mid,112,71484,mid,64,69410,jg,57,39667,sup,68,38918,top,60,37296,jg,104,33924,jg,99,23585,sup,202,21446,bot,43,20899,sup,79,18046,top,21,17525,bot,126,16101,top
350,315550,sup,117,183839,sup,99,107884,sup,21,72811,bot,22,63312,bot,20,50076,jg,17,42801,top,84,36152,top,54,35376,top,145,34593,bot,245,32721,jg,45,25964,mid,246,21633,mid,104,15783,jg,103,14727,mid
145,80634,bot,3,70734,mid,517,61889,mid,122,60031,top,58,55128,top,246,52717,mid,875,43251,top,67,35318,bot,360,32438,bot,245,30453,jg,64,29681,jg,412,24684,sup,91,20679,jg,89,7948,sup,80,7623,sup
202,151255,bot,99,92884,sup,145,52292,bot,59,46798,jg,238,44209,mid,64,39077,jg,875,37805,top,81,30147,bot,7,26382,mid,38,25942,mid,32,22417,sup,121,21550,jg,350,18819,sup,84,17167,top,36,5522,top
875,76505,top,526,55239,sup,12,38907,sup,497,34445,sup,3,22240,mid,245,13593,jg,13,13128,mid,82,7952,top,238,6488,mid,98,6452,top,62,3618,jg,20,3611,jg,236,1334,bot,22,338,bot,81,168,bot
74,246467,top,166,151681,mid,38,122997,mid,3,118371,mid,86,93771,top,27,84980,top,234,70350,jg,555,55181,sup,30,51440,jg,62,47107,jg,236,32813,bot,12,26384,sup,51,23144,bot,50,19158,sup,15,15319,bot
69,720694,mid,517,391124,mid,134,323645,mid,161,276838,sup,64,134174,jg,39,133084,top,21,70405,bot,84,34873,top,245,32989,jg,67,26210,bot,164,24219,top,145,23410,bot,62,22082,jg,99,10407,sup,147,9272,sup
266,97238,top,21,55222,bot,19,26497,jg,56,26167,jg,126,23595,top,420,20117,top,60,17961,jg,518,12783,mid,711,12670,mid,42,10155,mid,51,9482,bot,18,8826,bot,412,7479,sup,267,3524,sup,26,3002,sup
234,26969,jg,421,24375,jg,68,23099,top,5,22623,jg,117,21382,sup,246,15113,mid,1,14963,mid,350,14421,sup,164,11430,top,25,10397,sup,145,7614,bot,39,7603,top,103,4942,mid,119,3465,bot,110,3340,bot
84,83772,top,67,43555,bot,222,42511,bot,119,37289,bot,131,28976,jg,5,19016,jg,53,16277,sup,101,15105,sup,34,15004,mid,63,13979,sup,105,13705,mid,157,13346,mid,92,11316,top,11,9352,jg,10,8187,top
64,959042,jg,35,347488,jg,16,276029,sup,92,240586,top,432,240259,sup,53,220487,sup,157,172287,mid,51,158687,bot,9,142012,jg,222,135686,bot,246,101204,mid,22,100658,bot,79,97454,top,74,85348,top,7,71431,mid
122,251666,top,64,153922,jg,24,120785,top,58,97725,top,104,78874,jg,121,76209,jg,81,70029,bot,236,39273,bot,8,38315,mid,80,33708,sup,517,33441,mid,38,33353,mid,22,25192,bot,161,12008,sup,63,11362,sup
80,206413,sup,523,59372,bot,99,22783,sup,57,22583,sup,21,16149,bot,58,16022,top,103,15828,mid,51,15514,bot,420,10145,top,28,9935,jg,24,9080,top,134,5464,mid,154,3848,jg,157,3477,mid,60,3450,jg
