Champion1,Mastery1,Lane1,Champion2,Mastery2,Lane2,Champion3,Mastery3,Lane3,Champion4,Mastery4,Lane4,Champion5,Mastery5,Lane5,Champion6,Mastery6,Lane6,Champion7,Mastery7,Lane7,Champion8,Mastery8,Lane8,Champion9,Mastery9,Lane9,Champion10,Mastery10,Lane10,Champion11,Mastery11,Lane11,Champion12,Mastery12,Lane12,Champion13,Mastery13,Lane13,Champion14,Mastery14,Lane14,Champion15,Mastery15,Lane15
164,258208,top,114,250747,top,8,244518,mid,92,96409,top,777,39996,mid,157,39759,mid,67,36664,bot,28,32180,jg,523,22303,bot,234,21866,jg,51,17406,bot,121,14996,jg,101,13862,sup,235,6076,sup,25,5778,sup
39,179362,top,61,152794,mid,517,134932,mid,157,127653,mid,28,96511,jg,131,93435,jg,84,75397,top,236,57631,bot,145,57032,bot,81,46524,bot,203,44284,jg,164,28973,top,101,25892,sup,53,21114,sup,43,16169,sup
67,2718037,bot,17,142656,top,145,119934,bot,99,88390,sup,53,38169,sup,222,30921,bot,141,21679,jg,25,10629,sup,86,10427,top,54,10013,top,45,8972,mid,157,6017,mid,518,5563,mid,876,3603,jg,64,2846,jg
421,253298,jg,64,217120,jg,79,191388,top,59,166170,jg,106,79246,top,107,67717,top,12,51643,sup,111,50526,sup,57,33623,sup,8,20017,mid,81,12448,bot,157,10923,mid,90,10277,mid,236,7579,bot,67,4603,bot
245,103340,jg,523,83704,bot,1,65378,mid,875,59177,top,360,57752,bot,62,56268,jg,429,55451,bot,91,51513,jg,517,40525,mid,164,33545,top,92,26865,top,8,17562,mid,235,6864,sup,80,6134,sup,50,5401,sup
22,86109,bot,236,84093,bot,235,62653,sup,202,58155,bot,517,54784,mid,126,33715,top,104,31998,jg,8,21525,mid,777,20110,mid,10,19885,top,141,19650,jg,14,19336,top,245,16424,jg,80,13824,sup,43,13581,sup
154,461598,jg,14,66105,top,75,41693,top,120,38370,jg,38,32786,mid,48,29897,jg,86,17468,top,29,12990,bot,13,11384,mid,18,10030,bot,81,8362,bot,4,7774,mid,53,2901,sup,44,1565,sup,32,1541,sup
35,177426,jg,107,69048,top,246,54434,mid,76,41616,jg,245,37227,jg,79,28953,top,81,14576,bot,517,9421,mid,99,7403,sup,53,7277,sup,238,5295,mid,555,4568,sup,17,3670,top,22,3448,bot,202,2768,bot
203,146953,jg,235,142691,sup,518,85026,mid,145,64000,bot,14,59839,top,81,40174,bot,202,40154,bot,875,39751,top,101,34314,sup,121,31179,jg,79,29829,top,56,18732,jg,246,18031,mid,517,15138,mid,432,13560,sup
145,113280,bot,202,80575,bot,81,78680,bot,875,55323,top,235,54992,sup,150,40524,top,517,39405,mid,54,37465,top,141,30718,jg,50,20965,sup,134,15549,mid,8,14411,mid,113,13399,jg,432,12591,sup,120,12345,jg
412,129434,sup,89,105380,sup,111,82368,sup,3,21516,mid,875,16163,top,120,14303,jg,223,11359,top,106,8749,top,5,7221,jg,48,7173,jg,145,1869,bot,81,1802,bot,13,1630,mid,1,856,mid,18,815,bot
145,293613,bot,81,155512,bot,51,140724,bot,82,13710,top,235,12098,sup,777,11985,mid,10,8878,top,875,8306,top,11,7381,jg,121,6452,jg,99,6007,sup,5,4539,jg,555,3983,sup,238,3698,mid,45,2620,mid
145,190777,bot,360,140670,bot,238,139433,mid,517,130877,mid,81,99340,bot,245,84940,jg,875,70931,top,8,68031,mid,64,67519,jg,104,61029,jg,266,58568,top,84,48373,top,235,35015,sup,412,19660,sup,80,13723,sup
14,133414,top,238,118731,mid,84,118690,top,122,110708,top,103,101945,mid,517,79661,mid,21,57353,bot,51,46782,bot,80,46552,sup,15,41204,bot,102,41175,jg,147,32063,sup,16,28190,sup,28,25170,jg,120,23096,jg
92,255745,top,777,101193,mid,114,95873,top,39,76947,top,145,36892,bot,120,24683,jg,51,23396,bot,157,22944,mid,105,21175,mid,427,19502,jg,15,16989,bot,131,12179,jg,99,3491,sup,555,2976,sup,25,2914,sup
202,794633,bot,22,220642,bot,81,208212,bot,121,191871,jg,5,40627,jg,60,29475,jg,497,17851,sup,4,13359,mid,24,13001,top,69,12165,mid,10,9724,top,122,7729,top,26,7145,sup,99,5559,sup,38,5412,mid
64,255138,jg,11,121102,jg,245,68914,jg,81,55047,bot,7,37661,mid,67,37074,bot,145,35915,bot,127,27049,mid,53,23804,sup,238,22544,mid,107,22056,top,164,19460,top,24,19335,top,99,11537,sup,101,6523,sup
432,205841,sup,53,123378,sup,117,105170,sup,427,60590,jg,875,53840,top,154,35138,jg,223,26124,top,4,23961,mid,245,21284,jg,127,19462,mid,14,19320,top,15,19047,bot,3,15478,mid,81,13726,bot,21,13311,bot
245,160870,jg,104,115424,jg,121,104453,jg,266,79395,top,875,75699,top,106,66685,top,555,62555,sup,157,60842,mid,8,51764,mid,80,46701,sup,517,43790,mid,145,32873,bot,360,32481,bot,22,31010,bot,412,27637,sup
202,278629,bot,157,148393,mid,81,106033,bot,101,68630,sup,238,58900,mid,67,56747,bot,64,42350,jg,84,39727,top,98,33169,top,31,32771,top,517,30610,mid,11,29469,jg,245,23453,jg,111,13829,sup,50,13594,sup
86,199962,top,875,84613,top,517,73516,mid,41,63121,top,157,26128,mid,412,23568,sup,72,20267,jg,111,18665,sup,236,18186,bot,101,16050,sup,104,16041,jg,4,14528,mid,9,10159,jg,202,9041,bot,81,7613,bot
84,219883,top,777,153730,mid,157,146032,mid,238,140176,mid,145,92458,bot,412,85820,sup,64,66233,jg,236,62549,bot,222,57476,bot,39,57300,top,350,54303,sup,111,47327,sup,245,40839,jg,54,38951,top,11,31759,jg
51,42391,bot,84,41193,top,4,30985,mid,13,28164,mid,61,25938,mid,236,21974,bot,145,20823,bot,235,13914,sup,126,8536,top,11,7468,jg,147,4845,sup,82,4584,top,50,3356,sup,427,3297,jg,20,2619,jg
23,482274,top,126,464763,top,62,370882,jg,80,195956,sup,58,143745,top,13,84417,mid,517,52003,mid,236,26533,bot,81,21187,bot,2,21036,jg,9,18984,jg,43,14658,sup,34,13479,mid,57,13208,sup,96,8750,bot
145,68878,bot,18,54474,bot,202,52402,bot,235,39878,sup,121,33364,jg,412,16352,sup,28,15015,jg,30,12411,jg,134,8885,mid,53,8836,sup,84,2283,top,45,2000,mid,98,1770,top,517,1468,mid,79,1327,top
235,214267,sup,555,169400,sup,432,115350,sup,202,91470,bot,266,91089,top,81,74697,bot,84,64482,top,3,47522,mid,236,42258,bot,58,37491,top,42,32629,mid,8,31884,mid,203,14138,jg,64,13541,jg,56,11830,jg
497,399186,sup,236,287161,bot,89,272901,sup,412,250491,sup,67,225671,bot,145,221650,bot,84,203409,top,245,143467,jg,64,137577,jg,103,114305,mid,39,108673,top,98,91462,top,78,89746,jg,61,63766,mid,134,58998,mid
92,146035,top,114,84442,top,164,78206,top,104,46811,jg,62,42428,jg,517,28443,mid,777,26854,mid,119,24082,bot,64,21127,jg,246,18928,mid,236,18551,bot,555,13788,sup,523,6266,bot,412,4961,sup,50,3744,sup
122,506138,top,875,247390,top,104,74747,jg,164,40116,top,238,31777,mid,11,20951,jg,157,19411,mid,91,19090,jg,412,17308,sup,236,15515,bot,67,12780,bot,99,8189,sup,1,7530,mid,51,7071,bot,80,3698,sup
157,150629,mid,246,126676,mid,141,108025,jg,62,92714,jg,84,76346,top,120,68471,jg,34,60272,mid,51,53074,bot,114,43046,top,25,36704,sup,75,35619,top,145,33018,bot,81,23040,bot,99,15220,sup,555,12625,sup
350,675173,sup,53,219973,sup,80,192347,sup,23,137915,top,62,91208,jg,54,57258,top,10,45790,top,20,35209,jg,48,23852,jg,34,16579,mid,51,8629,bot,103,6596,mid,21,6481,bot,22,5922,bot,42,5022,mid
98,306299,top,64,105588,jg,164,79467,top,875,52536,top,141,50028,jg,11,47555,jg,202,44401,bot,157,38197,mid,8,34416,mid,43,25446,sup,110,24883,bot,29,18967,bot,777,18956,mid,37,17596,sup,32,14991,sup
58,224537,top,516,142389,top,523,131134,bot,234,123017,jg,111,93677,sup,236,84157,bot,875,77779,top,157,77554,mid,21,52661,bot,2,49569,jg,62,47077,jg,89,42728,sup,57,41605,sup,517,35040,mid,3,22391,mid
555,723851,sup,350,265702,sup,99,132838,sup,91,88416,jg,103,72410,mid,875,53333,top,157,52374,mid,86,48732,top,81,45377,bot,11,44898,jg,17,40311,top,45,21893,mid,234,19142,jg,51,14660,bot,360,12160,bot
106,366448,top,119,149948,bot,55,85016,mid,5,77840,jg,114,73548,top,238,71101,mid,412,66239,sup,39,58817,top,101,56769,sup,64,52779,jg,157,45944,mid,81,34967,bot,236,17251,bot,62,16431,jg,53,6985,sup
142,88533,mid,84,62963,top,245,45947,jg,38,41312,mid,42,38715,mid,141,35896,jg,115,16295,bot,51,14547,bot,104,13957,jg,18,6085,bot,16,5652,sup,887,3951,top,39,3683,top,117,3462,sup,26,1655,sup
54,89705,top,55,75131,mid,101,51134,sup,90,39643,mid,11,34771,jg,157,34656,mid,114,22962,top,64,17340,jg,236,16347,bot,74,16150,top,76,13694,jg,115,11236,bot,222,10387,bot,80,9729,sup,57,3210,sup
121,136304,jg,120,99146,jg,157,91170,mid,64,85444,jg,81,78618,bot,51,74496,bot,236,66960,bot,23,64653,top,875,50484,top,107,33583,top,105,23807,mid,42,17260,mid,12,12386,sup,25,9215,sup,235,7839,sup
55,204341,mid,64,102176,jg,246,100707,mid,105,79079,mid,876,76865,jg,245,56964,jg,39,38626,top,126,37239,top,555,36862,sup,58,30866,top,145,25480,bot,18,19137,bot,53,16743,sup,67,16381,bot,26,8637,sup
99,539471,sup,16,269965,sup,350,253777,sup,518,71065,mid,103,54184,mid,142,42367,mid,39,17359,top,876,17135,jg,22,13743,bot,76,12375,jg,17,9449,top,222,6580,bot,498,6367,bot,84,5527,top,427,4945,jg
163,133855,jg,16,107707,sup,51,95123,bot,81,68906,bot,517,55016,mid,711,51871,mid,39,49237,top,141,40614,jg,157,39619,mid,202,38544,bot,84,31946,top,53,28875,sup,131,28175,jg,412,23059,sup,68,21823,top
350,135191,sup,117,123593,sup,235,95723,sup,21,21635,bot,236,21326,bot,81,20507,bot,69,14638,mid,203,14343,jg,48,14004,jg,59,12740,jg,134,10202,mid,875,10143,top,23,9309,top,38,8825,mid,84,7235,top
121,349716,jg,2,206555,jg,120,175394,jg,31,84450,top,24,73832,top,38,42902,mid,106,39819,top,80,33747,sup,268,23620,mid,96,19067,bot,119,15531,bot,16,15185,sup,202,12702,bot,43,9518,sup,13,9079,mid
141,133631,jg,122,95836,top,104,92075,jg,266,83145,top,64,44769,jg,23,43126,top,157,33638,mid,517,29183,mid,67,19272,bot,53,19237,sup,80,19121,sup,412,16279,sup,13,13456,mid,236,9432,bot,81,7876,bot
83,1278328,top,6,83449,top,122,35452,top,34,20826,mid,90,14808,mid,48,14068,jg,119,12600,bot,7,12372,mid,51,12125,bot,350,11108,sup,202,10953,bot,25,8547,sup,63,8508,sup,203,8136,jg,78,6381,jg
39,177312,top,523,133341,bot,360,122681,bot,114,121344,top,516,102019,top,555,96002,sup,59,94248,jg,498,59686,bot,113,46689,jg,120,44515,jg,157,28590,mid,80,24465,sup,235,16627,sup,777,15159,mid,268,11650,mid
432,75137,sup,111,69092,sup,89,60872,sup,875,21733,top,13,18163,mid,68,15338,top,3,10449,mid,4,8948,mid,79,8454,top,245,7692,jg,202,6864,bot,104,5423,jg,77,5124,jg,523,5027,bot,236,4254,bot
142,137138,mid,84,77071,top,77,62090,jg,64,41552,jg,11,39877,jg,246,30858,mid,517,29515,mid,106,28061,top,360,19893,bot,875,15719,top,555,8281,sup,81,7196,bot,236,4029,bot,111,3118,sup,32,1522,sup
67,1395359,bot,119,703132,bot,81,348921,bot,4,151627,mid,157,94759,mid,103,92278,mid,104,65009,jg,64,57282,jg,53,37176,sup,92,34668,top,101,32457,sup,99,28699,sup,150,26080,top,75,25968,top,141,24825,jg
23,195511,top,86,143957,top,58,132032,top,48,115393,jg,777,60030,mid,141,42823,jg,32,39161,sup,19,38544,jg,45,11005,mid,81,8810,bot,34,7723,mid,18,4202,bot,555,3715,sup,147,3669,sup,96,838,bot
238,252607,mid,89,242189,sup,157,217119,mid,64,163747,jg,105,136957,mid,412,119629,sup,497,118348,sup,141,106770,jg,245,83007,jg,84,62196,top,24,48436,top,17,48275,top,67,48072,bot,236,42582,bot,29,40262,bot
245,600409,jg,104,452807,jg,120,254809,jg,777,79499,mid,236,57677,bot,157,53446,mid,238,39054,mid,51,16702,bot,86,10774,top,119,10261,bot,23,7102,top,39,6599,top,12,4465,sup,432,2980,sup,16,2979,sup
350,229357,sup,117,222945,sup,16,211918,sup,103,63049,mid,28,47914,jg,10,42631,top,61,42456,mid,102,41908,jg,104,35382,jg,81,32078,bot,518,31611,mid,22,24995,bot,51,23741,bot,39,18057,top,74,17519,top
39,259057,top,517,84782,mid,58,83431,top,126,70397,top,134,64325,mid,157,62792,mid,497,37065,sup,2,31013,jg,236,30706,bot,145,27474,bot,80,26790,sup,235,23446,sup,498,22790,bot,245,21546,jg,62,16689,jg
119,98666,bot,21,64625,bot,96,43079,bot,55,19303,mid,246,16204,mid,104,15900,jg,63,14418,sup,114,12873,top,238,12783,mid,121,12004,jg,235,11850,sup,11,10422,jg,50,6127,sup,17,5863,top,875,3929,top
6,439064,top,516,416447,top,240,304412,top,517,82493,mid,777,82090,mid,3,52824,mid,202,41420,bot,51,34800,bot,81,34403,bot,254,33122,jg,412,28357,sup,32,24800,sup,141,21067,jg,78,19285,jg,161,19030,sup
99,65867,sup,40,61895,sup,235,40959,sup,145,14640,bot,22,14220,bot,81,13441,bot,7,7095,mid,427,5528,jg,234,5103,jg,1,4901,mid,103,4785,mid,266,3100,top,876,2716,jg,54,2267,top,27,1975,top
119,288153,bot,81,95060,bot,412,93063,sup,64,86383,jg,18,80568,bot,114,68398,top,104,63865,jg,5,57251,jg,126,52557,top,7,52215,mid,54,41569,top,117,40289,sup,105,40014,mid,12,38324,sup,246,36502,mid
104,263574,jg,60,118162,jg,106,112813,top,412,108494,sup,121,100212,jg,80,93543,sup,25,90427,sup,517,61240,mid,68,54565,top,81,35075,bot,222,32992,bot,29,26868,bot,4,23918,mid,157,19346,mid,98,17066,top
145,566114,bot,81,402345,bot,236,313476,bot,497,127758,sup,235,121281,sup,412,120772,sup,157,99582,mid,39,46236,top,84,42016,top,64,35944,jg,246,33257,mid,134,26521,mid,98,9990,top,203,7667,jg,78,6628,jg
222,195964,bot,145,95469,bot,15,88546,bot,7,59412,mid,134,33411,mid,91,32162,jg,4,22859,mid,235,17161,sup,92,16142,top,104,12131,jg,64,10418,jg,84,8716,top,31,5693,top,412,4629,sup,555,3450,sup
99,433495,sup,16,252869,sup,117,229192,sup,103,160242,mid,518,82208,mid,142,67594,mid,51,48116,bot,222,42310,bot,22,25303,bot,17,18970,top,10,15086,top,163,13204,jg,876,11266,jg,74,10432,top,30,9604,jg
67,78895,bot,64,77855,jg,6,73029,top,54,61676,top,96,57919,bot,236,56110,bot,157,53371,mid,421,48271,jg,82,45334,top,203,42197,jg,412,41370,sup,238,34388,mid,40,29903,sup,57,29390,sup,3,27676,mid
7,162349,mid,245,136147,jg,91,68935,jg,4,56795,mid,112,53017,mid,64,49614,jg,126,24599,top,236,21404,bot,79,21065,top,99,17041,sup,266,15218,top,555,7461,sup,101,6411,sup,81,5465,bot,110,4892,bot
236,361120,bot,67,310758,bot,145,257160,bot,84,161311,top,266,109325,top,104,80659,jg,105,61655,mid,13,49924,mid,121,43358,jg,875,42114,top,112,35239,mid,245,33259,jg,32,16278,sup,235,15415,sup,25,11557,sup
91,363547,jg,90,187269,mid,875,154577,top,42,117132,mid,20,87281,jg,103,79938,mid,89,64289,sup,14,53340,top,101,50365,sup,111,46845,sup,58,42586,top,22,33289,bot,202,31964,bot,15,29989,bot,19,29730,jg
64,192074,jg,245,181665,jg,164,153651,top,157,144195,mid,105,128483,mid,104,122076,jg,246,116926,mid,145,113945,bot,81,103763,bot,41,85287,top,114,72840,top,555,67220,sup,236,61434,bot,432,22203,sup,235,12502,sup
145,169273,bot,81,134363,bot,235,86671,sup,498,63598,bot,8,52322,mid,126,46465,top,10,42403,top,133,42092,top,117,42050,sup,350,37246,sup,38,34187,mid,13,33330,mid,141,20550,jg,104,17293,jg,120,16829,jg
164,239818,top,114,197465,top,104,163999,jg,145,116374,bot,60,114874,jg,126,106265,top,119,106073,bot,67,87679,bot,238,50948,mid,55,46169,mid,76,35960,jg,246,33995,mid,235,9465,sup,63,5163,sup,80,3825,sup
107,116279,top,84,112479,top,517,94434,mid,777,84860,mid,121,72469,jg,157,61590,mid,39,47862,top,29,45227,bot,104,37368,jg,236,26803,bot,120,22383,jg,147,21020,sup,43,20514,sup,360,17106,bot,50,14697,sup
29,1108769,bot,236,549638,bot,18,280705,bot,235,84591,sup,121,63233,jg,55,19213,mid,105,18267,mid,104,15221,jg,11,14569,jg,63,10798,sup,99,9930,sup,85,9891,top,17,9237,top,75,8425,top,157,7005,mid
161,139336,sup,99,63699,sup,1,49955,mid,121,46142,jg,245,42120,jg,91,32066,jg,16,27186,sup,54,16691,top,45,15261,mid,236,14722,bot,21,13153,bot,22,11793,bot,10,11644,top,122,11096,top,8,7404,mid
81,460606,bot,67,172575,bot,51,148824,bot,412,89850,sup,61,61299,mid,64,50912,jg,235,33392,sup,142,29689,mid,53,28774,sup,13,28199,mid,154,21580,jg,420,19005,top,114,16367,top,203,14666,jg,41,13987,top
122,964172,top,41,687916,top,23,90567,top,2,42553,jg,64,29086,jg,59,25073,jg,202,19300,bot,157,17983,mid,112,15406,mid,236,14735,bot,412,11352,sup,7,8784,mid,201,8731,sup,53,6405,sup,119,5266,bot
876,1024725,jg,141,581631,jg,555,110555,sup,234,95011,jg,887,88462,top,517,77660,mid,142,67674,mid,236,35033,bot,360,23272,bot,157,21481,mid,523,21355,bot,107,20780,top,84,14985,top,235,10295,sup,32,7557,sup
141,149680,jg,120,34779,jg,59,29814,jg,21,23734,bot,202,15518,bot,157,13728,mid,12,11653,sup,111,11391,sup,51,10040,bot,17,9614,top,412,8714,sup,24,5705,top,54,3064,top,55,1966,mid,4,1903,mid
267,91508,sup,37,74886,sup,117,68622,sup,45,49090,mid,17,43419,top,876,17308,jg,234,12758,jg,29,11852,bot,28,10024,jg,1,9907,mid,18,9096,bot,51,8745,bot,7,8544,mid,75,4207,top,114,3162,top
127,330307,mid,61,298709,mid,142,272405,mid,89,132188,sup,117,85900,sup,56,84974,jg,25,76581,sup,85,62240,top,131,38784,jg,39,36473,top,234,24635,jg,54,23570,top,115,19110,bot,236,6342,bot,21,4980,bot
51,82743,bot,202,81774,bot,145,79885,bot,103,34925,mid,235,33808,sup,412,32892,sup,157,31832,mid,104,24672,jg,245,18729,jg,60,18642,jg,134,17342,mid,39,12270,top,875,11803,top,40,9758,sup,82,8029,top
235,347560,sup,18,277808,bot,67,276343,bot,222,169488,bot,106,39857,top,55,39631,mid,19,34307,jg,99,26655,sup,157,21183,mid,201,18455,sup,121,16159,jg,1,14537,mid,17,14336,top,39,11137,top,35,8900,jg
202,304980,bot,67,255595,bot,145,252466,bot,203,105031,jg,516,74336,top,141,72453,jg,41,59563,top,39,55946,top,497,55171,sup,64,52568,jg,235,51808,sup,555,47389,sup,246,36962,mid,517,27656,mid,4,27219,mid
107,88734,top,38,44189,mid,55,43793,mid,29,40585,bot,8,32850,mid,523,31201,bot,91,29033,jg,121,28819,jg,64,28334,jg,81,26149,bot,92,21689,top,39,19140,top,43,9893,sup,412,7192,sup,117,6443,sup
245,170938,jg,39,130634,top,104,130622,jg,131,62387,jg,157,45396,mid,114,39916,top,38,38215,mid,67,36503,bot,517,34973,mid,122,32641,top,81,23921,bot,236,22549,bot,80,21339,sup,111,12302,sup,555,10433,sup
142,1013628,mid,99,197898,sup,350,182931,sup,246,165717,mid,55,152567,mid,147,152188,sup,84,76519,top,39,58047,top,887,52745,top,115,23784,bot,21,23002,bot,360,20437,bot,163,13750,jg,76,13541,jg,28,13074,jg
98,123410,top,82,95802,top,8,92422,mid,56,83814,jg,62,48088,jg,777,33997,mid,106,29003,top,64,19807,jg,157,18617,mid,53,14978,sup,202,7075,bot,57,6836,sup,236,3654,bot,32,3017,sup,67,756,bot
81,160797,bot,145,130754,bot,523,100984,bot,12,46257,sup,235,44081,sup,157,19793,mid,64,18222,jg,13,15347,mid,92,10214,top,40,9169,sup,59,5933,jg,245,3159,jg,4,2009,mid,107,447,top,54,153,top
141,801997,jg,238,200595,mid,157,183188,mid,234,179457,jg,39,162840,top,245,121447,jg,22,106961,bot,24,102277,top,202,84853,bot,67,82439,bot,55,81007,mid,122,76245,top,555,69470,sup,497,28402,sup,235,15205,sup
235,117120,sup,119,104606,bot,360,87191,bot,81,66981,bot,84,49825,top,39,38041,top,58,32078,top,104,29064,jg,203,27517,jg,38,23074,mid,117,22625,sup,517,18155,mid,134,17347,mid,62,15191,jg,350,13331,sup
74,433125,top,81,273899,bot,51,252785,bot,21,135343,bot,235,82083,sup,875,38199,top,147,33689,sup,79,30222,top,45,25531,mid,43,23166,sup,234,11335,jg,69,9387,mid,166,9009,mid,78,8000,jg,64,7915,jg
64,369360,jg,104,342239,jg,121,167369,jg,32,41169,sup,79,37581,top,106,18022,top,887,16757,top,25,13804,sup,7,4155,mid,3,3879,mid,111,1831,sup,127,1709,mid,22,1570,bot,360,1380,bot,236,1044,bot
202,228084,bot,81,135155,bot,51,114920,bot,497,67276,sup,235,29502,sup,555,28888,sup,157,28649,mid,75,27839,top,517,22157,mid,131,17435,jg,10,16878,top,141,16170,jg,20,16003,jg,54,14956,top,238,14269,mid
157,132504,mid,222,123834,bot,202,85623,bot,81,74901,bot,39,50371,top,412,44915,sup,61,33502,mid,150,33307,top,111,17849,sup,13,17832,mid,84,15453,top,32,14839,sup,245,10675,jg,64,9269,jg,154,5666,jg
412,309855,sup,111,172228,sup,89,123054,sup,223,88528,top,875,79920,top,3,66085,mid,79,39129,top,81,34848,bot,202,21831,bot,154,19841,jg,9,8776,jg,42,7917,mid,48,7287,jg,236,6377,bot,711,6124,mid
141,512524,jg,92,365132,top,64,317572,jg,157,262607,mid,8,196568,mid,67,137778,bot,238,124085,mid,875,107923,top,39,90784,top,81,77433,bot,104,51456,jg,236,49878,bot,25,39938,sup,412,39538,sup,497,38447,sup
350,270909,sup,117,131092,sup,99,120866,sup,17,115062,top,164,67869,top,145,67349,bot,21,45132,bot,104,33858,jg,30,33318,jg,55,31920,mid,76,31195,jg,81,28548,bot,103,27968,mid,518,15768,mid,39,14129,top
105,102023,mid,39,68002,top,84,51951,top,64,45313,jg,7,42867,mid,245,42175,jg,145,40569,bot,78,38714,jg,8,35887,mid,164,34172,top,360,33782,bot,236,31498,bot,412,14954,sup,235,9521,sup,53,8826,sup
91,398782,jg,62,336207,jg,59,316032,jg,236,83969,bot,266,72226,top,24,51567,top,84,49961,top,21,39063,bot,13,35409,mid,38,32609,mid,111,26311,sup,32,26147,sup,112,25922,mid,16,21607,sup,202,15382,bot
80,173007,sup,516,163545,top,238,159517,mid,131,140554,jg,39,114536,top,202,59013,bot,105,51817,mid,84,48002,top,555,40489,sup,64,37660,jg,777,37397,mid,412,35481,sup,104,34875,jg,81,17063,bot,22,10683,bot
14,141347,top,122,117896,top,8,117582,mid,54,112698,top,517,36048,mid,78,34426,jg,62,28243,jg,412,14725,sup,67,14704,bot,81,14184,bot,117,10924,sup,3,10428,mid,16,9347,sup,154,9108,jg,21,5237,bot
350,426130,sup,117,233086,sup,267,118300,sup,91,66941,jg,131,34353,jg,84,30648,top,238,28183,mid,76,25960,jg,21,19877,bot,103,18992,mid,517,17610,mid,92,16180,top,17,12849,top,22,12519,bot,29,8367,bot
82,291525,top,39,216525,top,164,210844,top,777,158668,mid,62,139710,jg,157,119740,mid,69,105943,mid,11,61027,jg,120,58005,jg,80,34357,sup,25,32553,sup,161,29348,sup,67,22809,bot,81,19915,bot,222,19633,bot
51,56280,bot,81,51256,bot,523,43113,bot,101,19431,sup,412,15489,sup,235,5578,sup,92,3096,top,203,2708,jg,64,1747,jg,13,1717,mid,20,1664,jg,68,1384,top,83,1337,top,4,1158,mid,166,1042,mid
157,878961,mid,266,140892,top,39,137871,top,84,123430,top,64,107168,jg,8,92216,mid,238,81310,mid,104,39968,jg,99,32292,sup,429,31229,bot,11,21707,jg,202,17772,bot,119,15532,bot,412,9725,sup,555,2752,sup
245,297734,jg,104,150430,jg,50,101149,sup,25,64457,sup,203,61117,jg,24,53932,top,27,46747,top,107,33662,top,81,33181,bot,236,30504,bot,99,25425,sup,1,23466,mid,105,22023,mid,517,15077,mid,21,10258,bot
60,108093,jg,145,103090,bot,51,97120,bot,131,94048,jg,67,79428,bot,245,69374,jg,7,68963,mid,89,56016,sup,235,54598,sup,412,54222,sup,79,50677,top,103,46565,mid,157,38281,mid,84,34024,top,114,27708,top
412,59333,sup,29,54883,bot,555,39736,sup,81,31224,bot,35,30597,jg,350,28069,sup,3,23279,mid,67,22488,bot,518,20425,mid,131,18159,jg,14,16752,top,38,15157,mid,62,13593,jg,79,10047,top,82,8042,top
145,133855,bot,235,98662,sup,147,88954,sup,360,82488,bot,526,62219,sup,875,61981,top,523,53790,bot,84,30695,top,39,25825,top,711,11516,mid,134,7987,mid,777,6561,mid,876,1685,jg,203,1468,jg,163,1230,jg
412,635578,sup,350,274154,sup,53,160631,sup,103,78984,mid,81,68837,bot,157,55342,mid,64,40469,jg,7,29860,mid,67,24336,bot,236,16915,bot,48,14203,jg,104,3586,jg,58,3360,top,92,2722,top,74,1513,top
84,161127,top,55,52375,mid,13,50879,mid,887,44354,top,555,42711,sup,142,42137,mid,234,36297,jg,81,31084,bot,245,26758,jg,126,24467,top,236,23142,bot,221,20439,bot,235,16407,sup,147,15067,sup,64,10242,jg
122,517155,top,875,97869,top,11,94504,jg,266,77613,top,64,62351,jg,245,52797,jg,236,24019,bot,80,16998,sup,8,12734,mid,157,12713,mid,517,10086,mid,145,8681,bot,81,7643,bot,53,4131,sup,555,3336,sup
98,1172416,top,24,271685,top,157,76715,mid,84,62819,top,245,29613,jg,8,28562,mid,53,20146,sup,517,15490,mid,350,14967,sup,101,14676,sup,81,13407,bot,141,12307,jg,56,10990,jg,119,7660,bot,145,7129,bot
145,301326,bot,29,192565,bot,245,150420,jg,8,120659,mid,67,112081,bot,64,96947,jg,92,87772,top,131,79369,jg,350,62593,sup,55,61032,mid,157,52426,mid,164,48312,top,412,44736,sup,555,44171,sup,84,44148,top
28,359857,jg,350,223085,sup,555,143705,sup,1,135109,mid,39,117084,top,60,105628,jg,102,92720,jg,99,73882,sup,246,69463,mid,22,43657,bot,360,42825,bot,142,41434,mid,81,35066,bot,10,16868,top,164,15344,top
