,Main Champion,Main Lane,Champion,Mastery
0,Fizz,mid,LeeSin,0.01649917365824715
1,Fizz,mid,Ekko,0.01725633496775049
2,Fizz,mid,Talon,0.02748212013287972
0,Fizz,mid,Yasuo,0.016449047653512266
1,Fizz,mid,Zed,0.0206046885204384
2,Fizz,mid,Ahri,0.04742356421326644
0,Fizz,mid,Ezreal,0.01294339193082104
1,Fizz,mid,Lucian,0.018919077227611606
2,Fizz,mid,Vayne,0.02142766696811638
0,Fizz,mid,Blitzcrank,0.018744431400437248
1,Fizz,mid,Lux,0.019006717478446646
2,Fizz,mid,Thresh,0.0245429007022862
0,Galio,mid,Akali,0.048211635412817234
1,Galio,mid,Malphite,0.05845311305867498
2,Galio,mid,Mordekaiser,0.07757363285964206
0,Galio,mid,Warwick,0.07201471387358652
1,Galio,mid,Diana,0.0740809558760523
2,Galio,mid,LeeSin,0.0791267601594106
0,Galio,mid,Ahri,0.060460569194337975
1,Galio,mid,Sylas,0.06885854812420447
2,Galio,mid,Veigar,0.07830937665614705
0,Galio,mid,Ezreal,0.032761851527303903
1,Galio,mid,Ashe,0.041539020915140286
2,Galio,mid,Jhin,0.042877071147023535
0,Galio,mid,Lux,0.04482655626221678
1,Galio,mid,Pantheon,0.051992407816179226
2,Galio,mid,Nautilus,0.05548254747208221
0,Gangplank,top,Darius,0.04621827069205616
1,Gangplank,top,Aatrox,0.050506651457137716
2,Gangplank,top,Jayce,0.050863258316436816
0,Gangplank,top,LeeSin,0.014591249868400704
1,Gangplank,top,Graves,0.02081899966301075
2,Gangplank,top,Ekko,0.02921322357630825
0,Gangplank,top,Yasuo,0.014341305077640108
1,Gangplank,top,Zed,0.021732513376016765
2,Gangplank,top,TwistedFate,0.024380760358205585
0,Gangplank,top,Ezreal,0.013924653092116105
1,Gangplank,top,Jhin,0.015107388707874633
2,Gangplank,top,Lucian,0.020251246817382135
0,Gangplank,top,Thresh,0.017345884242589676
1,Gangplank,top,Pyke,0.027382967738705934
2,Gangplank,top,Pantheon,0.0289354492885825
0,Garen,top,Darius,0.015050204183311917
1,Garen,top,Malphite,0.02116377318318011
2,Garen,top,Mordekaiser,0.02536782676798352
0,Garen,top,MasterYi,0.010136640417511476
1,Garen,top,Kayn,0.011915886917560755
2,Garen,top,Warwick,0.014645612018827815
0,Garen,top,Yasuo,0.007826743443175582
1,Garen,top,Veigar,0.008585906201288735
2,Garen,top,Yone,0.015603482715077303
0,Garen,top,MissFortune,0.0093037042425923
1,Garen,top,Ashe,0.009560104969259178
2,Garen,top,Ezreal,0.010204470435643005
0,Garen,top,Lux,0.008642440081834938
1,Garen,top,Blitzcrank,0.010689735082795486
2,Garen,top,Pantheon,0.013453973462999083
0,Gnar,top,Kennen,0.10924814165833532
1,Gnar,top,Teemo,0.11120503805956164
2,Gnar,top,Renekton,0.11995562428143394
0,Gnar,top,Poppy,0.052605761260369276
1,Gnar,top,LeeSin,0.054301155921762136
2,Gnar,top,Kayn,0.061653117125737796
0,Gnar,top,Yasuo,0.023357045932310857
1,Gnar,top,Sylas,0.05249844309738586
2,Gnar,top,Vladimir,0.05474394028298263
0,Gnar,top,Ezreal,0.02076886195866216
1,Gnar,top,Jhin,0.037057030767429236
2,Gnar,top,Ashe,0.04159041396239915
0,Gnar,top,Thresh,0.040204284915241056
1,Gnar,top,Lux,0.04705631126118924
2,Gnar,top,Blitzcrank,0.04712541850749325
0,Gragas,top,Sion,0.08659002653702055
1,Gragas,top,Camille,0.11442376013487587
2,Gragas,top,Jax,0.13196494411515708
0,Gragas,top,LeeSin,0.03192943743370093
1,Gragas,top,Graves,0.04539198095222936
2,Gragas,top,JarvanIV,0.1001983501499512
0,Gragas,top,Yasuo,0.03564669366803696
1,Gragas,top,Zed,0.054168111159624284
2,Gragas,top,Galio,0.07285083813484992
0,Gragas,top,Ezreal,0.029925873574894592
1,Gragas,top,Jhin,0.04528395018464168
2,Gragas,top,Vayne,0.0592644939991985
0,Gragas,top,Blitzcrank,0.0405135879735238
1,Gragas,top,Thresh,0.04602815057859838
2,Gragas,top,Alistar,0.06753325234506309
0,Graves,jg,Gragas,0.017393309190356795
1,Graves,jg,Akali,0.021272217015858977
2,Graves,jg,Sett,0.021449439910566876
0,Graves,jg,LeeSin,0.008457490829751604
1,Graves,jg,Ekko,0.020956921968149116
2,Graves,jg,Nidalee,0.024811045619791066
0,Graves,jg,Yasuo,0.009787059473007453
1,Graves,jg,Sylas,0.010189236545867238
2,Graves,jg,Zed,0.015701239614493497
0,Graves,jg,Ezreal,0.007451707583561142
1,Graves,jg,Lucian,0.008994959357679331
2,Graves,jg,Vayne,0.014591534199159355
0,Graves,jg,Thresh,0.01243916362159276
1,Graves,jg,Pantheon,0.014096567798395812
2,Graves,jg,Senna,0.018033541323315812
0,Gwen,top,Camille,0.27202745918034094
1,Gwen,top,Riven,0.6748122851456486
2,Gwen,top,Renekton,0.7990157494932094
0,Gwen,top,MonkeyKing,0.297650293788896
1,Gwen,top,Kayn,0.42019901525395653
2,Gwen,top,Graves,0.44002409935560216
0,Gwen,top,Ahri,0.4725669956824432
1,Gwen,top,Zed,0.4813946020340369
2,Gwen,top,Yone,0.48390732851129903
0,Gwen,top,Ezreal,0.30996634282528696
1,Gwen,top,Lucian,0.31390554033102697
2,Gwen,top,Caitlyn,0.44075855984672896
0,Gwen,top,Karma,0.32390197555910955
1,Gwen,top,Pantheon,0.4673003809038343
2,Gwen,top,Sona,0.4683730300269613
0,Hecarim,jg,Volibear,0.04844060554634378
1,Hecarim,jg,Jax,0.07043139478692952
2,Hecarim,jg,Malphite,0.07835667827656707
0,Hecarim,jg,LeeSin,0.05354379924656434
1,Hecarim,jg,Ekko,0.10214009847850489
2,Hecarim,jg,MasterYi,0.11377753116464887
0,Hecarim,jg,Zed,0.050071895686671315
1,Hecarim,jg,Sylas,0.05022912725014329
2,Hecarim,jg,Yasuo,0.05756336596770455
0,Hecarim,jg,Ezreal,0.03052780788924891
1,Hecarim,jg,Jhin,0.049366187019005345
2,Hecarim,jg,Lucian,0.05253659229248084
0,Hecarim,jg,Amumu,0.04411362287630755
1,Hecarim,jg,Blitzcrank,0.05377029235903947
2,Hecarim,jg,Thresh,0.05461376300441431
0,Heimerdinger,top,Teemo,0.06485849114598195
1,Heimerdinger,top,Garen,0.11255005370037655
2,Heimerdinger,top,Malphite,0.11583411103454866
0,Heimerdinger,top,Karthus,0.08555785537720041
1,Heimerdinger,top,MasterYi,0.08609795988987837
2,Heimerdinger,top,LeeSin,0.119803128037685
0,Heimerdinger,top,Veigar,0.03882333975292733
1,Heimerdinger,top,Annie,0.08765326610312896
2,Heimerdinger,top,Malzahar,0.10063094419151562
0,Heimerdinger,top,Ezreal,0.05145593249234903
1,Heimerdinger,top,MissFortune,0.054215383793024326
2,Heimerdinger,top,Caitlyn,0.06657372448868204
0,Heimerdinger,top,Morgana,0.06645873266325848
1,Heimerdinger,top,Lux,0.06979944084620751
2,Heimerdinger,top,Blitzcrank,0.09351604781411901
0,Illaoi,top,Darius,0.0624957898468695
1,Illaoi,top,Garen,0.06692492455886345
2,Illaoi,top,Teemo,0.08301921339960963
0,Illaoi,top,MasterYi,0.04617858359201651
1,Illaoi,top,Kayn,0.05178795052696933
2,Illaoi,top,Warwick,0.05837393853708325
0,Illaoi,top,Yasuo,0.03490411480469992
1,Illaoi,top,Veigar,0.03921627832024582
2,Illaoi,top,Sylas,0.07795569402897573
0,Illaoi,top,Ezreal,0.03661618204340951
1,Illaoi,top,Jhin,0.04128383332964769
2,Illaoi,top,Vayne,0.05598903154619042
0,Illaoi,top,Blitzcrank,0.03999857154984073
1,Illaoi,top,Lux,0.04215524178843767
2,Illaoi,top,Pyke,0.05151961154979142
0,Irelia,top,Akali,0.007157848744002481
1,Irelia,top,Camille,0.014199681422225661
2,Irelia,top,Fiora,0.020741794233985186
0,Irelia,top,LeeSin,0.005505141227807071
1,Irelia,top,Graves,0.011440675446179827
2,Irelia,top,Ekko,0.011921949272114742
0,Irelia,top,Yasuo,0.005409918151212292
1,Irelia,top,Sylas,0.007495327789021081
2,Irelia,top,Zed,0.011890479266831233
0,Irelia,top,Ezreal,0.0049808319373499535
1,Irelia,top,Kaisa,0.00706544728644503
2,Irelia,top,Lucian,0.0072246947090004645
0,Irelia,top,Thresh,0.007952378722999899
1,Irelia,top,Pantheon,0.010105203862872733
2,Irelia,top,Pyke,0.010517787386452345
0,Ivern,jg,Chogath,0.18420842859806924
1,Ivern,jg,Volibear,0.1862695683744739
2,Ivern,jg,Gragas,0.1884065216473632
0,Ivern,jg,MasterYi,0.16435063732277808
1,Ivern,jg,Nunu,0.17238318518164014
2,Ivern,jg,LeeSin,0.18270060916297687
0,Ivern,jg,Yasuo,0.1310196258817062
1,Ivern,jg,Neeko,0.13717581545676757
2,Ivern,jg,Veigar,0.13786853972215635
0,Ivern,jg,Ezreal,0.08534075771752204
1,Ivern,jg,Jhin,0.09257813644411879
2,Ivern,jg,Twitch,0.10521321329500535
0,Ivern,jg,Blitzcrank,0.11561656086729728
1,Ivern,jg,Bard,0.1274067715908023
2,Ivern,jg,Nautilus,0.22895592947818433
0,Janna,sup,Teemo,0.027187872507512336
1,Janna,sup,Malphite,0.034604466544920214
2,Janna,sup,Kayle,0.04847769851240512
0,Janna,sup,Evelynn,0.03961575436982757
1,Janna,sup,LeeSin,0.044560294074421226
2,Janna,sup,Nidalee,0.04798571290792479
0,Janna,sup,Ahri,0.02443004957235249
1,Janna,sup,Annie,0.03420047798535701
2,Janna,sup,Orianna,0.03635122718402037
0,Janna,sup,MissFortune,0.020283382406907146
1,Janna,sup,Ashe,0.02263296820401281
2,Janna,sup,Ezreal,0.026203423155982897
0,Janna,sup,Nami,0.0280834516606251
1,Janna,sup,Lulu,0.029637346090489358
2,Janna,sup,Lux,0.03865493636133813
0,JarvanIV,jg,Gragas,0.049618495029605116
1,JarvanIV,jg,Malphite,0.06299331067221206
2,JarvanIV,jg,Jax,0.07126011023944813
0,JarvanIV,jg,LeeSin,0.046908348765870515
1,JarvanIV,jg,Nocturne,0.12143134351914257
2,JarvanIV,jg,MasterYi,0.12169126906814144
0,JarvanIV,jg,Yasuo,0.05608359145375781
1,JarvanIV,jg,Ahri,0.05614019961536779
2,JarvanIV,jg,Sylas,0.06319554364791793
0,JarvanIV,jg,Ezreal,0.023764703135284303
1,JarvanIV,jg,Lucian,0.04253101336515059
2,JarvanIV,jg,Caitlyn,0.05925050780506843
0,JarvanIV,jg,Thresh,0.05798677336436351
1,JarvanIV,jg,Nautilus,0.07154923347967271
2,JarvanIV,jg,Blitzcrank,0.07274547587408522
0,Jax,top,Darius,0.02300873262642601
1,Jax,top,Garen,0.02816442735820271
2,Jax,top,Malphite,0.03511260523563118
0,Jax,top,MasterYi,0.012599748225418927
1,Jax,top,LeeSin,0.014897837806448313
2,Jax,top,Kayn,0.016705655652197022
0,Jax,top,Yasuo,0.008607408249372006
1,Jax,top,Zed,0.017657765271950406
2,Jax,top,Vladimir,0.018746127433497833
0,Jax,top,Ezreal,0.01019137547786067
1,Jax,top,Vayne,0.014723528544393289
2,Jax,top,Lucian,0.018094414806804137
0,Jax,top,Blitzcrank,0.01587270700850558
1,Jax,top,Lux,0.01734999536427041
2,Jax,top,Pantheon,0.017745933549678863
0,Jayce,top,Irelia,0.031194061462438225
1,Jayce,top,Camille,0.033064139454686316
2,Jayce,top,Fiora,0.05474521354022828
0,Jayce,top,LeeSin,0.01316537095964814
1,Jayce,top,Graves,0.016802790240643854
2,Jayce,top,Ekko,0.03513898797615357
0,Jayce,top,Sylas,0.01789532066080193
1,Jayce,top,Yasuo,0.023378966242847337
2,Jayce,top,Zed,0.028386943723894886
0,Jayce,top,Ezreal,0.012862679603808085
1,Jayce,top,Lucian,0.01314644748144922
2,Jayce,top,Vayne,0.027790529005975288
0,Jayce,top,Thresh,0.022169469451283424
1,Jayce,top,Pantheon,0.02751648440780476
2,Jayce,top,Blitzcrank,0.035410323329127795
0,Jhin,bot,Akali,0.010194566182601455
1,Jhin,bot,Garen,0.011461427374445525
2,Jhin,bot,Teemo,0.012230987393656113
0,Jhin,bot,LeeSin,0.005904596807523598
1,Jhin,bot,Kayn,0.006121492090948728
2,Jhin,bot,MasterYi,0.007649762043360258
0,Jhin,bot,Yasuo,0.003746283550148976
1,Jhin,bot,Zed,0.006449870459076377
2,Jhin,bot,Veigar,0.007234431227197053
0,Jhin,bot,Ezreal,0.004499233849553776
1,Jhin,bot,Kaisa,0.006017820360865146
2,Jhin,bot,Caitlyn,0.0074270703622268865
0,Jhin,bot,Senna,0.004952820022656482
1,Jhin,bot,Thresh,0.005428967023117619
2,Jhin,bot,Lux,0.005634884686378924
0,Jinx,bot,Teemo,0.01722476758810017
1,Jinx,bot,Irelia,0.01829950533111386
2,Jinx,bot,Akali,0.021774056075322852
0,Jinx,bot,MasterYi,0.01221188823303901
1,Jinx,bot,LeeSin,0.012291195356829536
2,Jinx,bot,Graves,0.01664373597724122
0,Jinx,bot,Yasuo,0.010052886637755753
1,Jinx,bot,Ahri,0.015713938812428975
2,Jinx,bot,Veigar,0.017735890376100134
0,Jinx,bot,Ezreal,0.011896509003600286
1,Jinx,bot,Kaisa,0.014516541327649181
2,Jinx,bot,Vayne,0.014911378354725228
0,Jinx,bot,Lux,0.009046846480054355
1,Jinx,bot,Thresh,0.011408961959099233
2,Jinx,bot,Senna,0.01735339072003395
0,Kaisa,bot,Irelia,0.003788790019200066
1,Kaisa,bot,Akali,0.003945405148064711
2,Kaisa,bot,Camille,0.00959491677535405
0,Kaisa,bot,LeeSin,0.0032393624118834136
1,Kaisa,bot,Graves,0.005262923818656779
2,Kaisa,bot,Ekko,0.0059853545423942086
0,Kaisa,bot,Yasuo,0.0032390398466086126
1,Kaisa,bot,Sylas,0.0057927259136783486
2,Kaisa,bot,Zed,0.0072710862379996456
0,Kaisa,bot,Ezreal,0.002554141783291727
1,Kaisa,bot,Vayne,0.005096201556793171
2,Kaisa,bot,Lucian,0.006431009671289536
0,Kaisa,bot,Senna,0.002987640145775957
1,Kaisa,bot,Thresh,0.004602611480957217
2,Kaisa,bot,Lux,0.00699101779700062
0,Kalista,bot,Irelia,0.11663686239483272
1,Kalista,bot,Akali,0.18191913073201732
2,Kalista,bot,Kayle,0.18920335079877454
0,Kalista,bot,LeeSin,0.07754641612262958
1,Kalista,bot,Nidalee,0.10254160831741882
2,Kalista,bot,Graves,0.1159393432247001
0,Kalista,bot,Yasuo,0.0585824624043489
1,Kalista,bot,Orianna,0.15054929147235852
2,Kalista,bot,Sylas,0.18936553205317874
0,Kalista,bot,Ezreal,0.06871769172183662
1,Kalista,bot,Vayne,0.08835597127217215
2,Kalista,bot,Kaisa,0.10449077723517664
0,Kalista,bot,Thresh,0.0786567443056669
1,Kalista,bot,Senna,0.08659634142855926
2,Kalista,bot,Pyke,0.13559667595946795
0,Karma,sup,Teemo,0.05594560397938201
1,Karma,sup,Malphite,0.059810000263487595
2,Karma,sup,Kayle,0.08659176810333309
0,Karma,sup,Poppy,0.08017649430585332
1,Karma,sup,LeeSin,0.08414439643101226
2,Karma,sup,Diana,0.10599324247079635
0,Karma,sup,Ahri,0.06031930581633406
1,Karma,sup,Galio,0.06398165853587695
2,Karma,sup,Orianna,0.06892542782199194
0,Karma,sup,Ezreal,0.0348093257417712
1,Karma,sup,Ashe,0.03631779264136427
2,Karma,sup,MissFortune,0.04401188208214652
0,Karma,sup,Morgana,0.05307741156673538
1,Karma,sup,Lulu,0.055352601011493995
2,Karma,sup,Leona,0.09327476678585063
0,Karthus,jg,Heimerdinger,0.11810478082709765
1,Karthus,jg,Gangplank,0.13342272713445974
2,Karthus,jg,Malphite,0.1386932943809768
0,Karthus,jg,LeeSin,0.07900458339870961
1,Karthus,jg,Graves,0.11877585970465167
2,Karthus,jg,Shaco,0.17645845152562228
0,Karthus,jg,Veigar,0.09402982775868758
1,Karthus,jg,Yasuo,0.0943666321481253
2,Karthus,jg,TwistedFate,0.10251539474712364
0,Karthus,jg,Ezreal,0.04238429826392106
1,Karthus,jg,Caitlyn,0.07864320920529906
2,Karthus,jg,Lucian,0.08573649448879811
0,Karthus,jg,Thresh,0.08310472450409657
1,Karthus,jg,Xerath,0.10165344668448063
2,Karthus,jg,Blitzcrank,0.10377454493407917
0,Kassadin,mid,Jax,0.04836283440700684
1,Kassadin,mid,Akali,0.050125145613111786
2,Kassadin,mid,Kayle,0.07113409765023125
0,Kassadin,mid,LeeSin,0.043863295974681735
1,Kassadin,mid,Ekko,0.048272503559674364
2,Kassadin,mid,Graves,0.04858095785078913
0,Kassadin,mid,TwistedFate,0.0646252511604929
1,Kassadin,mid,Zed,0.06603877518836493
2,Kassadin,mid,Yasuo,0.07276449354658984
0,Kassadin,mid,Ezreal,0.030098773846130113
1,Kassadin,mid,Lucian,0.03257292734680629
2,Kassadin,mid,Vayne,0.04040419030719639
0,Kassadin,mid,Xerath,0.039391969765312805
1,Kassadin,mid,Pantheon,0.05638739318982651
2,Kassadin,mid,Lux,0.05839434508330697
0,Katarina,mid,Akali,0.0035026700663263726
1,Katarina,mid,Irelia,0.004217328634177858
2,Katarina,mid,Riven,0.007238395021233543
0,Katarina,mid,LeeSin,0.005074891227777235
1,Katarina,mid,MasterYi,0.0068295383419460605
2,Katarina,mid,Ekko,0.007110678394811086
0,Katarina,mid,Yasuo,0.003506480206407977
1,Katarina,mid,Zed,0.005631380545702734
2,Katarina,mid,Leblanc,0.019871800975817
0,Katarina,mid,Vayne,0.004363789631673938
1,Katarina,mid,Ezreal,0.0048312195581259225
2,Katarina,mid,Kaisa,0.006227206055063093
0,Katarina,mid,Lux,0.004334587889739038
1,Katarina,mid,Pyke,0.005538128661256085
2,Katarina,mid,Thresh,0.00615915333329809
0,Kayle,top,Irelia,0.09688074947365535
1,Kayle,top,Garen,0.11195492680265128
2,Kayle,top,Teemo,0.11243104992557908
0,Kayle,top,MasterYi,0.051786107591760444
1,Kayle,top,Graves,0.05595297371063624
2,Kayle,top,Kayn,0.09454856965570896
0,Kayle,top,Yasuo,0.0692621786892098
1,Kayle,top,Sylas,0.08423970820500376
2,Kayle,top,Yone,0.08492913497586559
0,Kayle,top,Vayne,0.04633909420788765
1,Kayle,top,Kaisa,0.0481112915659198
2,Kayle,top,Ezreal,0.049120563559498544
0,Kayle,top,Senna,0.040314817661975144
1,Kayle,top,Lux,0.04977548091367838
2,Kayle,top,Pantheon,0.06852445282831379
0,Kayn,jg,Akali,0.00862193553299342
1,Kayn,jg,Jax,0.009560072842158429
2,Kayn,jg,Sett,0.009616032800589397
0,Kayn,jg,MasterYi,0.009054486372945526
1,Kayn,jg,LeeSin,0.010662113172759531
2,Kayn,jg,Ekko,0.01160722877244702
0,Kayn,jg,Yasuo,0.003201784223668512
1,Kayn,jg,Zed,0.005741835740918824
2,Kayn,jg,Sylas,0.007878925397603327
0,Kayn,jg,Ezreal,0.004347765073528357
1,Kayn,jg,Jhin,0.004939946428884063
2,Kayn,jg,Kaisa,0.008451894194471059
0,Kayn,jg,Pyke,0.004462895280982724
1,Kayn,jg,Pantheon,0.0077699980255741645
2,Kayn,jg,Thresh,0.007837797554717035
0,Kennen,top,Rumble,0.1995652840760604
1,Kennen,top,Quinn,0.21992358234269174
2,Kennen,top,Gnar,0.2919919685535112
0,Kennen,top,LeeSin,0.09380771572544352
1,Kennen,top,Diana,0.15795096764544173
2,Kennen,top,MonkeyKing,0.19278067960037942
0,Kennen,top,Sylas,0.12791774606051706
1,Kennen,top,Yasuo,0.132655368671345
2,Kennen,top,Vladimir,0.14733241975744432
0,Kennen,top,Ezreal,0.05432022945464285
1,Kennen,top,Jhin,0.09474779372291409
2,Kennen,top,Lucian,0.11867227241554415
0,Kennen,top,Blitzcrank,0.13538772513563643
1,Kennen,top,Alistar,0.18411753534243033
2,Kennen,top,Zilean,0.18952078531945799
0,Khazix,jg,Rengar,0.014523065361604184
1,Khazix,jg,Jax,0.01753758835046331
2,Khazix,jg,Akali,0.029207538414881915
0,Khazix,jg,Kayn,0.016256638098585498
1,Khazix,jg,LeeSin,0.018656390252712082
2,Khazix,jg,MasterYi,0.027546621725091487
0,Khazix,jg,Yasuo,0.00969902031707286
1,Khazix,jg,Zed,0.013680184977545232
2,Khazix,jg,Sylas,0.02193767093805028
0,Khazix,jg,Ezreal,0.011297671548559677
1,Khazix,jg,Lucian,0.014573358515567708
2,Khazix,jg,Vayne,0.017231155278127235
0,Khazix,jg,Pyke,0.018367354717510734
1,Khazix,jg,Thresh,0.018847446288896567
2,Khazix,jg,Morgana,0.02140690555851853
0,Kindred,jg,Akali,0.05016746315570687
1,Kindred,jg,Camille,0.05826122298054043
2,Kindred,jg,Kayle,0.07252684533477011
0,Kindred,jg,LeeSin,0.0712176035774406
1,Kindred,jg,Graves,0.07325265866702635
2,Kindred,jg,Kayn,0.08337152629515397
0,Kindred,jg,Yasuo,0.042417488707771206
1,Kindred,jg,Sylas,0.05066226322552887
2,Kindred,jg,Katarina,0.07233041666781218
0,Kindred,jg,Ezreal,0.030981940014581568
1,Kindred,jg,Vayne,0.04239420616018248
2,Kindred,jg,Kaisa,0.05197122852210001
0,Kindred,jg,Pantheon,0.0455569509251024
1,Kindred,jg,Senna,0.04556924541589349
2,Kindred,jg,Pyke,0.055898955148649634
0,Kled,top,Camille,0.11676799091496556
1,Kled,top,Urgot,0.11921348565073168
2,Kled,top,Sett,0.1272431516945688
0,Kled,top,Kayn,0.05366639487949378
1,Kled,top,Ekko,0.06564846055765604
2,Kled,top,LeeSin,0.07187994669588359
0,Kled,top,Yasuo,0.045308239626866344
1,Kled,top,Sylas,0.051906101586821435
2,Kled,top,Vladimir,0.061443604578971724
0,Kled,top,Jhin,0.04219245052046282
1,Kled,top,Ezreal,0.043615008344369134
2,Kled,top,Lucian,0.06787180383752033
0,Kled,top,Pyke,0.03940697356313748
1,Kled,top,Pantheon,0.05492834003383861
2,Kled,top,Blitzcrank,0.06150419957885912
0,KogMaw,bot,Garen,0.1836516081377114
1,KogMaw,bot,Rengar,0.18625248867857788
2,KogMaw,bot,Kayle,0.18891743022230134
0,KogMaw,bot,MasterYi,0.08557208295573501
1,KogMaw,bot,Shaco,0.1767922488164086
2,KogMaw,bot,LeeSin,0.230491930287963
0,KogMaw,bot,Ryze,0.1049577596988128
1,KogMaw,bot,Veigar,0.1346008060858081
2,KogMaw,bot,Yasuo,0.15351160790551505
0,KogMaw,bot,Twitch,0.11621429014060557
1,KogMaw,bot,Ezreal,0.1244338100104929
2,KogMaw,bot,Vayne,0.14737556471301091
