,Main Champion,Main Lane,Champion,Mastery
0,KogMaw,bot,Blitzcrank,0.10464953224569913
1,KogMaw,bot,Senna,0.13722209906022165
2,KogMaw,bot,Brand,0.1556523494371635
0,Leblanc,mid,Akali,0.010654006753653834
1,Leblanc,mid,Irelia,0.011205081161417508
2,Leblanc,mid,Jayce,0.02691912660779896
0,Leblanc,mid,LeeSin,0.009404977421342942
1,Leblanc,mid,Ekko,0.016697549331029193
2,Leblanc,mid,Nidalee,0.02788598386552321
0,Leblanc,mid,Zed,0.0231652972952387
1,Leblanc,mid,Yasuo,0.025186148137772185
2,Leblanc,mid,Syndra,0.03794580895099185
0,Leblanc,mid,Ezreal,0.008296613388610185
1,Leblanc,mid,Lucian,0.01217538757279687
2,Leblanc,mid,Vayne,0.01807155567970082
0,Leblanc,mid,Thresh,0.017468938138027083
1,Leblanc,mid,Lux,0.017627657954967412
2,Leblanc,mid,Blitzcrank,0.019398425641932383
0,LeeSin,jg,Gragas,0.003153524481321108
1,LeeSin,jg,Irelia,0.003240030417771194
2,LeeSin,jg,Riven,0.00369637042889022
0,LeeSin,jg,Graves,0.0025292299470086642
1,LeeSin,jg,Nidalee,0.0034188002577244633
2,LeeSin,jg,Khazix,0.0055523322752166065
0,LeeSin,jg,Yasuo,0.0014268076158483465
1,LeeSin,jg,Zed,0.0017938114432496709
2,LeeSin,jg,Sylas,0.0032640679745856304
0,LeeSin,jg,Ezreal,0.0012325830693167017
1,LeeSin,jg,Lucian,0.001952614962161086
2,LeeSin,jg,Vayne,0.0020221014340757394
0,LeeSin,jg,Thresh,0.001568543553501176
1,LeeSin,jg,Blitzcrank,0.0023228373015438857
2,LeeSin,jg,Pyke,0.003891761145435924
0,Leona,sup,Malphite,0.01990306373030476
1,Leona,sup,Teemo,0.034796463678094684
2,Leona,sup,Garen,0.03534652980693119
0,Leona,sup,MasterYi,0.03259721092745784
1,Leona,sup,LeeSin,0.035166547589517844
2,Leona,sup,Warwick,0.042694681559796346
0,Leona,sup,Veigar,0.02565090312267812
1,Leona,sup,Galio,0.026649575322899733
2,Leona,sup,Yasuo,0.03165748995675218
0,Leona,sup,Ezreal,0.016822080921523996
1,Leona,sup,MissFortune,0.02118395335049367
2,Leona,sup,Caitlyn,0.021447462954638466
0,Leona,sup,Nautilus,0.025051644107816334
1,Leona,sup,Blitzcrank,0.032275878824390286
2,Leona,sup,Thresh,0.03754361111892426
0,Lillia,jg,Mordekaiser,0.11107670193548927
1,Lillia,jg,Rumble,0.15308772085790137
2,Lillia,jg,Irelia,0.17962563556531944
0,Lillia,jg,Graves,0.14170466414939073
1,Lillia,jg,LeeSin,0.14186092871567788
2,Lillia,jg,Poppy,0.18050394408643988
0,Lillia,jg,Sylas,0.1054762144259396
1,Lillia,jg,Yone,0.1189115367222856
2,Lillia,jg,Yasuo,0.1350538681211852
0,Lillia,jg,Ezreal,0.06647804703750831
1,Lillia,jg,MissFortune,0.11511871213429509
2,Lillia,jg,Jhin,0.11728780134533816
0,Lillia,jg,Pantheon,0.09457297016452258
1,Lillia,jg,Senna,0.09506375149971244
2,Lillia,jg,Lux,0.10337218980021459
0,Lissandra,mid,Malphite,0.08767649821975057
1,Lissandra,mid,Irelia,0.10416143486217126
2,Lissandra,mid,Camille,0.1907083585005917
0,Lissandra,mid,LeeSin,0.1003844662836761
1,Lissandra,mid,Diana,0.13313460967781204
2,Lissandra,mid,Ekko,0.1359896732934634
0,Lissandra,mid,Orianna,0.10434967947954749
1,Lissandra,mid,Viktor,0.1378770340826139
2,Lissandra,mid,Ahri,0.14616029204039468
0,Lissandra,mid,Ezreal,0.06579028560673396
1,Lissandra,mid,Lucian,0.10514512467538102
2,Lissandra,mid,Ziggs,0.11569635328475021
0,Lissandra,mid,Lux,0.10175825275314927
1,Lissandra,mid,Thresh,0.10350783253898346
2,Lissandra,mid,Lulu,0.11384453476857667
0,Lucian,bot,Akali,0.015791809167993772
1,Lucian,bot,Irelia,0.015962553280518866
2,Lucian,bot,Fiora,0.019548408817670438
0,Lucian,bot,LeeSin,0.006884931616898339
1,Lucian,bot,Graves,0.00941126645146845
2,Lucian,bot,Ekko,0.02095579973835505
0,Lucian,bot,Yasuo,0.007997688649548147
1,Lucian,bot,Zed,0.012494420344230601
2,Lucian,bot,Sylas,0.02086436896814658
0,Lucian,bot,Ezreal,0.007435983913646633
1,Lucian,bot,Kaisa,0.011713907740283525
2,Lucian,bot,Vayne,0.01395632493492872
0,Lucian,bot,Thresh,0.009968390752600965
1,Lucian,bot,Senna,0.011213710565968923
2,Lucian,bot,Blitzcrank,0.016189069422378754
0,Lulu,sup,Teemo,0.012783849217655779
1,Lulu,sup,Malphite,0.0212463238387264
2,Lulu,sup,Akali,0.02973072288344517
0,Lulu,sup,LeeSin,0.02349696813728508
1,Lulu,sup,Nidalee,0.02467637098328404
2,Lulu,sup,Evelynn,0.02976241259029636
0,Lulu,sup,Ahri,0.011298715918223104
1,Lulu,sup,Annie,0.019192224917769878
2,Lulu,sup,Veigar,0.021809496974671636
0,Lulu,sup,MissFortune,0.011288984093029792
1,Lulu,sup,Ashe,0.014816571398022688
2,Lulu,sup,Ezreal,0.015274397139198972
0,Lulu,sup,Nami,0.01610571977052827
1,Lulu,sup,Yuumi,0.019112894686847955
2,Lulu,sup,Lux,0.021260885250876906
0,Lux,sup,Teemo,0.0039902180476355485
1,Lux,sup,Akali,0.00480974476497027
2,Lux,sup,Irelia,0.006274421278736561
0,Lux,sup,Evelynn,0.005933656413605856
1,Lux,sup,Diana,0.007575593447991361
2,Lux,sup,MasterYi,0.007635835661024894
0,Lux,sup,Ahri,0.002682891288145254
1,Lux,sup,Neeko,0.004539722699567817
2,Lux,sup,Veigar,0.0056107219481267975
0,Lux,sup,MissFortune,0.0034570842965380147
1,Lux,sup,Caitlyn,0.004229987977247451
2,Lux,sup,Ashe,0.004331294534478594
0,Lux,sup,Morgana,0.005103692403105753
1,Lux,sup,Soraka,0.008828078304852162
2,Lux,sup,Nami,0.012511343211658078
0,Malphite,top,Garen,0.040252209733607235
1,Malphite,top,Teemo,0.0927402164418333
2,Malphite,top,Nasus,0.1103232453045614
0,Malphite,top,MasterYi,0.03891644484666062
1,Malphite,top,LeeSin,0.05207194162968605
2,Malphite,top,Warwick,0.07078548527074345
0,Malphite,top,Veigar,0.034829607043218476
1,Malphite,top,Yasuo,0.03616679742496343
2,Malphite,top,Galio,0.04716462022389957
0,Malphite,top,Ezreal,0.025163660946347154
1,Malphite,top,MissFortune,0.03488095335549668
2,Malphite,top,Vayne,0.049212601043787524
0,Malphite,top,Blitzcrank,0.02929794277691119
1,Malphite,top,Lux,0.04577694263638111
2,Malphite,top,Leona,0.05555618717244622
0,Malzahar,mid,Teemo,0.04699928850469256
1,Malzahar,mid,Garen,0.05782877439157087
2,Malzahar,mid,Chogath,0.07767029628589307
0,Malzahar,mid,MasterYi,0.05639346056759625
1,Malzahar,mid,Karthus,0.06778223208801586
2,Malzahar,mid,Fiddlesticks,0.06878019442572178
0,Malzahar,mid,Veigar,0.05131435706147681
1,Malzahar,mid,Yasuo,0.08484860882955692
2,Malzahar,mid,Galio,0.09783145664439348
0,Malzahar,mid,Ezreal,0.04053768904407566
1,Malzahar,mid,MissFortune,0.04879147991286935
2,Malzahar,mid,Jhin,0.051802418884147876
0,Malzahar,mid,Lux,0.04008408827819373
1,Malzahar,mid,Morgana,0.05941784870584978
2,Malzahar,mid,Xerath,0.08493976556142076
0,Maokai,sup,Malphite,0.06514246206801504
1,Maokai,sup,Garen,0.13149003330235995
2,Maokai,sup,Chogath,0.13329719834076165
0,Maokai,sup,LeeSin,0.07712927191493482
1,Maokai,sup,Warwick,0.11250146823165552
2,Maokai,sup,Poppy,0.15198091767296476
0,Maokai,sup,Galio,0.05400776901912323
1,Maokai,sup,Yasuo,0.0787036362858381
2,Maokai,sup,Sylas,0.08697291552728205
0,Maokai,sup,Ezreal,0.03799835668164438
1,Maokai,sup,Ashe,0.05972710880240767
2,Maokai,sup,MissFortune,0.08014571651409866
0,Maokai,sup,Pantheon,0.13271262381200086
1,Maokai,sup,Lulu,0.13300536513213196
2,Maokai,sup,Leona,0.13604547503469214
0,MasterYi,jg,Jax,0.006250669849992012
1,MasterYi,jg,Darius,0.011607735921514815
2,MasterYi,jg,Garen,0.011829287981380303
0,MasterYi,jg,Kayn,0.008616138922430303
1,MasterYi,jg,LeeSin,0.01061853879178841
2,MasterYi,jg,Warwick,0.01571178936356913
0,MasterYi,jg,Yasuo,0.0037642079116842887
1,MasterYi,jg,Zed,0.006807766964886781
2,MasterYi,jg,Veigar,0.011132821543346409
0,MasterYi,jg,Vayne,0.007576078049820503
1,MasterYi,jg,Ezreal,0.007604016682836727
2,MasterYi,jg,Jhin,0.008374285608864085
0,MasterYi,jg,Blitzcrank,0.007896929577968687
1,MasterYi,jg,Pyke,0.008354031128396378
2,MasterYi,jg,Lux,0.010584830057346372
0,MissFortune,bot,Teemo,0.014145850213579904
1,MissFortune,bot,Garen,0.017982705779881186
2,MissFortune,bot,Malphite,0.020089824989900987
0,MissFortune,bot,MasterYi,0.01418626254057559
1,MissFortune,bot,Warwick,0.02619117103672408
2,MissFortune,bot,Diana,0.026968387316752915
0,MissFortune,bot,Veigar,0.012877049234732403
1,MissFortune,bot,Ahri,0.014107770992352343
2,MissFortune,bot,Yasuo,0.01617999102233799
0,MissFortune,bot,Ashe,0.01668779415341031
1,MissFortune,bot,Caitlyn,0.017539359855305574
2,MissFortune,bot,Jhin,0.019809123789406184
0,MissFortune,bot,Lux,0.008170986024237385
1,MissFortune,bot,Morgana,0.015086549707133709
2,MissFortune,bot,Blitzcrank,0.021179779257563328
0,MonkeyKing,jg,Jax,0.03878827073066478
1,MonkeyKing,jg,Malphite,0.047872883033824774
2,MonkeyKing,jg,Akali,0.05801570152544939
0,MonkeyKing,jg,LeeSin,0.041397675722966626
1,MonkeyKing,jg,MasterYi,0.0909817058076104
2,MonkeyKing,jg,Diana,0.09336122855891646
0,MonkeyKing,jg,Yasuo,0.027689698557744936
1,MonkeyKing,jg,Sylas,0.04555102407743916
2,MonkeyKing,jg,Vladimir,0.05512012588542269
0,MonkeyKing,jg,Ezreal,0.02413061593547795
1,MonkeyKing,jg,Vayne,0.04072562017716543
2,MonkeyKing,jg,Lucian,0.04274815371141861
0,MonkeyKing,jg,Lux,0.04303093330265952
1,MonkeyKing,jg,Blitzcrank,0.04381177054412157
2,MonkeyKing,jg,Pantheon,0.044705351327766145
0,Mordekaiser,top,Sett,0.05752383717077324
1,Mordekaiser,top,Darius,0.059826683403948575
2,Mordekaiser,top,Garen,0.06782345922258724
0,Mordekaiser,top,Kayn,0.026321040087465948
1,Mordekaiser,top,MasterYi,0.04053953738364771
2,Mordekaiser,top,Viego,0.05874274667453646
0,Mordekaiser,top,Yasuo,0.02316067348861337
1,Mordekaiser,top,Yone,0.025740938439895042
2,Mordekaiser,top,Veigar,0.02917638667516939
0,Mordekaiser,top,Jhin,0.02315661217697975
1,Mordekaiser,top,Ezreal,0.025652427840377818
2,Mordekaiser,top,Ashe,0.02687346405506573
0,Mordekaiser,top,Pyke,0.026408455009715583
1,Mordekaiser,top,Pantheon,0.032502977609301424
2,Mordekaiser,top,Lux,0.04166548816500692
0,Morgana,sup,Teemo,0.014993180962008756
1,Morgana,sup,Malphite,0.021450669088112155
2,Morgana,sup,Garen,0.027171034184757355
0,Morgana,sup,MasterYi,0.022047882015465467
1,Morgana,sup,Warwick,0.02672253495348188
2,Morgana,sup,Fiddlesticks,0.032075081799849366
0,Morgana,sup,Veigar,0.01287755624490619
1,Morgana,sup,Ahri,0.014581596046213985
2,Morgana,sup,Neeko,0.022880870181702404
0,Morgana,sup,Ashe,0.010246673948527296
1,Morgana,sup,MissFortune,0.01469689801639618
2,Morgana,sup,Ezreal,0.016396407079038507
0,Morgana,sup,Lux,0.013495010548628561
1,Morgana,sup,Leona,0.03752948240885675
2,Morgana,sup,Thresh,0.0381835415491426
0,Nami,sup,Teemo,0.013537507352171619
1,Nami,sup,Kayle,0.02855325527504095
2,Nami,sup,Malphite,0.03064707047908213
0,Nami,sup,Evelynn,0.029875679976289853
1,Nami,sup,Nidalee,0.0343118706123185
2,Nami,sup,LeeSin,0.03774560225293549
0,Nami,sup,Ahri,0.011304092659026845
1,Nami,sup,Neeko,0.019263797315045374
2,Nami,sup,Veigar,0.023257341046180734
0,Nami,sup,MissFortune,0.013359780750187742
1,Nami,sup,Caitlyn,0.01802577630907489
2,Nami,sup,Ashe,0.02011988462356033
0,Nami,sup,Lulu,0.019122588350027055
1,Nami,sup,Soraka,0.019254493738955717
2,Nami,sup,Lux,0.025902317886213645
0,Nasus,top,Garen,0.03882816161545403
1,Nasus,top,Darius,0.04970928165890161
2,Nasus,top,Jax,0.06535157570652637
0,Nasus,top,MasterYi,0.036242016481631834
1,Nasus,top,Kayn,0.045076706573958826
2,Nasus,top,Warwick,0.0462719419586917
0,Nasus,top,Veigar,0.023624558002472415
1,Nasus,top,Yasuo,0.029568443034958786
2,Nasus,top,Galio,0.07368014215508031
0,Nasus,top,Jhin,0.02832619348580382
1,Nasus,top,Ezreal,0.03876575134395703
2,Nasus,top,Ashe,0.04311378155377811
0,Nasus,top,Lux,0.03631800030518548
1,Nasus,top,Blitzcrank,0.042836630857733995
2,Nasus,top,Pyke,0.04481603170408752
0,Nautilus,sup,Malphite,0.025790384711011572
1,Nautilus,sup,Garen,0.03405059187667247
2,Nautilus,sup,Sett,0.05169628585334399
0,Nautilus,sup,LeeSin,0.049823134147555466
1,Nautilus,sup,JarvanIV,0.05168308346291323
2,Nautilus,sup,MasterYi,0.06331679523032661
0,Nautilus,sup,Veigar,0.025219790446024327
1,Nautilus,sup,Galio,0.026665904160179055
2,Nautilus,sup,Annie,0.04171593333859407
0,Nautilus,sup,Ezreal,0.02313110598446356
1,Nautilus,sup,MissFortune,0.02791820531906147
2,Nautilus,sup,Ashe,0.030850849806177406
0,Nautilus,sup,Leona,0.03232731878486502
1,Nautilus,sup,Thresh,0.0411283340608477
2,Nautilus,sup,Blitzcrank,0.0455536572727732
0,Neeko,mid,Teemo,0.05568458364454895
1,Neeko,mid,Akali,0.0559201189053739
2,Neeko,mid,Malphite,0.06442709502352247
0,Neeko,mid,Lillia,0.051315520514326946
1,Neeko,mid,Diana,0.05463651667947537
2,Neeko,mid,Ekko,0.05611670741242486
0,Neeko,mid,Ahri,0.029439204974735615
1,Neeko,mid,Zoe,0.07456882234562294
2,Neeko,mid,Annie,0.11703076688166655
0,Neeko,mid,Ezreal,0.028260795550929023
1,Neeko,mid,MissFortune,0.04196546357051895
2,Neeko,mid,Caitlyn,0.0494719883777586
0,Neeko,mid,Lux,0.026822502105600277
1,Neeko,mid,Morgana,0.056615967503041174
2,Neeko,mid,Senna,0.06449524415809414
0,Nidalee,jg,Gragas,0.03212057224676093
1,Nidalee,jg,Irelia,0.03319499440735469
2,Nidalee,jg,Akali,0.03515423342576646
0,Nidalee,jg,LeeSin,0.013121939469783123
1,Nidalee,jg,Graves,0.0209943165772233
2,Nidalee,jg,Elise,0.07582127297682752
0,Nidalee,jg,Yasuo,0.021105935674209937
1,Nidalee,jg,Sylas,0.02677466966753853
2,Nidalee,jg,Zed,0.034886365561775434
0,Nidalee,jg,Ezreal,0.011615301882798449
1,Nidalee,jg,Lucian,0.018986303616846487
2,Nidalee,jg,Vayne,0.022889006432092518
0,Nidalee,jg,Thresh,0.016506576353116004
1,Nidalee,jg,Blitzcrank,0.02624581020777178
2,Nidalee,jg,Morgana,0.03304476682953014
0,Nocturne,jg,Malphite,0.07240704181459479
1,Nocturne,jg,Teemo,0.09170620022966883
2,Nocturne,jg,Jax,0.0926622385837316
0,Nocturne,jg,LeeSin,0.0922996311298317
1,Nocturne,jg,MasterYi,0.0984742166438915
2,Nocturne,jg,Ekko,0.10140075402830177
0,Nocturne,jg,Yasuo,0.06197652000613548
1,Nocturne,jg,Sylas,0.07825610652653091
2,Nocturne,jg,Galio,0.08728238213117595
0,Nocturne,jg,Ezreal,0.04051042283660775
1,Nocturne,jg,Ashe,0.05379780727822503
2,Nocturne,jg,Lucian,0.05577858280146693
0,Nocturne,jg,Blitzcrank,0.04139501361772594
1,Nocturne,jg,Pantheon,0.056100005649378414
2,Nocturne,jg,Thresh,0.0730578636552789
0,Nunu,jg,Jax,0.036837969048869115
1,Nunu,jg,Garen,0.043701299585352925
2,Nunu,jg,Malphite,0.04382587825057025
0,Nunu,jg,Kayn,0.050021214516185145
1,Nunu,jg,Zac,0.055656496273783405
2,Nunu,jg,Warwick,0.06220620605348539
0,Nunu,jg,Yasuo,0.026965638121224784
1,Nunu,jg,Veigar,0.0337777373523841
2,Nunu,jg,Sylas,0.049340505430113646
0,Nunu,jg,Ezreal,0.020146391938623845
1,Nunu,jg,Ashe,0.031371037284623815
2,Nunu,jg,Tristana,0.043411322244343846
0,Nunu,jg,Blitzcrank,0.03571549278860814
1,Nunu,jg,Amumu,0.037398454730381135
2,Nunu,jg,Thresh,0.040336714502410255
0,Olaf,jg,Jax,0.11395242272272231
1,Olaf,jg,Volibear,0.15845144448246687
2,Olaf,jg,Garen,0.1744365876435372
0,Olaf,jg,LeeSin,0.10535643642593023
1,Olaf,jg,MasterYi,0.2253276018052241
2,Olaf,jg,Ekko,0.2267920494379295
0,Olaf,jg,Sylas,0.08575185338435024
1,Olaf,jg,Yasuo,0.10303841518463393
2,Olaf,jg,Veigar,0.10763473874904986
0,Olaf,jg,Ezreal,0.06778892937076729
1,Olaf,jg,Lucian,0.09624414634837378
2,Olaf,jg,Vayne,0.11688256348887846
0,Olaf,jg,Blitzcrank,0.0802471034350171
1,Olaf,jg,Pantheon,0.10247570565319944
2,Olaf,jg,Amumu,0.10421117266288432
0,Orianna,mid,Akali,0.07326430828361684
1,Orianna,mid,Irelia,0.08566801131044956
2,Orianna,mid,Jax,0.1062201780883099
0,Orianna,mid,LeeSin,0.04438198219242501
1,Orianna,mid,Ekko,0.0719117508695844
2,Orianna,mid,Diana,0.08552781066587706
0,Orianna,mid,TwistedFate,0.09091140940537408
1,Orianna,mid,Syndra,0.10949530365353982
2,Orianna,mid,Cassiopeia,0.12372785853005153
0,Orianna,mid,Ezreal,0.029448792289867572
1,Orianna,mid,Lucian,0.041827367979190705
2,Orianna,mid,Vayne,0.05126751254150496
0,Orianna,mid,Lux,0.06102861125698999
1,Orianna,mid,Thresh,0.06236837037086519
2,Orianna,mid,Xerath,0.08382806028924106
0,Ornn,top,Sett,0.05731839706119047
1,Ornn,top,Akali,0.07217994810585263
2,Ornn,top,Urgot,0.08406175000666638
0,Ornn,top,LeeSin,0.04519929986482086
1,Ornn,top,Kayn,0.05404728529827129
2,Ornn,top,MasterYi,0.05790159162426722
0,Ornn,top,Sylas,0.027917996502050273
1,Ornn,top,Galio,0.034259577104299006
2,Ornn,top,Yasuo,0.03445208494217896
0,Ornn,top,Ezreal,0.022277711894502613
1,Ornn,top,Jhin,0.048121455721379665
2,Ornn,top,Ashe,0.04834390239945861
0,Ornn,top,Thresh,0.03409479185133772
1,Ornn,top,Blitzcrank,0.037166258349142466
2,Ornn,top,Maokai,0.049011287326714
0,Pantheon,sup,Malphite,0.032037146142604084
1,Pantheon,sup,Sett,0.0357379420161137
2,Pantheon,sup,Renekton,0.05128519890922379
0,Pantheon,sup,LeeSin,0.035271566640071764
1,Pantheon,sup,MasterYi,0.040174273659511366
2,Pantheon,sup,Kayn,0.04286858740248453
0,Pantheon,sup,Sylas,0.030096437531781327
1,Pantheon,sup,Yone,0.032627220573530236
2,Pantheon,sup,Yasuo,0.03352452375842712
0,Pantheon,sup,Ezreal,0.022311442360527775
1,Pantheon,sup,Ashe,0.02583678077219708
2,Pantheon,sup,Lucian,0.031767434768013275
0,Pantheon,sup,Pyke,0.044582259269161914
1,Pantheon,sup,Blitzcrank,0.045495140945601156
2,Pantheon,sup,Lux,0.05627299372839928
0,Poppy,jg,Teemo,0.061124410779916497
1,Poppy,jg,Irelia,0.08240563651028963
2,Poppy,jg,Fiora,0.08667681423671475
0,Poppy,jg,LeeSin,0.06484804568701888
1,Poppy,jg,Warwick,0.10231180053059669
2,Poppy,jg,Kayn,0.10269791437430698
0,Poppy,jg,Yasuo,0.038891213924633086
1,Poppy,jg,Sylas,0.05416736341456214
2,Poppy,jg,Zoe,0.05858866515094456
0,Poppy,jg,Ezreal,0.031134985802950484
1,Poppy,jg,Vayne,0.050271561994863656
2,Poppy,jg,Tristana,0.05549276589844847
0,Poppy,jg,Lux,0.059255673894078056
1,Poppy,jg,Blitzcrank,0.06693346239744793
2,Poppy,jg,Thresh,0.08403779343914211
0,Pyke,sup,Sett,0.007467503260959685
1,Pyke,sup,Akali,0.008227472907437644
2,Pyke,sup,Irelia,0.012587775622009356
0,Pyke,sup,Kayn,0.005704963914238227
1,Pyke,sup,LeeSin,0.006755277196497179
2,Pyke,sup,MasterYi,0.008297885596840407
0,Pyke,sup,Yasuo,0.003959054635812312
1,Pyke,sup,Sylas,0.008031040836891098
2,Pyke,sup,Zed,0.0080849913463866
0,Pyke,sup,Ezreal,0.004232571369165362
1,Pyke,sup,Jhin,0.005836660567295578
2,Pyke,sup,Lucian,0.009253807133499908
0,Pyke,sup,Thresh,0.006417326160117746
1,Pyke,sup,Blitzcrank,0.008490021324599436
2,Pyke,sup,Lux,0.011607814154054158
0,Qiyana,mid,Akali,0.019898027320961104
1,Qiyana,mid,Irelia,0.03244599686982812
2,Qiyana,mid,Fiora,0.05369543828802084
0,Qiyana,mid,Ekko,0.03490012278041062
1,Qiyana,mid,LeeSin,0.03655612582303283
2,Qiyana,mid,Kayn,0.04194276294239386
0,Qiyana,mid,Yasuo,0.043237052670356386
1,Qiyana,mid,Sylas,0.055016420523400014
2,Qiyana,mid,Fizz,0.06417030062789367
0,Qiyana,mid,Ezreal,0.024807517339200065
1,Qiyana,mid,Kaisa,0.02893759494909525
2,Qiyana,mid,Lucian,0.037798621847845014
0,Qiyana,mid,Lux,0.030175189086757506
1,Qiyana,mid,Pyke,0.03424255585436883
2,Qiyana,mid,Senna,0.045062301931461865
0,Quinn,top,Teemo,0.11645120271485185
1,Quinn,top,Malphite,0.15502547083930004
2,Quinn,top,Garen,0.23449169967593747
0,Quinn,top,MasterYi,0.08221765132965535
1,Quinn,top,Shaco,0.17659117263355803
2,Quinn,top,XinZhao,0.17888040272551559
0,Quinn,top,Yasuo,0.1329219407436725
1,Quinn,top,Zed,0.15478533943721354
2,Quinn,top,Veigar,0.18499074684825184
0,Quinn,top,Ezreal,0.06558831284183018
1,Quinn,top,Vayne,0.10041987089401691
2,Quinn,top,Ashe,0.1054299260355362
0,Quinn,top,Lux,0.11707217005724238
1,Quinn,top,Blitzcrank,0.16144928604370284
