,Main Champion,Main Lane,Champion,Mastery
2,Quinn,top,Thresh,0.1895871421311578
0,Rakan,sup,Akali,0.029355276223542788
1,Rakan,sup,Shen,0.03199919594147033
2,Rakan,sup,TahmKench,0.03320821938236842
0,Rakan,sup,LeeSin,0.022081191007667228
1,Rakan,sup,Ekko,0.03275392364661503
2,Rakan,sup,Kayn,0.033127853854556875
0,Rakan,sup,Galio,0.01848613558351628
1,Rakan,sup,Yasuo,0.019773352692241748
2,Rakan,sup,Ryze,0.03546740509694934
0,Rakan,sup,Ezreal,0.01357522981105037
1,Rakan,sup,Jhin,0.022383722103491873
2,Rakan,sup,Kaisa,0.024920367915059215
0,Rakan,sup,Thresh,0.017032569985696952
1,Rakan,sup,Pyke,0.029234273904501677
2,Rakan,sup,Alistar,0.04657966393560542
0,Rammus,jg,Malphite,0.07402035939393965
1,Rammus,jg,Jax,0.08257180104672553
2,Rammus,jg,Garen,0.09144750697206716
0,Rammus,jg,MasterYi,0.07534798653638038
1,Rammus,jg,LeeSin,0.1275279203316906
2,Rammus,jg,Warwick,0.17398485044491807
0,Rammus,jg,Yasuo,0.06529444115367468
1,Rammus,jg,Veigar,0.10479904169233535
2,Rammus,jg,Galio,0.12017214911796062
0,Rammus,jg,Ezreal,0.06782309195128991
1,Rammus,jg,Lucian,0.08777930505901087
2,Rammus,jg,Ashe,0.08867082827037055
0,Rammus,jg,Amumu,0.08193291733582346
1,Rammus,jg,Thresh,0.09078847342455083
2,Rammus,jg,Blitzcrank,0.10288095043199369
0,RekSai,jg,Rengar,0.04866486163934584
1,RekSai,jg,Gragas,0.06004040797335578
2,RekSai,jg,Jax,0.0659394447028636
0,RekSai,jg,LeeSin,0.04087427294911837
1,RekSai,jg,Khazix,0.058969038429659136
2,RekSai,jg,Elise,0.06505614791461842
0,RekSai,jg,Yasuo,0.03258771870984778
1,RekSai,jg,Zed,0.04145489899149282
2,RekSai,jg,Sylas,0.051916815847909165
0,RekSai,jg,Ezreal,0.025078904931529093
1,RekSai,jg,Lucian,0.031004456116798487
2,RekSai,jg,Vayne,0.03982068464538414
0,RekSai,jg,Thresh,0.03450410004001866
1,RekSai,jg,Blitzcrank,0.041462204788744954
2,RekSai,jg,Pyke,0.05910102079804064
0,Rell,sup,Akali,0.2336382902026656
1,Rell,sup,Irelia,0.30636329259095085
2,Rell,sup,Sett,0.3156622054542047
0,Rell,sup,Trundle,0.3149832053299285
1,Rell,sup,Kindred,0.3199050430978166
2,Rell,sup,Lillia,0.46228070587019365
0,Rell,sup,Yasuo,0.23587104654990465
1,Rell,sup,Cassiopeia,0.23745553421301716
2,Rell,sup,Sylas,0.3167383988484937
0,Rell,sup,Samira,0.17206909999368053
1,Rell,sup,Jhin,0.23582039584255493
2,Rell,sup,Vayne,0.2383733367076829
0,Rell,sup,Senna,0.2871496829827929
1,Rell,sup,Leona,0.4385206592121742
2,Rell,sup,Swain,0.449831192937633
0,Renekton,top,Jax,0.0503264656935437
1,Renekton,top,Darius,0.052687808952157966
2,Renekton,top,Malphite,0.05597735509832868
0,Renekton,top,LeeSin,0.022390898948980418
1,Renekton,top,MasterYi,0.041023340084722235
2,Renekton,top,Kayn,0.04352593834529191
0,Renekton,top,Sylas,0.022435457849415266
1,Renekton,top,Yasuo,0.023861734869269145
2,Renekton,top,Zed,0.03306184890102541
0,Renekton,top,Ezreal,0.014236827506984639
1,Renekton,top,Lucian,0.020185218587615857
2,Renekton,top,Vayne,0.03941207399813962
0,Renekton,top,Thresh,0.03094249571287809
1,Renekton,top,Blitzcrank,0.03142804960030766
2,Renekton,top,Pantheon,0.03394109864278549
0,Rengar,top,Riven,0.017267096805835186
1,Rengar,top,Jax,0.02533717611882564
2,Rengar,top,Camille,0.028071724576612098
0,Rengar,top,LeeSin,0.008554270666834635
1,Rengar,top,Khazix,0.01077059239610541
2,Rengar,top,Kayn,0.015771299467362013
0,Rengar,top,Yasuo,0.00666447674890246
1,Rengar,top,Zed,0.007750177654042408
2,Rengar,top,Katarina,0.02045120009358969
0,Rengar,top,Ezreal,0.008957366874010157
1,Rengar,top,Vayne,0.010201448934111776
2,Rengar,top,Lucian,0.012169343232937628
0,Rengar,top,Thresh,0.010429326427884541
1,Rengar,top,Pyke,0.013387740259091249
2,Rengar,top,Blitzcrank,0.014209071697752632
0,Riven,top,Irelia,0.009294443824658058
1,Riven,top,Akali,0.014571671756496507
2,Riven,top,Fiora,0.014819190115506971
0,Riven,top,LeeSin,0.004963153071489426
1,Riven,top,Kayn,0.01153666867693706
2,Riven,top,Ekko,0.012845251835898332
0,Riven,top,Yasuo,0.0038006431752305465
1,Riven,top,Zed,0.0062957672390904235
2,Riven,top,Katarina,0.010991312498937604
0,Riven,top,Vayne,0.005012046705828032
1,Riven,top,Ezreal,0.006570612363183187
2,Riven,top,Lucian,0.007735062468024684
0,Riven,top,Thresh,0.00740038909605008
1,Riven,top,Blitzcrank,0.009611923345404838
2,Riven,top,Lux,0.010118707308701591
0,Rumble,top,Jayce,0.1686269462186194
1,Rumble,top,Fiora,0.17424948533084722
2,Rumble,top,Shen,0.21493004647704958
0,Rumble,top,LeeSin,0.05471232884199313
1,Rumble,top,Graves,0.07768705104469553
2,Rumble,top,Ekko,0.10217683715763864
0,Rumble,top,Viktor,0.06703714006870984
1,Rumble,top,Ryze,0.11262780305362986
2,Rumble,top,Orianna,0.1282444635418194
0,Rumble,top,Ezreal,0.038935826311404444
1,Rumble,top,Lucian,0.0627610805382781
2,Rumble,top,Caitlyn,0.067570618950383
0,Rumble,top,Pantheon,0.085133969226374
1,Rumble,top,Maokai,0.08516556263801352
2,Rumble,top,Blitzcrank,0.08724093320479841
0,Ryze,mid,Akali,0.04025072656041637
1,Ryze,mid,Irelia,0.051311317264171756
2,Ryze,mid,Aatrox,0.07001646382685325
0,Ryze,mid,LeeSin,0.028441598566895963
1,Ryze,mid,Ekko,0.0508047674541403
2,Ryze,mid,MasterYi,0.05288235752270109
0,Ryze,mid,Yasuo,0.04068172275277805
1,Ryze,mid,Vladimir,0.06855131084562296
2,Ryze,mid,Viktor,0.08069005982822901
0,Ryze,mid,Ezreal,0.01939935928963368
1,Ryze,mid,Lucian,0.03548932254609378
2,Ryze,mid,Kaisa,0.04184040779999345
0,Ryze,mid,Thresh,0.03890343948845372
1,Ryze,mid,Blitzcrank,0.053678163686215745
2,Ryze,mid,Lux,0.06294508693975051
0,Samira,bot,Akali,0.025987878295196543
1,Samira,bot,Irelia,0.027273029806830506
2,Samira,bot,Sett,0.046597861070086156
0,Samira,bot,LeeSin,0.026980860873466097
1,Samira,bot,Kayn,0.04079279508172864
2,Samira,bot,MasterYi,0.04764116380959851
0,Samira,bot,Yasuo,0.01695138883362665
1,Samira,bot,Yone,0.03226857296991914
2,Samira,bot,Sylas,0.03637624734252325
0,Samira,bot,Ezreal,0.022804690115068173
1,Samira,bot,Kaisa,0.02873996614959174
2,Samira,bot,Jhin,0.04654550530729465
0,Samira,bot,Senna,0.02920481664630927
1,Samira,bot,Lux,0.03153899599890545
2,Samira,bot,Pyke,0.031733607000401357
0,Sejuani,jg,Jax,0.10567934955120871
1,Sejuani,jg,Gragas,0.12985332336437452
2,Sejuani,jg,Malphite,0.13733122697850972
0,Sejuani,jg,Kayn,0.11556703316767052
1,Sejuani,jg,LeeSin,0.17363304104977903
2,Sejuani,jg,Warwick,0.21471681990724484
0,Sejuani,jg,Veigar,0.10680413873041242
1,Sejuani,jg,Sylas,0.1620287594236894
2,Sejuani,jg,Yasuo,0.1887646848564166
0,Sejuani,jg,Ashe,0.07871963859637883
1,Sejuani,jg,Ezreal,0.08647155890699701
2,Sejuani,jg,Caitlyn,0.10401465794942648
0,Sejuani,jg,Amumu,0.08510376186282761
1,Sejuani,jg,Morgana,0.1046368442751113
2,Sejuani,jg,Blitzcrank,0.13601929177643496
0,Senna,sup,Teemo,0.03128234797829241
1,Senna,sup,Garen,0.04135967995967672
2,Senna,sup,Sett,0.04423864516039655
0,Senna,sup,Kayn,0.02781347090829307
1,Senna,sup,LeeSin,0.04085231280550031
2,Senna,sup,Ekko,0.04484767415537973
0,Senna,sup,Veigar,0.0236041390480631
1,Senna,sup,Yasuo,0.029023328964034718
2,Senna,sup,Ahri,0.033822489705593435
0,Senna,sup,Ezreal,0.01880189860008875
1,Senna,sup,Jhin,0.020827720743279
2,Senna,sup,Caitlyn,0.02562261071985847
0,Senna,sup,Lux,0.02429684521489349
1,Senna,sup,Thresh,0.048374820921766
2,Senna,sup,Yuumi,0.05491807793333409
0,Seraphine,sup,Akali,0.0956366193057562
1,Seraphine,sup,Kayle,0.12080887398268489
2,Seraphine,sup,Irelia,0.15716610087895902
0,Seraphine,sup,Lillia,0.10478371222428334
1,Seraphine,sup,Evelynn,0.11959509471107166
2,Seraphine,sup,Nunu,0.13868819021588358
0,Seraphine,sup,Ahri,0.05453255093432046
1,Seraphine,sup,Zoe,0.10146603845868601
2,Seraphine,sup,Veigar,0.11958079208162264
0,Seraphine,sup,MissFortune,0.0623797098863065
1,Seraphine,sup,Ashe,0.07800864226648441
2,Seraphine,sup,Kaisa,0.11537778868272104
0,Seraphine,sup,Lux,0.10129890972093379
1,Seraphine,sup,Lulu,0.13363063917392423
2,Seraphine,sup,Morgana,0.1690740098075306
0,Sett,top,Garen,0.01837772086422294
1,Sett,top,Mordekaiser,0.019533104439369498
2,Sett,top,Darius,0.021961087625144378
0,Sett,top,Kayn,0.010613607741486526
1,Sett,top,LeeSin,0.01128601685262515
2,Sett,top,MasterYi,0.015379895207534756
0,Sett,top,Yasuo,0.007041108997460723
1,Sett,top,Sylas,0.007984523504488326
2,Sett,top,Yone,0.00958040957772469
0,Sett,top,Ezreal,0.006631164124254905
1,Sett,top,Jhin,0.011947872821643064
2,Sett,top,Lucian,0.012886415245834752
0,Sett,top,Pantheon,0.00829291494781967
1,Sett,top,Pyke,0.0098635909437863
2,Sett,top,Blitzcrank,0.013704702548420567
0,Shaco,jg,Teemo,0.016001975643552244
1,Shaco,jg,Jax,0.018409206050916605
2,Shaco,jg,Akali,0.023459543722608167
0,Shaco,jg,LeeSin,0.013673575323200262
1,Shaco,jg,MasterYi,0.022359314493848675
2,Shaco,jg,Kayn,0.026291526659654126
0,Shaco,jg,Yasuo,0.01137829828076211
1,Shaco,jg,Zed,0.014152927519309924
2,Shaco,jg,Veigar,0.020709824501612347
0,Shaco,jg,Ezreal,0.009351944200798094
1,Shaco,jg,Jhin,0.013596602271351963
2,Shaco,jg,Vayne,0.01730324664862479
0,Shaco,jg,Thresh,0.016665266121969
1,Shaco,jg,Blitzcrank,0.016933947203977198
2,Shaco,jg,Pyke,0.017223525731822193
0,Shen,top,Jax,0.055780200667544744
1,Shen,top,Garen,0.05819052882437235
2,Shen,top,Sett,0.06223714354301942
0,Shen,top,LeeSin,0.019108792048671296
1,Shen,top,Ekko,0.040266610514291944
2,Shen,top,Kayn,0.041846237573873665
0,Shen,top,Yasuo,0.01797091355616652
1,Shen,top,Zed,0.027382566747926607
2,Shen,top,Galio,0.03268798836864166
0,Shen,top,Ezreal,0.016169730674038388
1,Shen,top,Jhin,0.024309604048484257
2,Shen,top,Lucian,0.02437382530915832
0,Shen,top,Thresh,0.02646043222791383
1,Shen,top,Pantheon,0.027574498558589736
2,Shen,top,Blitzcrank,0.033447717954838176
0,Shyvana,jg,Malphite,0.15638139841308168
1,Shyvana,jg,Nasus,0.15943582329008188
2,Shyvana,jg,Garen,0.1797024773411317
0,Shyvana,jg,LeeSin,0.17906003998464898
1,Shyvana,jg,Diana,0.18309173469560108
2,Shyvana,jg,Kayn,0.1848336749834096
0,Shyvana,jg,Yasuo,0.10373819377641637
1,Shyvana,jg,Zed,0.11221753801305966
2,Shyvana,jg,Veigar,0.137653307765537
0,Shyvana,jg,Ezreal,0.08436290466224705
1,Shyvana,jg,Kaisa,0.11700286632628852
2,Shyvana,jg,Caitlyn,0.12049160040246154
0,Shyvana,jg,Lux,0.11299279825841005
1,Shyvana,jg,Pantheon,0.12010147935969082
2,Shyvana,jg,Amumu,0.15775683050622633
0,Singed,top,Garen,0.12240288221077035
1,Singed,top,Nasus,0.14855711478428946
2,Singed,top,Teemo,0.16590327473583735
0,Singed,top,MasterYi,0.09940622678046535
1,Singed,top,Shaco,0.10097809725950997
2,Singed,top,LeeSin,0.10140019790884802
0,Singed,top,Ryze,0.07903505114508029
1,Singed,top,Vladimir,0.07906099191800263
2,Singed,top,TwistedFate,0.07982493504075215
0,Singed,top,Jhin,0.06235302999745038
1,Singed,top,Twitch,0.06276381981423569
2,Singed,top,Ezreal,0.06292785822985093
0,Singed,top,Alistar,0.07202460614735216
1,Singed,top,Thresh,0.08439739180487539
2,Singed,top,Pantheon,0.102328216277121
0,Sion,top,Gragas,0.08737879131682957
1,Sion,top,Gangplank,0.08748710050117739
2,Sion,top,Garen,0.08767346742549753
0,Sion,top,LeeSin,0.033940752240145394
1,Sion,top,Shaco,0.054735550704634615
2,Sion,top,Graves,0.06328757622022266
0,Sion,top,Yasuo,0.029600375058382557
1,Sion,top,Zed,0.04618191130667616
2,Sion,top,Sylas,0.049445692761246884
0,Sion,top,Jhin,0.024994339157290407
1,Sion,top,Ezreal,0.03180091707128698
2,Sion,top,Twitch,0.0394159225034339
0,Sion,top,Pyke,0.04191644949065353
1,Sion,top,Thresh,0.04531569374392476
2,Sion,top,Blitzcrank,0.0580263235266789
0,Sivir,bot,Teemo,0.11638627418316015
1,Sivir,bot,Jax,0.1924589921693593
2,Sivir,bot,Garen,0.23370723853494438
0,Sivir,bot,Shyvana,0.15804614295595126
1,Sivir,bot,Ekko,0.15979433876640675
2,Sivir,bot,MasterYi,0.16010611457112214
0,Sivir,bot,Veigar,0.08525079440578141
1,Sivir,bot,Ahri,0.11599899469526266
2,Sivir,bot,Galio,0.12144519542849247
0,Sivir,bot,Ashe,0.1075508913437789
1,Sivir,bot,Jinx,0.13636519804005734
2,Sivir,bot,Caitlyn,0.13904533005490402
0,Sivir,bot,Senna,0.08913514103848345
1,Sivir,bot,Lux,0.1178068592574703
2,Sivir,bot,Thresh,0.13320584103361352
0,Skarner,jg,Teemo,0.2314675111157728
1,Skarner,jg,Darius,0.2324399175373147
2,Skarner,jg,Nasus,0.23778459513675196
0,Skarner,jg,Hecarim,0.21881717518129554
1,Skarner,jg,XinZhao,0.27909509260331866
2,Skarner,jg,Kayn,0.2911403729959923
0,Skarner,jg,Yasuo,0.15702121274343392
1,Skarner,jg,Annie,0.23884303638345786
2,Skarner,jg,Vladimir,0.24061038529043038
0,Skarner,jg,Ezreal,0.13612956666157763
1,Skarner,jg,Tristana,0.22938604972090879
2,Skarner,jg,Jhin,0.2398595061478252
0,Skarner,jg,Thresh,0.1501955098245101
1,Skarner,jg,Pantheon,0.18060873533221564
2,Skarner,jg,Amumu,0.3097722455660614
0,Sona,sup,Teemo,0.024594902227416275
1,Sona,sup,Malphite,0.0451837688426581
2,Sona,sup,Kayle,0.06047022349863624
0,Sona,sup,Fiddlesticks,0.038469867759609776
1,Sona,sup,Warwick,0.04546635699563685
2,Sona,sup,MasterYi,0.05663632840522197
0,Sona,sup,Ahri,0.029800615580090645
1,Sona,sup,Veigar,0.03510777990114843
2,Sona,sup,Annie,0.0415166367086372
0,Sona,sup,Ashe,0.0228495587745127
1,Sona,sup,MissFortune,0.023916362745570966
2,Sona,sup,Ezreal,0.0492829371358154
0,Sona,sup,Lux,0.032303107912715345
1,Sona,sup,Morgana,0.05185696063906747
2,Sona,sup,Janna,0.06416232757717442
0,Soraka,sup,Teemo,0.01664550323677321
1,Soraka,sup,Kayle,0.03221454128430868
2,Soraka,sup,Akali,0.037905925962113014
0,Soraka,sup,Evelynn,0.028039720873639568
1,Soraka,sup,Fiddlesticks,0.035687168477832036
2,Soraka,sup,Nunu,0.04830271300083923
0,Soraka,sup,Ahri,0.01799994806445879
1,Soraka,sup,Veigar,0.02389053195927903
2,Soraka,sup,Neeko,0.026671577740698824
0,Soraka,sup,MissFortune,0.017027915227068965
1,Soraka,sup,Ashe,0.01714505941583882
2,Soraka,sup,Caitlyn,0.023465384902591584
0,Soraka,sup,Lux,0.025284673203572278
1,Soraka,sup,Lulu,0.03178530249203162
2,Soraka,sup,Yuumi,0.036460571147927896
0,Swain,sup,Malphite,0.04968574741247824
1,Swain,sup,Mordekaiser,0.0512298591134387
2,Swain,sup,Sett,0.051632180724457286
0,Swain,sup,Kayn,0.03549668708016996
1,Swain,sup,Warwick,0.04272423032020662
2,Swain,sup,MasterYi,0.047413233661029563
0,Swain,sup,Yasuo,0.03311045075776704
1,Swain,sup,Veigar,0.03542950475025624
2,Swain,sup,Sylas,0.03982078158638809
0,Swain,sup,Ezreal,0.02133597902375029
1,Swain,sup,Jhin,0.025322356037382372
2,Swain,sup,Ashe,0.02685287296749734
0,Swain,sup,Lux,0.04163898955128679
1,Swain,sup,Morgana,0.051359664797275995
2,Swain,sup,Pantheon,0.0513944034466455
0,Sylas,mid,Akali,0.009745327194728665
1,Sylas,mid,Irelia,0.012758279788271964
2,Sylas,mid,Sett,0.019893186977274276
0,Sylas,mid,LeeSin,0.01103701913918407
1,Sylas,mid,Ekko,0.014437442120162972
2,Sylas,mid,Graves,0.018149242157254178
0,Sylas,mid,Yone,0.014470110214062899
1,Sylas,mid,Yasuo,0.01655544811385961
2,Sylas,mid,Zed,0.023026758373986198
0,Sylas,mid,Ezreal,0.007623334637649479
1,Sylas,mid,Lucian,0.009129232063296078
2,Sylas,mid,Kaisa,0.016454454465060497
0,Sylas,mid,Pantheon,0.010261435804067059
1,Sylas,mid,Pyke,0.014895581020930068
2,Sylas,mid,Thresh,0.01906756853544004
0,Syndra,mid,Irelia,0.0667339263470894
1,Syndra,mid,Akali,0.07044698546830958
2,Syndra,mid,Camille,0.13340567903265468
0,Syndra,mid,LeeSin,0.06579636882440033
1,Syndra,mid,Diana,0.07238508380545826
2,Syndra,mid,Taliyah,0.09427353679191987
0,Syndra,mid,Leblanc,0.09208689737459483
1,Syndra,mid,Viktor,0.09510857717029123
2,Syndra,mid,Orianna,0.09589371817881615
0,Syndra,mid,Lucian,0.03889917722262047
1,Syndra,mid,Ezreal,0.041733827399709496
2,Syndra,mid,Caitlyn,0.06447640326693159
0,Syndra,mid,Lux,0.06708474852064004
1,Syndra,mid,Velkoz,0.08399091486214375
2,Syndra,mid,Brand,0.11749696455483874
0,TahmKench,top,Teemo,0.12382446652922606
1,TahmKench,top,Ornn,0.17356871221923165
2,TahmKench,top,Tryndamere,0.1757294348811263
0,TahmKench,top,Kayn,0.10310656883886223
1,TahmKench,top,Trundle,0.13226187223512625
2,TahmKench,top,Zac,0.15118453409859356
0,TahmKench,top,Veigar,0.07313029143875843
1,TahmKench,top,Yasuo,0.09154231306206821
2,TahmKench,top,Zoe,0.1051171280452358
0,TahmKench,top,Ezreal,0.05198474286138374
1,TahmKench,top,Jhin,0.059220851032491736
2,TahmKench,top,Vayne,0.08520563581155421
0,TahmKench,top,Blitzcrank,0.06464921099802824
1,TahmKench,top,Thresh,0.10078439356672136
2,TahmKench,top,Morgana,0.10399891244976918
0,Taliyah,jg,Akali,0.0553875261729063
1,Taliyah,jg,Camille,0.07271037437433278
2,Taliyah,jg,Irelia,0.08643611325906723
0,Taliyah,jg,Ekko,0.08064534543323297
1,Taliyah,jg,Kindred,0.11370314798127139
2,Taliyah,jg,Poppy,0.12917018033368724
0,Taliyah,jg,Ryze,0.08483760750901369
1,Taliyah,jg,Zoe,0.09087936158555422
2,Taliyah,jg,Syndra,0.10357630870575313
0,Taliyah,jg,Ezreal,0.051799626741418185
1,Taliyah,jg,Jhin,0.06639530314282535
2,Taliyah,jg,Kaisa,0.0671095246204436
0,Taliyah,jg,Thresh,0.07093656281124283
1,Taliyah,jg,Lux,0.0979747092964062
2,Taliyah,jg,Lulu,0.1024630318121697
0,Talon,jg,Akali,0.011738736442417443
1,Talon,jg,Irelia,0.016824160943410126
2,Talon,jg,Jax,0.02591271633118529
0,Talon,jg,LeeSin,0.02032566927345518
1,Talon,jg,Ekko,0.021206548727632057
2,Talon,jg,Kayn,0.022735863347861724
0,Talon,jg,Yasuo,0.00938202519062508
1,Talon,jg,Zed,0.011627014295708596
2,Talon,jg,Sylas,0.022928044599364022
0,Talon,jg,Ezreal,0.00896918429450764
1,Talon,jg,Vayne,0.0142770137134433
2,Talon,jg,Lucian,0.015457399308956834
0,Talon,jg,Pantheon,0.01493543893647846
1,Talon,jg,Blitzcrank,0.015160919091271525
2,Talon,jg,Pyke,0.017438751511000678
0,Taric,sup,Malphite,0.1023013728744438
1,Taric,sup,Jax,0.10434332117307184
2,Taric,sup,Tryndamere,0.1546279209263378
0,Taric,sup,MasterYi,0.0899833710547278
1,Taric,sup,LeeSin,0.10591277585613919
2,Taric,sup,Warwick,0.19092746117992238
0,Taric,sup,Annie,0.12102163165103674
1,Taric,sup,Sylas,0.1365838134360051
2,Taric,sup,Zed,0.1372759023051224
0,Taric,sup,Ezreal,0.07870239631296437
1,Taric,sup,MissFortune,0.10431593319705608
2,Taric,sup,Vayne,0.10621967657147904
0,Taric,sup,Thresh,0.08904436561295082
1,Taric,sup,Blitzcrank,0.1252465861696927
2,Taric,sup,Leona,0.1671252248417377
0,Teemo,top,Garen,0.024724604617266697
1,Teemo,top,Malphite,0.029276052245579547
2,Teemo,top,Nasus,0.03374074751385699
0,Teemo,top,MasterYi,0.013613727541174353
1,Teemo,top,Shaco,0.018814131992210607
2,Teemo,top,Warwick,0.019808986492234604
0,Teemo,top,Veigar,0.01035891331944287
1,Teemo,top,Yasuo,0.01253298399579606
2,Teemo,top,Fizz,0.024017235157861493
0,Teemo,top,Ezreal,0.012508520988377009
1,Teemo,top,Ashe,0.014652467917188303
2,Teemo,top,Jhin,0.01504399199715554
0,Teemo,top,Lux,0.014205054550190149
1,Teemo,top,Thresh,0.01967147751465662
2,Teemo,top,Blitzcrank,0.021072534178772168
0,Thresh,sup,Malphite,0.0066049869840019305
1,Thresh,sup,Gragas,0.006873197061586629
2,Thresh,sup,Shen,0.007135426609735531
0,Thresh,sup,LeeSin,0.0020632772636640824
1,Thresh,sup,Graves,0.006446463263484998
2,Thresh,sup,Ekko,0.00873320258993923
0,Thresh,sup,Yasuo,0.0030992234108916904
1,Thresh,sup,Zed,0.003563721559018753
2,Thresh,sup,Galio,0.00651357144342218
0,Thresh,sup,Ezreal,0.00195069237412241
1,Thresh,sup,Vayne,0.0036173006988405552
2,Thresh,sup,Lucian,0.004017613281132612
0,Thresh,sup,Blitzcrank,0.0033274106290264744
1,Thresh,sup,Alistar,0.00579810853606518
